sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 47.62% complete, ETA 00:32:19
# Fork: 1 of 1
# Warmup Iteration   1: 614.712 ±(99.9%) 130.332 ns/op
# Warmup Iteration   2: 309.463 ±(99.9%) 34.462 ns/op
# Warmup Iteration   3: 310.851 ±(99.9%) 14.884 ns/op
# Warmup Iteration   4: 319.240 ±(99.9%) 28.225 ns/op
# Warmup Iteration   5: 341.497 ±(99.9%) 57.827 ns/op
# Warmup Iteration   6: 319.675 ±(99.9%) 11.682 ns/op
# Warmup Iteration   7: 330.223 ±(99.9%) 49.852 ns/op
# Warmup Iteration   8: 319.756 ±(99.9%) 22.563 ns/op
# Warmup Iteration   9: 327.862 ±(99.9%) 30.184 ns/op
# Warmup Iteration  10: 334.517 ±(99.9%) 29.061 ns/op
Iteration   1: 348.039 ±(99.9%) 48.736 ns/op
Iteration   2: 326.268 ±(99.9%) 29.252 ns/op
Iteration   3: 330.502 ±(99.9%) 34.519 ns/op
Iteration   4: 343.927 ±(99.9%) 41.558 ns/op
Iteration   5: 351.136 ±(99.9%) 45.477 ns/op
Iteration   6: 348.176 ±(99.9%) 75.447 ns/op
Iteration   7: 325.334 ±(99.9%) 22.472 ns/op
Iteration   8: 324.223 ±(99.9%) 25.590 ns/op
Iteration   9: 326.374 ±(99.9%) 24.817 ns/op
Iteration  10: cRSS-pRSS:[6951, 6954]
331.967 ±(99.9%) 45.111 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  335.595 ±(99.9%) 16.483 ns/op [Average]
  (min, avg, max) = (324.223, 335.595, 351.136), stdev = 10.903
  CI (99.9%): [319.111, 352.078] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 48.21% complete, ETA 00:31:57
# Fork: 1 of 1
# Warmup Iteration   1: 526.616 ±(99.9%) 72.505 ns/op
# Warmup Iteration   2: 406.553 ±(99.9%) 59.089 ns/op
# Warmup Iteration   3: 401.320 ±(99.9%) 71.314 ns/op
# Warmup Iteration   4: 385.469 ±(99.9%) 37.330 ns/op
# Warmup Iteration   5: 395.281 ±(99.9%) 62.821 ns/op
# Warmup Iteration   6: 387.758 ±(99.9%) 21.157 ns/op
# Warmup Iteration   7: 387.665 ±(99.9%) 26.400 ns/op
# Warmup Iteration   8: 387.686 ±(99.9%) 11.332 ns/op
# Warmup Iteration   9: 399.579 ±(99.9%) 42.503 ns/op
# Warmup Iteration  10: 393.921 ±(99.9%) 18.887 ns/op
Iteration   1: 400.668 ±(99.9%) 39.716 ns/op
Iteration   2: 395.641 ±(99.9%) 23.305 ns/op
Iteration   3: 396.911 ±(99.9%) 31.882 ns/op
Iteration   4: 396.827 ±(99.9%) 21.898 ns/op
Iteration   5: 393.625 ±(99.9%) 18.004 ns/op
Iteration   6: 395.468 ±(99.9%) 10.073 ns/op
Iteration   7: 396.436 ±(99.9%) 22.123 ns/op
Iteration   8: 395.943 ±(99.9%) 14.956 ns/op
Iteration   9: 396.566 ±(99.9%) 14.589 ns/op
Iteration  10: cRSS-pRSS:[8408, 8408]
395.044 ±(99.9%) 6.625 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  396.313 ±(99.9%) 2.751 ns/op [Average]
  (min, avg, max) = (393.625, 396.313, 400.668), stdev = 1.820
  CI (99.9%): [393.562, 399.064] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 48.81% complete, ETA 00:31:35
# Fork: 1 of 1
# Warmup Iteration   1: 1190.498 ±(99.9%) 162.835 ns/op
# Warmup Iteration   2: 457.507 ±(99.9%) 70.567 ns/op
# Warmup Iteration   3: 473.081 ±(99.9%) 71.817 ns/op
# Warmup Iteration   4: 458.120 ±(99.9%) 30.438 ns/op
# Warmup Iteration   5: 473.682 ±(99.9%) 52.004 ns/op
# Warmup Iteration   6: 487.184 ±(99.9%) 66.390 ns/op
# Warmup Iteration   7: 480.332 ±(99.9%) 36.233 ns/op
# Warmup Iteration   8: 495.511 ±(99.9%) 70.429 ns/op
# Warmup Iteration   9: 486.521 ±(99.9%) 13.408 ns/op
# Warmup Iteration  10: 484.977 ±(99.9%) 10.120 ns/op
Iteration   1: 498.688 ±(99.9%) 46.287 ns/op
Iteration   2: 518.718 ±(99.9%) 88.076 ns/op
Iteration   3: 501.628 ±(99.9%) 60.034 ns/op
Iteration   4: 505.325 ±(99.9%) 47.084 ns/op
Iteration   5: 496.498 ±(99.9%) 12.661 ns/op
Iteration   6: 497.473 ±(99.9%) 10.683 ns/op
Iteration   7: 500.231 ±(99.9%) 28.101 ns/op
Iteration   8: 500.178 ±(99.9%) 24.755 ns/op
Iteration   9: 505.215 ±(99.9%) 48.176 ns/op
Iteration  10: cRSS-pRSS:[6957, 6987]
504.817 ±(99.9%) 44.170 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  502.877 ±(99.9%) 9.687 ns/op [Average]
  (min, avg, max) = (496.498, 502.877, 518.718), stdev = 6.407
  CI (99.9%): [493.191, 512.564] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 49.40% complete, ETA 00:31:13
# Fork: 1 of 1
# Warmup Iteration   1: 1592.006 ±(99.9%) 230.484 ns/op
# Warmup Iteration   2: 570.387 ±(99.9%) 101.398 ns/op
# Warmup Iteration   3: 563.473 ±(99.9%) 53.829 ns/op
# Warmup Iteration   4: 569.486 ±(99.9%) 69.992 ns/op
# Warmup Iteration   5: 566.152 ±(99.9%) 31.184 ns/op
# Warmup Iteration   6: 564.038 ±(99.9%) 13.516 ns/op
# Warmup Iteration   7: 597.086 ±(99.9%) 89.993 ns/op
# Warmup Iteration   8: 576.584 ±(99.9%) 70.638 ns/op
# Warmup Iteration   9: 594.172 ±(99.9%) 88.234 ns/op
# Warmup Iteration  10: 577.227 ±(99.9%) 52.942 ns/op
Iteration   1: 580.027 ±(99.9%) 57.448 ns/op
Iteration   2: 580.533 ±(99.9%) 56.855 ns/op
Iteration   3: 576.995 ±(99.9%) 45.727 ns/op
Iteration   4: 569.886 ±(99.9%) 28.909 ns/op
Iteration   5: 569.675 ±(99.9%) 25.978 ns/op
Iteration   6: 570.385 ±(99.9%) 25.998 ns/op
Iteration   7: 572.761 ±(99.9%) 36.939 ns/op
Iteration   8: 574.468 ±(99.9%) 47.877 ns/op
Iteration   9: 570.355 ±(99.9%) 19.012 ns/op
Iteration  10: cRSS-pRSS:[8372, 8378]
575.018 ±(99.9%) 34.197 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  574.010 ±(99.9%) 6.228 ns/op [Average]
  (min, avg, max) = (569.675, 574.010, 580.533), stdev = 4.120
  CI (99.9%): [567.782, 580.239] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 50.00% complete, ETA 00:30:51
# Fork: 1 of 1
# Warmup Iteration   1: 383.759 ±(99.9%) 64.173 ns/op
# Warmup Iteration   2: 374.535 ±(99.9%) 59.915 ns/op
# Warmup Iteration   3: 361.718 ±(99.9%) 56.181 ns/op
# Warmup Iteration   4: 324.453 ±(99.9%) 25.565 ns/op
# Warmup Iteration   5: 330.774 ±(99.9%) 38.251 ns/op
# Warmup Iteration   6: 332.332 ±(99.9%) 42.187 ns/op
# Warmup Iteration   7: 329.035 ±(99.9%) 40.850 ns/op
# Warmup Iteration   8: 327.214 ±(99.9%) 38.311 ns/op
# Warmup Iteration   9: 333.300 ±(99.9%) 46.287 ns/op
# Warmup Iteration  10: 336.311 ±(99.9%) 49.577 ns/op
Iteration   1: 329.666 ±(99.9%) 34.421 ns/op
Iteration   2: 348.464 ±(99.9%) 54.094 ns/op
Iteration   3: 338.694 ±(99.9%) 45.478 ns/op
Iteration   4: 335.977 ±(99.9%) 47.772 ns/op
Iteration   5: 330.576 ±(99.9%) 44.092 ns/op
Iteration   6: 333.123 ±(99.9%) 50.942 ns/op
Iteration   7: 344.445 ±(99.9%) 61.293 ns/op
Iteration   8: 333.815 ±(99.9%) 48.053 ns/op
Iteration   9: 326.166 ±(99.9%) 32.557 ns/op
Iteration  10: cRSS-pRSS:[15810, 15814]
339.399 ±(99.9%) 51.726 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  336.032 ±(99.9%) 10.386 ns/op [Average]
  (min, avg, max) = (326.166, 336.032, 348.464), stdev = 6.870
  CI (99.9%): [325.646, 346.419] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 50.60% complete, ETA 00:30:29
# Fork: 1 of 1
# Warmup Iteration   1: 442.395 ±(99.9%) 85.942 ns/op
# Warmup Iteration   2: 406.961 ±(99.9%) 22.913 ns/op
# Warmup Iteration   3: 400.655 ±(99.9%) 53.343 ns/op
# Warmup Iteration   4: 350.386 ±(99.9%) 31.450 ns/op
# Warmup Iteration   5: 367.635 ±(99.9%) 56.738 ns/op
# Warmup Iteration   6: 364.357 ±(99.9%) 46.714 ns/op
# Warmup Iteration   7: 353.837 ±(99.9%) 25.817 ns/op
# Warmup Iteration   8: 361.137 ±(99.9%) 38.988 ns/op
# Warmup Iteration   9: 360.701 ±(99.9%) 43.444 ns/op
# Warmup Iteration  10: 368.620 ±(99.9%) 49.540 ns/op
Iteration   1: 357.176 ±(99.9%) 39.190 ns/op
Iteration   2: 361.428 ±(99.9%) 41.877 ns/op
Iteration   3: 353.038 ±(99.9%) 33.212 ns/op
Iteration   4: 361.850 ±(99.9%) 52.069 ns/op
Iteration   5: 368.120 ±(99.9%) 45.650 ns/op
Iteration   6: 363.093 ±(99.9%) 48.618 ns/op
Iteration   7: 370.260 ±(99.9%) 50.295 ns/op
Iteration   8: 350.212 ±(99.9%) 29.457 ns/op
Iteration   9: 359.717 ±(99.9%) 41.891 ns/op
Iteration  10: cRSS-pRSS:[15858, 15858]
369.803 ±(99.9%) 54.001 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  361.470 ±(99.9%) 10.242 ns/op [Average]
  (min, avg, max) = (350.212, 361.470, 370.260), stdev = 6.775
  CI (99.9%): [351.227, 371.712] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 51.19% complete, ETA 00:30:07
# Fork: 1 of 1
# Warmup Iteration   1: 631.905 ±(99.9%) 121.396 ns/op
# Warmup Iteration   2: 707.758 ±(99.9%) 218.011 ns/op
# Warmup Iteration   3: 721.407 ±(99.9%) 232.835 ns/op
# Warmup Iteration   4: 732.344 ±(99.9%) 235.733 ns/op
# Warmup Iteration   5: 754.537 ±(99.9%) 186.695 ns/op
# Warmup Iteration   6: 610.275 ±(99.9%) 232.007 ns/op
# Warmup Iteration   7: 736.863 ±(99.9%) 140.247 ns/op
# Warmup Iteration   8: 699.264 ±(99.9%) 194.517 ns/op
# Warmup Iteration   9: 662.095 ±(99.9%) 231.166 ns/op
# Warmup Iteration  10: 664.936 ±(99.9%) 224.584 ns/op
Iteration   1: 696.873 ±(99.9%) 229.042 ns/op
Iteration   2: 831.411 ±(99.9%) 139.775 ns/op
Iteration   3: 693.721 ±(99.9%) 179.817 ns/op
Iteration   4: 692.474 ±(99.9%) 207.373 ns/op
Iteration   5: 694.647 ±(99.9%) 225.229 ns/op
Iteration   6: 687.542 ±(99.9%) 221.346 ns/op
Iteration   7: 691.481 ±(99.9%) 228.777 ns/op
Iteration   8: 722.459 ±(99.9%) 226.919 ns/op
Iteration   9: 679.352 ±(99.9%) 205.882 ns/op
Iteration  10: cRSS-pRSS:[15803, 15803]
831.717 ±(99.9%) 158.476 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  722.168 ±(99.9%) 88.726 ns/op [Average]
  (min, avg, max) = (679.352, 722.168, 831.717), stdev = 58.687
  CI (99.9%): [633.442, 810.894] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 51.79% complete, ETA 00:29:45
# Fork: 1 of 1
# Warmup Iteration   1: 430.890 ±(99.9%) 58.443 ns/op
# Warmup Iteration   2: 423.852 ±(99.9%) 80.468 ns/op
# Warmup Iteration   3: 392.406 ±(99.9%) 40.651 ns/op
# Warmup Iteration   4: 378.752 ±(99.9%) 65.744 ns/op
# Warmup Iteration   5: 371.862 ±(99.9%) 60.436 ns/op
# Warmup Iteration   6: 376.051 ±(99.9%) 67.949 ns/op
# Warmup Iteration   7: 381.270 ±(99.9%) 72.728 ns/op
# Warmup Iteration   8: 351.891 ±(99.9%) 29.511 ns/op
# Warmup Iteration   9: 349.386 ±(99.9%) 24.840 ns/op
# Warmup Iteration  10: 373.364 ±(99.9%) 67.740 ns/op
Iteration   1: 381.823 ±(99.9%) 57.319 ns/op
Iteration   2: 383.157 ±(99.9%) 62.109 ns/op
Iteration   3: 373.497 ±(99.9%) 39.943 ns/op
Iteration   4: 365.332 ±(99.9%) 37.441 ns/op
Iteration   5: 373.038 ±(99.9%) 41.499 ns/op
Iteration   6: 366.262 ±(99.9%) 36.071 ns/op
Iteration   7: 369.933 ±(99.9%) 45.390 ns/op
Iteration   8: 362.982 ±(99.9%) 28.370 ns/op
Iteration   9: 368.887 ±(99.9%) 39.272 ns/op
Iteration  10: cRSS-pRSS:[15802, 15802]
375.331 ±(99.9%) 50.645 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  372.024 ±(99.9%) 10.180 ns/op [Average]
  (min, avg, max) = (362.982, 372.024, 383.157), stdev = 6.733
  CI (99.9%): [361.844, 382.204] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 52.38% complete, ETA 00:29:22
# Fork: 1 of 1
# Warmup Iteration   1: 1171.382 ±(99.9%) 179.210 ns/op
# Warmup Iteration   2: 1041.409 ±(99.9%) 160.185 ns/op
# Warmup Iteration   3: 971.950 ±(99.9%) 113.501 ns/op
# Warmup Iteration   4: 1083.117 ±(99.9%) 195.676 ns/op
# Warmup Iteration   5: 834.277 ±(99.9%) 50.971 ns/op
# Warmup Iteration   6: 547.184 ±(99.9%) 53.179 ns/op
# Warmup Iteration   7: 531.243 ±(99.9%) 47.917 ns/op
# Warmup Iteration   8: 488.485 ±(99.9%) 45.276 ns/op
# Warmup Iteration   9: 513.410 ±(99.9%) 54.728 ns/op
# Warmup Iteration  10: 537.181 ±(99.9%) 68.825 ns/op
Iteration   1: 543.657 ±(99.9%) 70.928 ns/op
Iteration   2: 531.370 ±(99.9%) 80.080 ns/op
Iteration   3: 540.900 ±(99.9%) 74.716 ns/op
Iteration   4: 502.664 ±(99.9%) 79.133 ns/op
Iteration   5: 539.310 ±(99.9%) 75.982 ns/op
Iteration   6: 508.976 ±(99.9%) 59.996 ns/op
Iteration   7: 538.131 ±(99.9%) 85.528 ns/op
Iteration   8: 510.961 ±(99.9%) 64.054 ns/op
Iteration   9: 501.830 ±(99.9%) 48.232 ns/op
Iteration  10: cRSS-pRSS:[1400, 1400]
503.205 ±(99.9%) 61.536 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  522.100 ±(99.9%) 27.135 ns/op [Average]
  (min, avg, max) = (501.830, 522.100, 543.657), stdev = 17.948
  CI (99.9%): [494.965, 549.236] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 52.98% complete, ETA 00:29:00
# Fork: 1 of 1
# Warmup Iteration   1: 955.481 ±(99.9%) 158.203 ns/op
# Warmup Iteration   2: 854.277 ±(99.9%) 119.095 ns/op
# Warmup Iteration   3: 826.695 ±(99.9%) 133.857 ns/op
# Warmup Iteration   4: 850.351 ±(99.9%) 149.179 ns/op
# Warmup Iteration   5: 839.977 ±(99.9%) 124.417 ns/op
# Warmup Iteration   6: 845.714 ±(99.9%) 139.763 ns/op
# Warmup Iteration   7: 820.736 ±(99.9%) 146.867 ns/op
# Warmup Iteration   8: 847.347 ±(99.9%) 149.200 ns/op
# Warmup Iteration   9: 848.342 ±(99.9%) 139.351 ns/op
# Warmup Iteration  10: 823.307 ±(99.9%) 126.964 ns/op
Iteration   1: 787.983 ±(99.9%) 116.623 ns/op
Iteration   2: 779.745 ±(99.9%) 134.490 ns/op
Iteration   3: 756.602 ±(99.9%) 117.215 ns/op
Iteration   4: 738.874 ±(99.9%) 135.360 ns/op
Iteration   5: 731.366 ±(99.9%) 122.825 ns/op
Iteration   6: 758.189 ±(99.9%) 131.057 ns/op
Iteration   7: 725.271 ±(99.9%) 117.556 ns/op
Iteration   8: 757.869 ±(99.9%) 127.959 ns/op
Iteration   9: 741.272 ±(99.9%) 97.637 ns/op
Iteration  10: cRSS-pRSS:[1481, 1481]
756.834 ±(99.9%) 157.853 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  753.401 ±(99.9%) 30.195 ns/op [Average]
  (min, avg, max) = (725.271, 753.401, 787.983), stdev = 19.972
  CI (99.9%): [723.206, 783.595] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 53.57% complete, ETA 00:28:38
# Fork: 1 of 1
# Warmup Iteration   1: 991.080 ±(99.9%) 183.867 ns/op
