sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 54.17% complete, ETA 00:28:31
# Fork: 1 of 1
# Warmup Iteration   1: 1196.759 ±(99.9%) 144.323 ns/op
# Warmup Iteration   2: 851.208 ±(99.9%) 145.046 ns/op
# Warmup Iteration   3: 845.848 ±(99.9%) 118.113 ns/op
# Warmup Iteration   4: 854.368 ±(99.9%) 159.439 ns/op
# Warmup Iteration   5: 802.161 ±(99.9%) 82.704 ns/op
# Warmup Iteration   6: 738.144 ±(99.9%) 88.830 ns/op
# Warmup Iteration   7: 787.462 ±(99.9%) 90.298 ns/op
# Warmup Iteration   8: 763.336 ±(99.9%) 97.358 ns/op
# Warmup Iteration   9: 749.945 ±(99.9%) 103.636 ns/op
# Warmup Iteration  10: 747.689 ±(99.9%) 134.781 ns/op
Iteration   1: 780.651 ±(99.9%) 101.267 ns/op
Iteration   2: 759.743 ±(99.9%) 107.751 ns/op
Iteration   3: 722.269 ±(99.9%) 117.756 ns/op
Iteration   4: 756.542 ±(99.9%) 112.393 ns/op
Iteration   5: 724.076 ±(99.9%) 95.728 ns/op
Iteration   6: 733.553 ±(99.9%) 79.199 ns/op
Iteration   7: 751.865 ±(99.9%) 70.208 ns/op
Iteration   8: 737.551 ±(99.9%) 102.425 ns/op
Iteration   9: 745.170 ±(99.9%) 95.613 ns/op
Iteration  10: cRSS-pRSS:[794, 794]
675.667 ±(99.9%) 75.821 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  738.709 ±(99.9%) 42.824 ns/op [Average]
  (min, avg, max) = (675.667, 738.709, 780.651), stdev = 28.326
  CI (99.9%): [695.885, 781.533] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 54.76% complete, ETA 00:28:08
# Fork: 1 of 1
# Warmup Iteration   1: 198.779 ±(99.9%) 26.224 ns/op
# Warmup Iteration   2: 243.117 ±(99.9%) 30.321 ns/op
# Warmup Iteration   3: 157.681 ±(99.9%) 20.061 ns/op
# Warmup Iteration   4: 157.927 ±(99.9%) 15.223 ns/op
# Warmup Iteration   5: 160.261 ±(99.9%) 24.799 ns/op
# Warmup Iteration   6: 159.553 ±(99.9%) 20.594 ns/op
# Warmup Iteration   7: 159.995 ±(99.9%) 23.027 ns/op
# Warmup Iteration   8: 161.808 ±(99.9%) 29.846 ns/op
# Warmup Iteration   9: 153.876 ±(99.9%) 17.743 ns/op
# Warmup Iteration  10: 163.827 ±(99.9%) 30.272 ns/op
Iteration   1: 157.708 ±(99.9%) 19.901 ns/op
Iteration   2: 160.572 ±(99.9%) 23.545 ns/op
Iteration   3: 159.249 ±(99.9%) 19.246 ns/op
Iteration   4: 155.837 ±(99.9%) 15.792 ns/op
Iteration   5: 162.496 ±(99.9%) 29.448 ns/op
Iteration   6: 158.558 ±(99.9%) 22.315 ns/op
Iteration   7: 154.835 ±(99.9%) 15.598 ns/op
Iteration   8: 160.521 ±(99.9%) 23.640 ns/op
Iteration   9: 162.335 ±(99.9%) 28.953 ns/op
Iteration  10: cRSS-pRSS:[377, 381]
158.084 ±(99.9%) 22.433 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  159.019 ±(99.9%) 3.846 ns/op [Average]
  (min, avg, max) = (154.835, 159.019, 162.496), stdev = 2.544
  CI (99.9%): [155.174, 162.865] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 55.36% complete, ETA 00:27:46
# Fork: 1 of 1
# Warmup Iteration   1: 238.901 ±(99.9%) 32.724 ns/op
# Warmup Iteration   2: 265.789 ±(99.9%) 43.219 ns/op
# Warmup Iteration   3: 238.754 ±(99.9%) 33.689 ns/op
# Warmup Iteration   4: 247.330 ±(99.9%) 40.104 ns/op
# Warmup Iteration   5: 244.109 ±(99.9%) 36.626 ns/op
# Warmup Iteration   6: 267.678 ±(99.9%) 39.951 ns/op
# Warmup Iteration   7: 265.183 ±(99.9%) 24.377 ns/op
# Warmup Iteration   8: 262.611 ±(99.9%) 21.308 ns/op
# Warmup Iteration   9: 267.966 ±(99.9%) 29.024 ns/op
# Warmup Iteration  10: 270.178 ±(99.9%) 28.337 ns/op
Iteration   1: 268.651 ±(99.9%) 30.415 ns/op
Iteration   2: 271.383 ±(99.9%) 35.689 ns/op
Iteration   3: 263.758 ±(99.9%) 21.251 ns/op
Iteration   4: 267.316 ±(99.9%) 29.973 ns/op
Iteration   5: 264.954 ±(99.9%) 23.641 ns/op
Iteration   6: 264.589 ±(99.9%) 23.220 ns/op
Iteration   7: 266.134 ±(99.9%) 25.273 ns/op
Iteration   8: 269.071 ±(99.9%) 34.503 ns/op
Iteration   9: 269.000 ±(99.9%) 27.891 ns/op
Iteration  10: cRSS-pRSS:[2065, 2065]
266.067 ±(99.9%) 28.331 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  267.092 ±(99.9%) 3.647 ns/op [Average]
  (min, avg, max) = (263.758, 267.092, 271.383), stdev = 2.412
  CI (99.9%): [263.445, 270.739] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 55.95% complete, ETA 00:27:24
# Fork: 1 of 1
# Warmup Iteration   1: 191.877 ±(99.9%) 17.969 ns/op
# Warmup Iteration   2: 215.752 ±(99.9%) 23.540 ns/op
# Warmup Iteration   3: 145.439 ±(99.9%) 12.429 ns/op
# Warmup Iteration   4: 150.855 ±(99.9%) 20.270 ns/op
# Warmup Iteration   5: 153.306 ±(99.9%) 21.847 ns/op
# Warmup Iteration   6: 149.253 ±(99.9%) 14.574 ns/op
# Warmup Iteration   7: 153.977 ±(99.9%) 24.692 ns/op
# Warmup Iteration   8: 151.140 ±(99.9%) 25.098 ns/op
# Warmup Iteration   9: 145.421 ±(99.9%) 12.204 ns/op
# Warmup Iteration  10: 150.657 ±(99.9%) 23.845 ns/op
Iteration   1: 146.270 ±(99.9%) 13.375 ns/op
Iteration   2: 146.193 ±(99.9%) 13.065 ns/op
Iteration   3: 146.848 ±(99.9%) 14.805 ns/op
Iteration   4: 148.381 ±(99.9%) 18.187 ns/op
Iteration   5: 148.533 ±(99.9%) 18.099 ns/op
Iteration   6: 145.192 ±(99.9%) 11.995 ns/op
Iteration   7: 147.004 ±(99.9%) 15.983 ns/op
Iteration   8: 151.154 ±(99.9%) 24.317 ns/op
Iteration   9: 151.730 ±(99.9%) 25.269 ns/op
Iteration  10: cRSS-pRSS:[377, 388]
153.321 ±(99.9%) 26.113 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  148.463 ±(99.9%) 4.123 ns/op [Average]
  (min, avg, max) = (145.192, 148.463, 153.321), stdev = 2.727
  CI (99.9%): [144.340, 152.585] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 56.55% complete, ETA 00:27:01
# Fork: 1 of 1
# Warmup Iteration   1: 210.508 ±(99.9%) 18.779 ns/op
# Warmup Iteration   2: 260.757 ±(99.9%) 33.753 ns/op
# Warmup Iteration   3: 242.256 ±(99.9%) 34.378 ns/op
# Warmup Iteration   4: 250.286 ±(99.9%) 46.552 ns/op
# Warmup Iteration   5: 236.840 ±(99.9%) 26.659 ns/op
# Warmup Iteration   6: 267.219 ±(99.9%) 32.805 ns/op
# Warmup Iteration   7: 269.534 ±(99.9%) 33.628 ns/op
# Warmup Iteration   8: 282.691 ±(99.9%) 48.398 ns/op
# Warmup Iteration   9: 268.698 ±(99.9%) 34.621 ns/op
# Warmup Iteration  10: 270.909 ±(99.9%) 30.165 ns/op
Iteration   1: 267.677 ±(99.9%) 30.210 ns/op
Iteration   2: 266.479 ±(99.9%) 28.961 ns/op
Iteration   3: 264.147 ±(99.9%) 22.923 ns/op
Iteration   4: 267.731 ±(99.9%) 22.927 ns/op
Iteration   5: 266.849 ±(99.9%) 27.908 ns/op
Iteration   6: 277.727 ±(99.9%) 44.248 ns/op
Iteration   7: 284.668 ±(99.9%) 55.058 ns/op
Iteration   8: 273.083 ±(99.9%) 35.703 ns/op
Iteration   9: 268.758 ±(99.9%) 30.311 ns/op
Iteration  10: cRSS-pRSS:[2089, 2089]
265.921 ±(99.9%) 27.631 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  270.304 ±(99.9%) 9.677 ns/op [Average]
  (min, avg, max) = (264.147, 270.304, 284.668), stdev = 6.401
  CI (99.9%): [260.627, 279.981] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 57.14% complete, ETA 00:26:39
# Fork: 1 of 1
# Warmup Iteration   1: 533.642 ±(99.9%) 87.299 ns/op
# Warmup Iteration   2: 457.112 ±(99.9%) 54.333 ns/op
# Warmup Iteration   3: 504.884 ±(99.9%) 44.217 ns/op
# Warmup Iteration   4: 798.509 ±(99.9%) 104.925 ns/op
# Warmup Iteration   5: 406.904 ±(99.9%) 40.764 ns/op
# Warmup Iteration   6: 412.979 ±(99.9%) 56.502 ns/op
# Warmup Iteration   7: 417.059 ±(99.9%) 57.462 ns/op
# Warmup Iteration   8: 406.460 ±(99.9%) 35.764 ns/op
# Warmup Iteration   9: 410.099 ±(99.9%) 45.154 ns/op
# Warmup Iteration  10: 419.984 ±(99.9%) 58.625 ns/op
Iteration   1: 414.483 ±(99.9%) 54.476 ns/op
Iteration   2: 396.426 ±(99.9%) 31.390 ns/op
Iteration   3: 406.589 ±(99.9%) 40.016 ns/op
Iteration   4: 420.698 ±(99.9%) 68.064 ns/op
Iteration   5: 402.994 ±(99.9%) 33.335 ns/op
Iteration   6: 403.111 ±(99.9%) 34.462 ns/op
Iteration   7: 414.189 ±(99.9%) 50.972 ns/op
Iteration   8: 416.071 ±(99.9%) 58.174 ns/op
Iteration   9: 408.934 ±(99.9%) 45.472 ns/op
Iteration  10: cRSS-pRSS:[15016, 15016]
412.824 ±(99.9%) 45.054 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  409.632 ±(99.9%) 11.145 ns/op [Average]
  (min, avg, max) = (396.426, 409.632, 420.698), stdev = 7.372
  CI (99.9%): [398.486, 420.777] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 57.74% complete, ETA 00:26:17
# Fork: 1 of 1
# Warmup Iteration   1: 543.854 ±(99.9%) 81.563 ns/op
# Warmup Iteration   2: 610.548 ±(99.9%) 94.571 ns/op
# Warmup Iteration   3: 513.430 ±(99.9%) 73.888 ns/op
# Warmup Iteration   4: 500.284 ±(99.9%) 66.043 ns/op
# Warmup Iteration   5: 421.885 ±(99.9%) 60.452 ns/op
# Warmup Iteration   6: 428.596 ±(99.9%) 77.468 ns/op
# Warmup Iteration   7: 421.107 ±(99.9%) 57.710 ns/op
# Warmup Iteration   8: 418.174 ±(99.9%) 58.499 ns/op
# Warmup Iteration   9: 421.434 ±(99.9%) 68.005 ns/op
# Warmup Iteration  10: 427.862 ±(99.9%) 76.293 ns/op
Iteration   1: 414.165 ±(99.9%) 56.830 ns/op
Iteration   2: 452.497 ±(99.9%) 108.544 ns/op
Iteration   3: 439.625 ±(99.9%) 89.671 ns/op
Iteration   4: 417.435 ±(99.9%) 54.444 ns/op
Iteration   5: 418.978 ±(99.9%) 53.386 ns/op
Iteration   6: 421.188 ±(99.9%) 58.343 ns/op
Iteration   7: 423.954 ±(99.9%) 62.878 ns/op
Iteration   8: 438.223 ±(99.9%) 82.812 ns/op
Iteration   9: 432.403 ±(99.9%) 97.003 ns/op
Iteration  10: cRSS-pRSS:[15092, 15098]
422.679 ±(99.9%) 68.009 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  428.115 ±(99.9%) 18.410 ns/op [Average]
  (min, avg, max) = (414.165, 428.115, 452.497), stdev = 12.177
  CI (99.9%): [409.705, 446.524] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 58.33% complete, ETA 00:25:55
# Fork: 1 of 1
# Warmup Iteration   1: 570.930 ±(99.9%) 88.728 ns/op
# Warmup Iteration   2: 655.743 ±(99.9%) 87.719 ns/op
# Warmup Iteration   3: 574.535 ±(99.9%) 125.303 ns/op
# Warmup Iteration   4: 741.781 ±(99.9%) 145.275 ns/op
# Warmup Iteration   5: 473.464 ±(99.9%) 60.099 ns/op
# Warmup Iteration   6: 432.058 ±(99.9%) 38.338 ns/op
# Warmup Iteration   7: 446.323 ±(99.9%) 60.189 ns/op
# Warmup Iteration   8: 432.676 ±(99.9%) 43.046 ns/op
# Warmup Iteration   9: 464.284 ±(99.9%) 90.478 ns/op
# Warmup Iteration  10: 446.534 ±(99.9%) 70.878 ns/op
Iteration   1: 442.396 ±(99.9%) 48.957 ns/op
Iteration   2: 457.362 ±(99.9%) 78.604 ns/op
Iteration   3: 447.515 ±(99.9%) 71.846 ns/op
Iteration   4: 446.106 ±(99.9%) 63.954 ns/op
Iteration   5: 465.851 ±(99.9%) 69.794 ns/op
Iteration   6: 445.879 ±(99.9%) 54.168 ns/op
Iteration   7: 438.105 ±(99.9%) 31.656 ns/op
Iteration   8: 449.449 ±(99.9%) 51.665 ns/op
Iteration   9: 453.934 ±(99.9%) 84.722 ns/op
Iteration  10: cRSS-pRSS:[14995, 14995]
442.919 ±(99.9%) 45.995 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  448.952 ±(99.9%) 12.324 ns/op [Average]
  (min, avg, max) = (438.105, 448.952, 465.851), stdev = 8.152
  CI (99.9%): [436.628, 461.276] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 58.93% complete, ETA 00:25:32
# Fork: 1 of 1
# Warmup Iteration   1: 588.618 ±(99.9%) 87.694 ns/op
# Warmup Iteration   2: 503.348 ±(99.9%) 74.874 ns/op
# Warmup Iteration   3: 576.126 ±(99.9%) 100.822 ns/op
# Warmup Iteration   4: 542.605 ±(99.9%) 67.613 ns/op
# Warmup Iteration   5: 452.968 ±(99.9%) 61.738 ns/op
# Warmup Iteration   6: 467.949 ±(99.9%) 82.389 ns/op
# Warmup Iteration   7: 456.444 ±(99.9%) 65.537 ns/op
# Warmup Iteration   8: 453.491 ±(99.9%) 52.893 ns/op
# Warmup Iteration   9: 454.922 ±(99.9%) 47.933 ns/op
# Warmup Iteration  10: 456.920 ±(99.9%) 62.226 ns/op
Iteration   1: 450.306 ±(99.9%) 40.968 ns/op
Iteration   2: 451.194 ±(99.9%) 53.186 ns/op
Iteration   3: 445.725 ±(99.9%) 46.056 ns/op
Iteration   4: 457.426 ±(99.9%) 53.760 ns/op
Iteration   5: 477.181 ±(99.9%) 94.071 ns/op
Iteration   6: 466.953 ±(99.9%) 72.688 ns/op
Iteration   7: 448.546 ±(99.9%) 39.125 ns/op
Iteration   8: 453.668 ±(99.9%) 55.410 ns/op
Iteration   9: 445.534 ±(99.9%) 48.277 ns/op
Iteration  10: cRSS-pRSS:[15005, 15005]
459.116 ±(99.9%) 64.557 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  455.565 ±(99.9%) 15.203 ns/op [Average]
  (min, avg, max) = (445.534, 455.565, 477.181), stdev = 10.056
  CI (99.9%): [440.362, 470.768] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 59.52% complete, ETA 00:25:10
# Fork: 1 of 1
# Warmup Iteration   1: 1239.723 ±(99.9%) 259.057 ns/op
# Warmup Iteration   2: 905.929 ±(99.9%) 162.086 ns/op
# Warmup Iteration   3: 910.161 ±(99.9%) 231.004 ns/op
# Warmup Iteration   4: 870.098 ±(99.9%) 89.483 ns/op
# Warmup Iteration   5: 919.199 ±(99.9%) 115.203 ns/op
# Warmup Iteration   6: 893.597 ±(99.9%) 90.054 ns/op
# Warmup Iteration   7: 886.865 ±(99.9%) 99.514 ns/op
# Warmup Iteration   8: 841.348 ±(99.9%) 109.756 ns/op
# Warmup Iteration   9: 912.369 ±(99.9%) 171.127 ns/op
# Warmup Iteration  10: 798.968 ±(99.9%) 119.605 ns/op
Iteration   1: 831.550 ±(99.9%) 93.462 ns/op
Iteration   2: 819.525 ±(99.9%) 153.753 ns/op
Iteration   3: 857.203 ±(99.9%) 181.147 ns/op
Iteration   4: 901.643 ±(99.9%) 144.123 ns/op
Iteration   5: 869.319 ±(99.9%) 130.659 ns/op
Iteration   6: 867.391 ±(99.9%) 105.051 ns/op
Iteration   7: 870.032 ±(99.9%) 170.937 ns/op
Iteration   8: 734.652 ±(99.9%) 148.748 ns/op
Iteration   9: 793.899 ±(99.9%) 184.978 ns/op
Iteration  10: cRSS-pRSS:[1535, 1535]
810.099 ±(99.9%) 144.928 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  835.531 ±(99.9%) 73.058 ns/op [Average]
  (min, avg, max) = (734.652, 835.531, 901.643), stdev = 48.323
  CI (99.9%): [762.474, 908.589] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 60.12% complete, ETA 00:24:48
# Fork: 1 of 1
# Warmup Iteration   1: 955.744 ±(99.9%) 119.662 ns/op
