sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
  353.710 ±(99.9%) 108.042 ns/op [Average]
  (min, avg, max) = (219.960, 353.710, 420.570), stdev = 71.463
  CI (99.9%): [245.668, 461.752] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 59.52% complete, ETA 00:25:08
# Fork: 1 of 1
# Warmup Iteration   1: 121.857 ±(99.9%) 14.474 ns/op
# Warmup Iteration   2: 96.003 ±(99.9%) 9.053 ns/op
# Warmup Iteration   3: 92.728 ±(99.9%) 9.931 ns/op
# Warmup Iteration   4: 96.142 ±(99.9%) 14.200 ns/op
# Warmup Iteration   5: 91.131 ±(99.9%) 7.777 ns/op
# Warmup Iteration   6: 94.200 ±(99.9%) 13.639 ns/op
# Warmup Iteration   7: 94.147 ±(99.9%) 14.758 ns/op
# Warmup Iteration   8: 91.815 ±(99.9%) 9.855 ns/op
# Warmup Iteration   9: 92.756 ±(99.9%) 10.107 ns/op
# Warmup Iteration  10: 93.302 ±(99.9%) 11.509 ns/op
Iteration   1: 90.506 ±(99.9%) 6.043 ns/op
Iteration   2: 92.326 ±(99.9%) 10.023 ns/op
Iteration   3: 91.005 ±(99.9%) 6.892 ns/op
Iteration   4: 92.487 ±(99.9%) 9.378 ns/op
Iteration   5: 94.440 ±(99.9%) 11.274 ns/op
Iteration   6: 92.652 ±(99.9%) 10.171 ns/op
Iteration   7: 92.111 ±(99.9%) 9.072 ns/op
Iteration   8: 92.096 ±(99.9%) 8.790 ns/op
Iteration   9: 91.944 ±(99.9%) 7.963 ns/op
Iteration  10: cRSS-pRSS:[429, 432]
90.196 ±(99.9%) 3.156 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  91.976 ±(99.9%) 1.832 ns/op [Average]
  (min, avg, max) = (90.196, 91.976, 94.440), stdev = 1.212
  CI (99.9%): [90.144, 93.808] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 60.12% complete, ETA 00:24:46
# Fork: 1 of 1
# Warmup Iteration   1: 190.627 ±(99.9%) 27.831 ns/op
# Warmup Iteration   2: 157.216 ±(99.9%) 20.623 ns/op
# Warmup Iteration   3: 136.802 ±(99.9%) 17.967 ns/op
# Warmup Iteration   4: 134.692 ±(99.9%) 16.251 ns/op
# Warmup Iteration   5: 133.374 ±(99.9%) 16.136 ns/op
# Warmup Iteration   6: 131.389 ±(99.9%) 15.157 ns/op
# Warmup Iteration   7: 132.759 ±(99.9%) 16.183 ns/op
# Warmup Iteration   8: 130.526 ±(99.9%) 12.617 ns/op
# Warmup Iteration   9: 133.678 ±(99.9%) 17.404 ns/op
# Warmup Iteration  10: 133.664 ±(99.9%) 16.358 ns/op
Iteration   1: 128.423 ±(99.9%) 9.080 ns/op
Iteration   2: 134.321 ±(99.9%) 20.842 ns/op
Iteration   3: 132.146 ±(99.9%) 15.681 ns/op
Iteration   4: 131.314 ±(99.9%) 12.493 ns/op
Iteration   5: 129.654 ±(99.9%) 9.575 ns/op
Iteration   6: 130.581 ±(99.9%) 10.743 ns/op
Iteration   7: 130.846 ±(99.9%) 10.942 ns/op
Iteration   8: 131.399 ±(99.9%) 12.301 ns/op
Iteration   9: 133.629 ±(99.9%) 16.259 ns/op
Iteration  10: cRSS-pRSS:[1086, 1086]
133.541 ±(99.9%) 15.053 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  131.585 ±(99.9%) 2.815 ns/op [Average]
  (min, avg, max) = (128.423, 131.585, 134.321), stdev = 1.862
  CI (99.9%): [128.770, 134.400] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 60.71% complete, ETA 00:24:24
# Fork: 1 of 1
# Warmup Iteration   1: 140.629 ±(99.9%) 15.236 ns/op
# Warmup Iteration   2: 170.544 ±(99.9%) 29.971 ns/op
# Warmup Iteration   3: 107.798 ±(99.9%) 9.932 ns/op
# Warmup Iteration   4: 108.778 ±(99.9%) 10.254 ns/op
# Warmup Iteration   5: 110.516 ±(99.9%) 16.598 ns/op
# Warmup Iteration   6: 111.677 ±(99.9%) 18.713 ns/op
# Warmup Iteration   7: 109.470 ±(99.9%) 15.151 ns/op
# Warmup Iteration   8: 110.537 ±(99.9%) 15.208 ns/op
# Warmup Iteration   9: 107.125 ±(99.9%) 10.421 ns/op
# Warmup Iteration  10: 108.172 ±(99.9%) 13.303 ns/op
Iteration   1: 108.472 ±(99.9%) 13.928 ns/op
Iteration   2: 108.360 ±(99.9%) 13.127 ns/op
Iteration   3: 109.549 ±(99.9%) 15.060 ns/op
Iteration   4: 107.971 ±(99.9%) 11.748 ns/op
Iteration   5: 109.142 ±(99.9%) 14.906 ns/op
Iteration   6: 107.829 ±(99.9%) 10.776 ns/op
Iteration   7: 106.132 ±(99.9%) 6.210 ns/op
Iteration   8: 107.349 ±(99.9%) 9.864 ns/op
Iteration   9: 107.476 ±(99.9%) 8.702 ns/op
Iteration  10: cRSS-pRSS:[425, 426]
106.559 ±(99.9%) 8.011 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  107.884 ±(99.9%) 1.610 ns/op [Average]
  (min, avg, max) = (106.132, 107.884, 109.549), stdev = 1.065
  CI (99.9%): [106.273, 109.494] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 61.31% complete, ETA 00:24:01
# Fork: 1 of 1
# Warmup Iteration   1: 201.341 ±(99.9%) 21.761 ns/op
# Warmup Iteration   2: 161.131 ±(99.9%) 28.649 ns/op
# Warmup Iteration   3: 149.537 ±(99.9%) 17.921 ns/op
# Warmup Iteration   4: 152.613 ±(99.9%) 23.460 ns/op
# Warmup Iteration   5: 145.429 ±(99.9%) 12.571 ns/op
# Warmup Iteration   6: 149.854 ±(99.9%) 18.525 ns/op
# Warmup Iteration   7: 146.905 ±(99.9%) 15.041 ns/op
# Warmup Iteration   8: 145.471 ±(99.9%) 14.606 ns/op
# Warmup Iteration   9: 143.287 ±(99.9%) 7.830 ns/op
# Warmup Iteration  10: 145.031 ±(99.9%) 11.558 ns/op
Iteration   1: 147.315 ±(99.9%) 17.654 ns/op
Iteration   2: 147.698 ±(99.9%) 14.922 ns/op
Iteration   3: 147.738 ±(99.9%) 16.445 ns/op
Iteration   4: 147.050 ±(99.9%) 15.120 ns/op
Iteration   5: 145.124 ±(99.9%) 10.088 ns/op
Iteration   6: 144.794 ±(99.9%) 9.297 ns/op
Iteration   7: 148.758 ±(99.9%) 14.959 ns/op
Iteration   8: 149.236 ±(99.9%) 17.846 ns/op
Iteration   9: 147.404 ±(99.9%) 15.539 ns/op
Iteration  10: cRSS-pRSS:[986, 986]
147.254 ±(99.9%) 15.781 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  147.237 ±(99.9%) 2.095 ns/op [Average]
  (min, avg, max) = (144.794, 147.237, 149.236), stdev = 1.386
  CI (99.9%): [145.142, 149.332] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 61.90% complete, ETA 00:23:39
# Fork: 1 of 1
# Warmup Iteration   1: 163.778 ±(99.9%) 12.008 ns/op
# Warmup Iteration   2: 99.531 ±(99.9%) 10.548 ns/op
# Warmup Iteration   3: 94.935 ±(99.9%) 8.766 ns/op
# Warmup Iteration   4: 96.057 ±(99.9%) 8.114 ns/op
# Warmup Iteration   5: 94.887 ±(99.9%) 7.915 ns/op
# Warmup Iteration   6: 94.585 ±(99.9%) 7.440 ns/op
# Warmup Iteration   7: 96.189 ±(99.9%) 10.713 ns/op
# Warmup Iteration   8: 96.050 ±(99.9%) 9.463 ns/op
# Warmup Iteration   9: 95.489 ±(99.9%) 9.691 ns/op
# Warmup Iteration  10: 96.003 ±(99.9%) 10.405 ns/op
Iteration   1: 94.080 ±(99.9%) 6.568 ns/op
Iteration   2: 95.860 ±(99.9%) 10.513 ns/op
Iteration   3: 99.944 ±(99.9%) 17.495 ns/op
Iteration   4: 97.520 ±(99.9%) 14.368 ns/op
Iteration   5: 95.895 ±(99.9%) 10.099 ns/op
Iteration   6: 98.424 ±(99.9%) 15.422 ns/op
Iteration   7: 95.300 ±(99.9%) 8.699 ns/op
Iteration   8: 94.036 ±(99.9%) 6.491 ns/op
Iteration   9: 94.083 ±(99.9%) 6.379 ns/op
Iteration  10: cRSS-pRSS:[564, 588]
94.847 ±(99.9%) 6.317 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  95.999 ±(99.9%) 3.058 ns/op [Average]
  (min, avg, max) = (94.036, 95.999, 99.944), stdev = 2.022
  CI (99.9%): [92.941, 99.056] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 62.50% complete, ETA 00:23:17
# Fork: 1 of 1
# Warmup Iteration   1: 197.786 ±(99.9%) 22.587 ns/op
# Warmup Iteration   2: 139.726 ±(99.9%) 19.915 ns/op
# Warmup Iteration   3: 131.398 ±(99.9%) 22.667 ns/op
# Warmup Iteration   4: 127.754 ±(99.9%) 15.076 ns/op
# Warmup Iteration   5: 129.888 ±(99.9%) 17.403 ns/op
# Warmup Iteration   6: 130.355 ±(99.9%) 20.996 ns/op
# Warmup Iteration   7: 127.164 ±(99.9%) 15.922 ns/op
# Warmup Iteration   8: 129.014 ±(99.9%) 19.677 ns/op
# Warmup Iteration   9: 124.016 ±(99.9%) 9.343 ns/op
# Warmup Iteration  10: 130.721 ±(99.9%) 21.549 ns/op
Iteration   1: 124.296 ±(99.9%) 11.700 ns/op
Iteration   2: 124.832 ±(99.9%) 12.377 ns/op
Iteration   3: 130.799 ±(99.9%) 21.361 ns/op
Iteration   4: 128.609 ±(99.9%) 19.680 ns/op
Iteration   5: 125.322 ±(99.9%) 12.445 ns/op
Iteration   6: 125.839 ±(99.9%) 12.733 ns/op
Iteration   7: 127.245 ±(99.9%) 16.753 ns/op
Iteration   8: 122.036 ±(99.9%) 3.935 ns/op
Iteration   9: 125.138 ±(99.9%) 11.501 ns/op
Iteration  10: cRSS-pRSS:[713, 720]
124.587 ±(99.9%) 11.806 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  125.870 ±(99.9%) 3.718 ns/op [Average]
  (min, avg, max) = (122.036, 125.870, 130.799), stdev = 2.459
  CI (99.9%): [122.153, 129.588] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 63.10% complete, ETA 00:22:55
# Fork: 1 of 1
# Warmup Iteration   1: 224.860 ±(99.9%) 41.580 ns/op
# Warmup Iteration   2: 112.621 ±(99.9%) 17.548 ns/op
# Warmup Iteration   3: 107.401 ±(99.9%) 13.847 ns/op
# Warmup Iteration   4: 107.348 ±(99.9%) 11.428 ns/op
# Warmup Iteration   5: 109.530 ±(99.9%) 16.634 ns/op
# Warmup Iteration   6: 103.124 ±(99.9%) 3.065 ns/op
# Warmup Iteration   7: 107.609 ±(99.9%) 15.469 ns/op
# Warmup Iteration   8: 108.869 ±(99.9%) 17.003 ns/op
# Warmup Iteration   9: 107.559 ±(99.9%) 13.710 ns/op
# Warmup Iteration  10: 106.743 ±(99.9%) 12.414 ns/op
Iteration   1: 106.840 ±(99.9%) 11.973 ns/op
Iteration   2: 104.851 ±(99.9%) 7.972 ns/op
Iteration   3: 106.368 ±(99.9%) 11.024 ns/op
Iteration   4: 105.514 ±(99.9%) 8.611 ns/op
Iteration   5: 107.726 ±(99.9%) 12.248 ns/op
Iteration   6: 104.302 ±(99.9%) 2.834 ns/op
Iteration   7: 105.394 ±(99.9%) 6.947 ns/op
Iteration   8: 108.066 ±(99.9%) 12.552 ns/op
Iteration   9: 104.154 ±(99.9%) 0.608 ns/op
Iteration  10: cRSS-pRSS:[559, 586]
105.892 ±(99.9%) 9.459 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  105.911 ±(99.9%) 2.031 ns/op [Average]
  (min, avg, max) = (104.154, 105.911, 108.066), stdev = 1.343
  CI (99.9%): [103.880, 107.941] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 63.69% complete, ETA 00:22:32
# Fork: 1 of 1
# Warmup Iteration   1: 232.933 ±(99.9%) 31.202 ns/op
# Warmup Iteration   2: 195.223 ±(99.9%) 30.778 ns/op
# Warmup Iteration   3: 130.659 ±(99.9%) 14.916 ns/op
# Warmup Iteration   4: 134.402 ±(99.9%) 16.627 ns/op
# Warmup Iteration   5: 129.865 ±(99.9%) 12.150 ns/op
# Warmup Iteration   6: 132.544 ±(99.9%) 15.814 ns/op
# Warmup Iteration   7: 131.037 ±(99.9%) 14.064 ns/op
# Warmup Iteration   8: 139.157 ±(99.9%) 25.478 ns/op
# Warmup Iteration   9: 127.458 ±(99.9%) 8.293 ns/op
# Warmup Iteration  10: 133.958 ±(99.9%) 21.601 ns/op
Iteration   1: 131.235 ±(99.9%) 16.605 ns/op
Iteration   2: 128.790 ±(99.9%) 12.345 ns/op
Iteration   3: 130.807 ±(99.9%) 14.283 ns/op
Iteration   4: 129.126 ±(99.9%) 10.002 ns/op
Iteration   5: 130.443 ±(99.9%) 12.191 ns/op
Iteration   6: 129.858 ±(99.9%) 9.889 ns/op
Iteration   7: 137.543 ±(99.9%) 24.283 ns/op
Iteration   8: 130.949 ±(99.9%) 14.783 ns/op
Iteration   9: 129.826 ±(99.9%) 13.286 ns/op
Iteration  10: cRSS-pRSS:[717, 731]
130.084 ±(99.9%) 13.039 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  130.866 ±(99.9%) 3.736 ns/op [Average]
  (min, avg, max) = (128.790, 130.866, 137.543), stdev = 2.471
  CI (99.9%): [127.130, 134.602] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 64.29% complete, ETA 00:22:10
# Fork: 1 of 1
# Warmup Iteration   1: 370.440 ±(99.9%) 50.112 ns/op
# Warmup Iteration   2: 321.625 ±(99.9%) 64.345 ns/op
# Warmup Iteration   3: 268.621 ±(99.9%) 44.212 ns/op
# Warmup Iteration   4: 267.695 ±(99.9%) 33.336 ns/op
# Warmup Iteration   5: 270.207 ±(99.9%) 40.799 ns/op
# Warmup Iteration   6: 264.555 ±(99.9%) 27.508 ns/op
# Warmup Iteration   7: 261.673 ±(99.9%) 30.636 ns/op
# Warmup Iteration   8: 259.721 ±(99.9%) 30.990 ns/op
# Warmup Iteration   9: 258.025 ±(99.9%) 29.360 ns/op
# Warmup Iteration  10: 270.421 ±(99.9%) 49.084 ns/op
Iteration   1: 256.657 ±(99.9%) 22.416 ns/op
Iteration   2: 264.408 ±(99.9%) 34.347 ns/op
Iteration   3: 270.919 ±(99.9%) 49.514 ns/op
Iteration   4: 263.221 ±(99.9%) 31.694 ns/op
Iteration   5: 268.922 ±(99.9%) 32.804 ns/op
Iteration   6: 273.624 ±(99.9%) 46.160 ns/op
Iteration   7: 271.201 ±(99.9%) 47.502 ns/op
Iteration   8: 274.254 ±(99.9%) 49.488 ns/op
Iteration   9: 265.697 ±(99.9%) 36.511 ns/op
Iteration  10: cRSS-pRSS:[1156, 1156]
259.626 ±(99.9%) 26.556 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  266.853 ±(99.9%) 8.973 ns/op [Average]
  (min, avg, max) = (256.657, 266.853, 274.254), stdev = 5.935
  CI (99.9%): [257.880, 275.826] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 64.88% complete, ETA 00:21:48
# Fork: 1 of 1
# Warmup Iteration   1: 616.011 ±(99.9%) 101.137 ns/op
# Warmup Iteration   2: 467.616 ±(99.9%) 53.395 ns/op
# Warmup Iteration   3: 364.707 ±(99.9%) 39.497 ns/op
# Warmup Iteration   4: 355.018 ±(99.9%) 20.933 ns/op
# Warmup Iteration   5: 357.527 ±(99.9%) 41.848 ns/op
# Warmup Iteration   6: 377.907 ±(99.9%) 68.539 ns/op
# Warmup Iteration   7: 357.391 ±(99.9%) 37.356 ns/op
# Warmup Iteration   8: 371.355 ±(99.9%) 60.958 ns/op
# Warmup Iteration   9: 374.950 ±(99.9%) 66.931 ns/op
# Warmup Iteration  10: 357.664 ±(99.9%) 41.754 ns/op
Iteration   1: 360.315 ±(99.9%) 43.061 ns/op
Iteration   2: 369.700 ±(99.9%) 63.042 ns/op
Iteration   3: 355.811 ±(99.9%) 27.739 ns/op
Iteration   4: 354.312 ±(99.9%) 26.349 ns/op
Iteration   5: 369.593 ±(99.9%) 53.068 ns/op
Iteration   6: 362.156 ±(99.9%) 39.812 ns/op
Iteration   7: 360.309 ±(99.9%) 43.471 ns/op
Iteration   8: 366.993 ±(99.9%) 53.844 ns/op
Iteration   9: 360.068 ±(99.9%) 39.207 ns/op
Iteration  10: cRSS-pRSS:[2163, 2163]
358.254 ±(99.9%) 39.683 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  361.751 ±(99.9%) 8.160 ns/op [Average]
  (min, avg, max) = (354.312, 361.751, 369.700), stdev = 5.397
  CI (99.9%): [353.591, 369.911] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
