sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 59.52% complete, ETA 00:24:56
# Fork: 1 of 1
# Warmup Iteration   1: 101.068 ±(99.9%) 16.381 ns/op
# Warmup Iteration   2: 95.866 ±(99.9%) 12.701 ns/op
# Warmup Iteration   3: 87.678 ±(99.9%) 13.225 ns/op
# Warmup Iteration   4: 82.877 ±(99.9%) 5.205 ns/op
# Warmup Iteration   5: 85.705 ±(99.9%) 10.732 ns/op
# Warmup Iteration   6: 82.363 ±(99.9%) 5.613 ns/op
# Warmup Iteration   7: 83.511 ±(99.9%) 8.697 ns/op
# Warmup Iteration   8: 82.158 ±(99.9%) 4.968 ns/op
# Warmup Iteration   9: 82.307 ±(99.9%) 5.420 ns/op
# Warmup Iteration  10: 81.549 ±(99.9%) 1.983 ns/op
Iteration   1: 82.319 ±(99.9%) 5.262 ns/op
Iteration   2: 81.916 ±(99.9%) 3.895 ns/op
Iteration   3: 82.323 ±(99.9%) 4.287 ns/op
Iteration   4: 87.335 ±(99.9%) 13.612 ns/op
Iteration   5: 83.744 ±(99.9%) 9.138 ns/op
Iteration   6: 85.165 ±(99.9%) 10.724 ns/op
Iteration   7: 82.153 ±(99.9%) 4.134 ns/op
Iteration   8: 87.278 ±(99.9%) 14.630 ns/op
Iteration   9: 83.327 ±(99.9%) 7.379 ns/op
Iteration  10: cRSS-pRSS:[422, 424]
82.651 ±(99.9%) 6.021 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  83.821 ±(99.9%) 3.132 ns/op [Average]
  (min, avg, max) = (81.916, 83.821, 87.335), stdev = 2.072
  CI (99.9%): [80.689, 86.953] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 60.12% complete, ETA 00:24:34
# Fork: 1 of 1
# Warmup Iteration   1: 143.322 ±(99.9%) 22.871 ns/op
# Warmup Iteration   2: 143.745 ±(99.9%) 28.641 ns/op
# Warmup Iteration   3: 118.243 ±(99.9%) 13.567 ns/op
# Warmup Iteration   4: 124.686 ±(99.9%) 19.370 ns/op
# Warmup Iteration   5: 117.427 ±(99.9%) 8.376 ns/op
# Warmup Iteration   6: 119.601 ±(99.9%) 14.926 ns/op
# Warmup Iteration   7: 115.321 ±(99.9%) 8.077 ns/op
# Warmup Iteration   8: 115.873 ±(99.9%) 13.953 ns/op
# Warmup Iteration   9: 122.717 ±(99.9%) 17.650 ns/op
# Warmup Iteration  10: 119.499 ±(99.9%) 6.006 ns/op
Iteration   1: 118.031 ±(99.9%) 9.550 ns/op
Iteration   2: 127.552 ±(99.9%) 23.678 ns/op
Iteration   3: 117.235 ±(99.9%) 13.233 ns/op
Iteration   4: 115.604 ±(99.9%) 6.737 ns/op
Iteration   5: 119.306 ±(99.9%) 13.803 ns/op
Iteration   6: 120.035 ±(99.9%) 14.531 ns/op
Iteration   7: 117.264 ±(99.9%) 12.352 ns/op
Iteration   8: 116.443 ±(99.9%) 6.233 ns/op
Iteration   9: 112.971 ±(99.9%) 4.406 ns/op
Iteration  10: cRSS-pRSS:[1083, 1083]
119.324 ±(99.9%) 16.279 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  118.376 ±(99.9%) 5.790 ns/op [Average]
  (min, avg, max) = (112.971, 118.376, 127.552), stdev = 3.830
  CI (99.9%): [112.586, 124.166] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 60.71% complete, ETA 00:24:12
# Fork: 1 of 1
# Warmup Iteration   1: 99.009 ±(99.9%) 15.904 ns/op
# Warmup Iteration   2: 91.453 ±(99.9%) 11.001 ns/op
# Warmup Iteration   3: 83.135 ±(99.9%) 6.315 ns/op
# Warmup Iteration   4: 82.631 ±(99.9%) 3.328 ns/op
# Warmup Iteration   5: 85.497 ±(99.9%) 10.678 ns/op
# Warmup Iteration   6: 86.262 ±(99.9%) 12.633 ns/op
# Warmup Iteration   7: 82.548 ±(99.9%) 4.672 ns/op
# Warmup Iteration   8: 83.740 ±(99.9%) 7.737 ns/op
# Warmup Iteration   9: 81.861 ±(99.9%) 1.489 ns/op
# Warmup Iteration  10: 82.347 ±(99.9%) 3.699 ns/op
Iteration   1: 81.975 ±(99.9%) 2.456 ns/op
Iteration   2: 83.873 ±(99.9%) 7.517 ns/op
Iteration   3: 84.971 ±(99.9%) 9.431 ns/op
Iteration   4: 85.721 ±(99.9%) 11.091 ns/op
Iteration   5: 81.851 ±(99.9%) 2.423 ns/op
Iteration   6: 81.852 ±(99.9%) 2.418 ns/op
Iteration   7: 82.056 ±(99.9%) 3.779 ns/op
Iteration   8: 82.010 ±(99.9%) 3.638 ns/op
Iteration   9: 81.687 ±(99.9%) 1.355 ns/op
Iteration  10: cRSS-pRSS:[424, 425]
81.900 ±(99.9%) 3.689 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  82.789 ±(99.9%) 2.260 ns/op [Average]
  (min, avg, max) = (81.687, 82.789, 85.721), stdev = 1.495
  CI (99.9%): [80.530, 85.049] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 61.31% complete, ETA 00:23:49
# Fork: 1 of 1
# Warmup Iteration   1: 144.988 ±(99.9%) 23.251 ns/op
# Warmup Iteration   2: 124.589 ±(99.9%) 12.436 ns/op
# Warmup Iteration   3: 130.588 ±(99.9%) 18.959 ns/op
# Warmup Iteration   4: 114.854 ±(99.9%) 5.934 ns/op
# Warmup Iteration   5: 122.516 ±(99.9%) 20.393 ns/op
# Warmup Iteration   6: 114.202 ±(99.9%) 5.113 ns/op
# Warmup Iteration   7: 116.407 ±(99.9%) 10.872 ns/op
# Warmup Iteration   8: 120.378 ±(99.9%) 17.011 ns/op
# Warmup Iteration   9: 115.158 ±(99.9%) 8.177 ns/op
# Warmup Iteration  10: 114.308 ±(99.9%) 4.878 ns/op
Iteration   1: 114.038 ±(99.9%) 4.847 ns/op
Iteration   2: 113.742 ±(99.9%) 2.608 ns/op
Iteration   3: 115.061 ±(99.9%) 8.572 ns/op
Iteration   4: 114.733 ±(99.9%) 6.643 ns/op
Iteration   5: 118.636 ±(99.9%) 15.448 ns/op
Iteration   6: 113.789 ±(99.9%) 1.010 ns/op
Iteration   7: 113.768 ±(99.9%) 3.227 ns/op
Iteration   8: 113.730 ±(99.9%) 2.911 ns/op
Iteration   9: 114.900 ±(99.9%) 6.409 ns/op
Iteration  10: cRSS-pRSS:[820, 820]
115.981 ±(99.9%) 9.651 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  114.838 ±(99.9%) 2.315 ns/op [Average]
  (min, avg, max) = (113.730, 114.838, 118.636), stdev = 1.531
  CI (99.9%): [112.522, 117.153] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 61.90% complete, ETA 00:23:27
# Fork: 1 of 1
# Warmup Iteration   1: 106.245 ±(99.9%) 19.811 ns/op
# Warmup Iteration   2: 91.327 ±(99.9%) 10.880 ns/op
# Warmup Iteration   3: 80.372 ±(99.9%) 4.670 ns/op
# Warmup Iteration   4: 79.357 ±(99.9%) 2.194 ns/op
# Warmup Iteration   5: 84.394 ±(99.9%) 11.479 ns/op
# Warmup Iteration   6: 81.193 ±(99.9%) 7.387 ns/op
# Warmup Iteration   7: 81.033 ±(99.9%) 6.967 ns/op
# Warmup Iteration   8: 83.292 ±(99.9%) 11.680 ns/op
# Warmup Iteration   9: 79.727 ±(99.9%) 3.357 ns/op
# Warmup Iteration  10: 79.616 ±(99.9%) 2.574 ns/op
Iteration   1: 80.330 ±(99.9%) 4.989 ns/op
Iteration   2: 82.729 ±(99.9%) 10.673 ns/op
Iteration   3: 79.862 ±(99.9%) 4.387 ns/op
Iteration   4: 80.767 ±(99.9%) 6.758 ns/op
Iteration   5: 82.022 ±(99.9%) 8.879 ns/op
Iteration   6: 79.838 ±(99.9%) 3.444 ns/op
Iteration   7: 81.651 ±(99.9%) 7.793 ns/op
Iteration   8: 84.098 ±(99.9%) 11.657 ns/op
Iteration   9: 82.102 ±(99.9%) 9.339 ns/op
Iteration  10: cRSS-pRSS:[546, 558]
81.781 ±(99.9%) 8.170 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  81.518 ±(99.9%) 2.037 ns/op [Average]
  (min, avg, max) = (79.838, 81.518, 84.098), stdev = 1.348
  CI (99.9%): [79.481, 83.555] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 62.50% complete, ETA 00:23:05
# Fork: 1 of 1
# Warmup Iteration   1: 130.635 ±(99.9%) 11.581 ns/op
# Warmup Iteration   2: 108.355 ±(99.9%) 12.647 ns/op
# Warmup Iteration   3: 100.169 ±(99.9%) 10.560 ns/op
# Warmup Iteration   4: 99.721 ±(99.9%) 11.185 ns/op
# Warmup Iteration   5: 101.944 ±(99.9%) 14.764 ns/op
# Warmup Iteration   6: 98.843 ±(99.9%) 9.065 ns/op
# Warmup Iteration   7: 97.546 ±(99.9%) 5.267 ns/op
# Warmup Iteration   8: 100.129 ±(99.9%) 10.915 ns/op
# Warmup Iteration   9: 97.463 ±(99.9%) 4.507 ns/op
# Warmup Iteration  10: 103.686 ±(99.9%) 14.903 ns/op
Iteration   1: 101.148 ±(99.9%) 12.115 ns/op
Iteration   2: 98.062 ±(99.9%) 4.862 ns/op
Iteration   3: 98.926 ±(99.9%) 6.529 ns/op
Iteration   4: 97.268 ±(99.9%) 2.349 ns/op
Iteration   5: 96.515 ±(99.9%) 0.389 ns/op
Iteration   6: 97.156 ±(99.9%) 5.420 ns/op
Iteration   7: 102.467 ±(99.9%) 14.258 ns/op
Iteration   8: 100.889 ±(99.9%) 13.045 ns/op
Iteration   9: 99.251 ±(99.9%) 9.960 ns/op
Iteration  10: cRSS-pRSS:[731, 736]
97.797 ±(99.9%) 7.052 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  98.948 ±(99.9%) 2.987 ns/op [Average]
  (min, avg, max) = (96.515, 98.948, 102.467), stdev = 1.976
  CI (99.9%): [95.960, 101.935] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 63.10% complete, ETA 00:22:43
# Fork: 1 of 1
# Warmup Iteration   1: 108.884 ±(99.9%) 10.043 ns/op
# Warmup Iteration   2: 100.695 ±(99.9%) 7.630 ns/op
# Warmup Iteration   3: 93.638 ±(99.9%) 8.795 ns/op
# Warmup Iteration   4: 92.562 ±(99.9%) 7.855 ns/op
# Warmup Iteration   5: 94.977 ±(99.9%) 11.308 ns/op
# Warmup Iteration   6: 95.587 ±(99.9%) 14.773 ns/op
# Warmup Iteration   7: 97.174 ±(99.9%) 15.537 ns/op
# Warmup Iteration   8: 99.032 ±(99.9%) 17.241 ns/op
# Warmup Iteration   9: 92.214 ±(99.9%) 6.018 ns/op
# Warmup Iteration  10: 97.548 ±(99.9%) 14.800 ns/op
Iteration   1: 91.124 ±(99.9%) 0.483 ns/op
Iteration   2: 95.163 ±(99.9%) 12.246 ns/op
Iteration   3: 92.853 ±(99.9%) 9.169 ns/op
Iteration   4: 99.181 ±(99.9%) 16.599 ns/op
Iteration   5: 97.023 ±(99.9%) 14.352 ns/op
Iteration   6: 94.245 ±(99.9%) 12.019 ns/op
Iteration   7: 90.501 ±(99.9%) 2.545 ns/op
Iteration   8: 92.063 ±(99.9%) 8.075 ns/op
Iteration   9: 93.626 ±(99.9%) 8.840 ns/op
Iteration  10: cRSS-pRSS:[536, 544]
93.440 ±(99.9%) 9.788 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  93.922 ±(99.9%) 4.012 ns/op [Average]
  (min, avg, max) = (90.501, 93.922, 99.181), stdev = 2.653
  CI (99.9%): [89.910, 97.933] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 63.69% complete, ETA 00:22:21
# Fork: 1 of 1
# Warmup Iteration   1: 154.691 ±(99.9%) 13.914 ns/op
# Warmup Iteration   2: 113.907 ±(99.9%) 18.763 ns/op
# Warmup Iteration   3: 104.967 ±(99.9%) 10.941 ns/op
# Warmup Iteration   4: 103.266 ±(99.9%) 4.823 ns/op
# Warmup Iteration   5: 102.395 ±(99.9%) 5.193 ns/op
# Warmup Iteration   6: 107.301 ±(99.9%) 14.702 ns/op
# Warmup Iteration   7: 102.632 ±(99.9%) 5.838 ns/op
# Warmup Iteration   8: 102.986 ±(99.9%) 6.536 ns/op
# Warmup Iteration   9: 101.987 ±(99.9%) 0.500 ns/op
# Warmup Iteration  10: 102.760 ±(99.9%) 5.700 ns/op
Iteration   1: 104.825 ±(99.9%) 11.126 ns/op
Iteration   2: 104.231 ±(99.9%) 9.434 ns/op
Iteration   3: 107.795 ±(99.9%) 15.315 ns/op
Iteration   4: 105.508 ±(99.9%) 13.014 ns/op
Iteration   5: 103.557 ±(99.9%) 8.113 ns/op
Iteration   6: 101.925 ±(99.9%) 1.792 ns/op
Iteration   7: 101.948 ±(99.9%) 0.554 ns/op
Iteration   8: 102.002 ±(99.9%) 0.526 ns/op
Iteration   9: 103.551 ±(99.9%) 8.173 ns/op
Iteration  10: cRSS-pRSS:[720, 731]
101.885 ±(99.9%) 1.802 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  103.723 ±(99.9%) 2.939 ns/op [Average]
  (min, avg, max) = (101.885, 103.723, 107.795), stdev = 1.944
  CI (99.9%): [100.783, 106.662] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 64.29% complete, ETA 00:21:59
# Fork: 1 of 1
# Warmup Iteration   1: 308.508 ±(99.9%) 36.259 ns/op
# Warmup Iteration   2: 286.515 ±(99.9%) 27.988 ns/op
# Warmup Iteration   3: 275.826 ±(99.9%) 45.149 ns/op
# Warmup Iteration   4: 263.133 ±(99.9%) 27.186 ns/op
# Warmup Iteration   5: 286.617 ±(99.9%) 54.197 ns/op
# Warmup Iteration   6: 264.082 ±(99.9%) 37.194 ns/op
# Warmup Iteration   7: 255.859 ±(99.9%) 13.873 ns/op
# Warmup Iteration   8: 260.581 ±(99.9%) 27.639 ns/op
# Warmup Iteration   9: 259.016 ±(99.9%) 22.952 ns/op
# Warmup Iteration  10: 258.210 ±(99.9%) 23.776 ns/op
Iteration   1: 258.174 ±(99.9%) 20.761 ns/op
Iteration   2: 269.883 ±(99.9%) 44.124 ns/op
Iteration   3: 255.221 ±(99.9%) 9.355 ns/op
Iteration   4: 254.125 ±(99.9%) 4.667 ns/op
Iteration   5: 260.168 ±(99.9%) 21.688 ns/op
Iteration   6: 282.326 ±(99.9%) 54.004 ns/op
Iteration   7: 258.308 ±(99.9%) 16.047 ns/op
Iteration   8: 261.579 ±(99.9%) 24.996 ns/op
Iteration   9: 258.398 ±(99.9%) 11.689 ns/op
Iteration  10: cRSS-pRSS:[1145, 1145]
260.508 ±(99.9%) 22.563 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  261.869 ±(99.9%) 12.650 ns/op [Average]
  (min, avg, max) = (254.125, 261.869, 282.326), stdev = 8.367
  CI (99.9%): [249.219, 274.519] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 64.88% complete, ETA 00:21:37
# Fork: 1 of 1
# Warmup Iteration   1: 598.690 ±(99.9%) 110.376 ns/op
# Warmup Iteration   2: 429.440 ±(99.9%) 142.809 ns/op
# Warmup Iteration   3: 403.640 ±(99.9%) 147.515 ns/op
# Warmup Iteration   4: 333.199 ±(99.9%) 68.438 ns/op
# Warmup Iteration   5: 295.552 ±(99.9%) 28.946 ns/op
# Warmup Iteration   6: 322.510 ±(99.9%) 64.172 ns/op
# Warmup Iteration   7: 306.529 ±(99.9%) 50.247 ns/op
# Warmup Iteration   8: 288.526 ±(99.9%) 16.870 ns/op
# Warmup Iteration   9: 313.976 ±(99.9%) 55.335 ns/op
# Warmup Iteration  10: 323.231 ±(99.9%) 64.914 ns/op
Iteration   1: 296.848 ±(99.9%) 30.819 ns/op
Iteration   2: 312.321 ±(99.9%) 56.857 ns/op
Iteration   3: 292.807 ±(99.9%) 15.837 ns/op
Iteration   4: 297.447 ±(99.9%) 24.304 ns/op
Iteration   5: 297.144 ±(99.9%) 26.914 ns/op
Iteration   6: 298.146 ±(99.9%) 29.709 ns/op
Iteration   7: 302.916 ±(99.9%) 41.863 ns/op
Iteration   8: 300.893 ±(99.9%) 38.620 ns/op
Iteration   9: 301.318 ±(99.9%) 38.177 ns/op
Iteration  10: cRSS-pRSS:[2366, 2366]
295.249 ±(99.9%) 24.620 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  299.509 ±(99.9%) 8.169 ns/op [Average]
  (min, avg, max) = (292.807, 299.509, 312.321), stdev = 5.404
  CI (99.9%): [291.339, 307.678] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 65.48% complete, ETA 00:21:15
# Fork: 1 of 1
# Warmup Iteration   1: 500.742 ±(99.9%) 157.303 ns/op
# Warmup Iteration   2: 472.585 ±(99.9%) 129.503 ns/op
