# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 388.331 ±(99.9%) 151.131 ns/op
# Warmup Iteration   2: 422.434 ±(99.9%) 45.623 ns/op
# Warmup Iteration   3: 350.892 ±(99.9%) 67.461 ns/op
# Warmup Iteration   4: 315.282 ±(99.9%) 136.190 ns/op
# Warmup Iteration   5: 323.326 ±(99.9%) 102.414 ns/op
# Warmup Iteration   6: 318.177 ±(99.9%) 101.516 ns/op
# Warmup Iteration   7: 341.191 ±(99.9%) 68.056 ns/op
# Warmup Iteration   8: 321.780 ±(99.9%) 124.626 ns/op
# Warmup Iteration   9: 318.108 ±(99.9%) 100.154 ns/op
# Warmup Iteration  10: 315.127 ±(99.9%) 121.319 ns/op
# Warmup Iteration   6: 109.957 ±(99.9%) 20.965 ns/op
# Warmup Iteration   7: 106.922 ±(99.9%) 16.790 ns/op
# Warmup Iteration   8: 103.892 ±(99.9%) 9.906 ns/op
# Warmup Iteration   9: 104.480 ±(99.9%) 8.832 ns/op
# Warmup Iteration  10: 103.795 ±(99.9%) 7.190 ns/op
Iteration   1: 106.108 ±(99.9%) 13.293 ns/op
Iteration   2: 105.289 ±(99.9%) 13.340 ns/op
Iteration   3: 104.620 ±(99.9%) 11.753 ns/op
Iteration   4: 105.546 ±(99.9%) 12.396 ns/op
Iteration   5: 102.921 ±(99.9%) 6.892 ns/op
Iteration   6: 103.482 ±(99.9%) 9.620 ns/op
Iteration   7: 107.148 ±(99.9%) 15.350 ns/op
Iteration   8: 105.075 ±(99.9%) 11.141 ns/op
Iteration   9: 105.281 ±(99.9%) 12.189 ns/op
Iteration  10: cRSS-pRSS:[2223, 2223]
;used-memory:[152]
103.119 ±(99.9%) 7.916 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  104.859 ±(99.9%) 2.042 ns/op [Average]
  (min, avg, max) = (102.921, 104.859, 107.148), stdev = 1.351
  CI (99.9%): [102.817, 106.901] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 53.57% complete, ETA 00:15:06
# Fork: 1 of 1
# Warmup Iteration   1: 148.945 ±(99.9%) 26.298 ns/op
# Warmup Iteration   2: 129.435 ±(99.9%) 21.184 ns/op
# Warmup Iteration   3: 178.856 ±(99.9%) 63.050 ns/op
# Warmup Iteration   4: 252.381 ±(99.9%) 40.653 ns/op
# Warmup Iteration   5: 180.377 ±(99.9%) 62.225 ns/op
# Warmup Iteration   6: 179.823 ±(99.9%) 57.680 ns/op
# Warmup Iteration   7: 174.404 ±(99.9%) 55.338 ns/op
# Warmup Iteration   8: 181.246 ±(99.9%) 57.117 ns/op
# Warmup Iteration   9: 180.491 ±(99.9%) 57.244 ns/op
# Warmup Iteration  10: 190.066 ±(99.9%) 50.258 ns/op
Iteration   1: 184.118 ±(99.9%) 58.476 ns/op
Iteration   2: 189.193 ±(99.9%) 60.771 ns/op
Iteration   3: 189.081 ±(99.9%) 85.583 ns/op
Iteration   4: 190.926 ±(99.9%) 102.848 ns/op
Iteration   5: 189.359 ±(99.9%) 104.311 ns/op
Iteration   6: 190.335 ±(99.9%) 105.302 ns/op
Iteration   7: 184.428 ±(99.9%) 118.052 ns/op
Iteration   8: 190.015 ±(99.9%) 81.163 ns/op
Iteration   9: 190.111 ±(99.9%) 102.043 ns/op
Iteration  10: cRSS-pRSS:[2250, 2250]
;used-memory:[162]
197.979 ±(99.9%) 105.340 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  189.554 ±(99.9%) 5.751 ns/op [Average]
  (min, avg, max) = (184.118, 189.554, 197.979), stdev = 3.804
  CI (99.9%): [183.803, 195.305] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 54.76% complete, ETA 00:14:42
# Fork: 1 of 1
# Warmup Iteration   1: 135.102 ±(99.9%) 26.790 ns/op
# Warmup Iteration   2: 119.384 ±(99.9%) 21.897 ns/op
# Warmup Iteration   3: 103.206 ±(99.9%) 11.778 ns/op
# Warmup Iteration   4: 103.089 ±(99.9%) 12.186 ns/op
# Warmup Iteration   5: 102.901 ±(99.9%) 13.242 ns/op
# Warmup Iteration   6: 103.025 ±(99.9%) 14.095 ns/op
# Warmup Iteration   7: 108.519 ±(99.9%) 19.453 ns/op
# Warmup Iteration   8: 102.842 ±(99.9%) 13.462 ns/op
# Warmup Iteration   9: 105.264 ±(99.9%) 17.156 ns/op
# Warmup Iteration  10: 106.298 ±(99.9%) 16.494 ns/op
Iteration   1: 106.243 ±(99.9%) 20.096 ns/op
Iteration   2: 102.788 ±(99.9%) 14.686 ns/op
Iteration   3: 102.973 ±(99.9%) 14.426 ns/op
Iteration   4: 102.555 ±(99.9%) 12.417 ns/op
Iteration   5: 108.344 ±(99.9%) 21.616 ns/op
Iteration   6: 101.814 ±(99.9%) 11.643 ns/op
Iteration   7: 104.874 ±(99.9%) 15.408 ns/op
Iteration   8: 104.665 ±(99.9%) 17.146 ns/op
Iteration   9: 107.072 ±(99.9%) 20.618 ns/op
Iteration  10: cRSS-pRSS:[2357, 2357]
;used-memory:[384]
110.618 ±(99.9%) 23.774 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  105.195 ±(99.9%) 4.320 ns/op [Average]
  (min, avg, max) = (101.814, 105.195, 110.618), stdev = 2.857
  CI (99.9%): [100.875, 109.514] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 55.95% complete, ETA 00:14:19
# Fork: 1 of 1
# Warmup Iteration   1: 142.378 ±(99.9%) 21.561 ns/op
# Warmup Iteration   2: 123.557 ±(99.9%) 15.680 ns/op
# Warmup Iteration   3: 113.616 ±(99.9%) 16.035 ns/op
# Warmup Iteration   4: 114.097 ±(99.9%) 19.179 ns/op
# Warmup Iteration   5: 114.514 ±(99.9%) 19.280 ns/op
# Warmup Iteration   6: 112.487 ±(99.9%) 12.822 ns/op
# Warmup Iteration   7: 111.347 ±(99.9%) 11.278 ns/op
# Warmup Iteration   8: 114.082 ±(99.9%) 14.761 ns/op
# Warmup Iteration   9: 111.367 ±(99.9%) 10.192 ns/op
# Warmup Iteration  10: 110.783 ±(99.9%) 10.928 ns/op
Iteration   1: 110.921 ±(99.9%) 10.278 ns/op
Iteration   2: 113.242 ±(99.9%) 12.695 ns/op
Iteration   3: 110.665 ±(99.9%) 11.464 ns/op
Iteration   4: 110.133 ±(99.9%) 10.465 ns/op
Iteration   5: 112.704 ±(99.9%) 15.009 ns/op
Iteration   6: 110.350 ±(99.9%) 11.425 ns/op
Iteration   7: 110.869 ±(99.9%) 12.279 ns/op
Iteration   8: 110.655 ±(99.9%) 10.428 ns/op
Iteration   9: 110.520 ±(99.9%) 10.937 ns/op
Iteration  10: cRSS-pRSS:[2344, 2346]
;used-memory:[384]
110.247 ±(99.9%) 11.721 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  111.030 ±(99.9%) 1.605 ns/op [Average]
  (min, avg, max) = (110.133, 111.030, 113.242), stdev = 1.062
  CI (99.9%): [109.425, 112.636] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 57.14% complete, ETA 00:13:56
# Fork: 1 of 1
# Warmup Iteration   1: 615.685 ±(99.9%) 229.104 ns/op
# Warmup Iteration   2: 655.501 ±(99.9%) 110.375 ns/op
# Warmup Iteration   3: 490.461 ±(99.9%) 205.857 ns/op
# Warmup Iteration   4: 474.562 ±(99.9%) 167.121 ns/op
# Warmup Iteration   5: 467.981 ±(99.9%) 142.303 ns/op
# Warmup Iteration   6: 555.989 ±(99.9%) 98.558 ns/op
# Warmup Iteration   7: 484.780 ±(99.9%) 142.997 ns/op
# Warmup Iteration   8: 515.427 ±(99.9%) 123.007 ns/op
# Warmup Iteration   9: 520.908 ±(99.9%) 109.020 ns/op
# Warmup Iteration  10: 479.045 ±(99.9%) 171.257 ns/op
Iteration   1: 472.819 ±(99.9%) 144.362 ns/op
Iteration   2: 499.853 ±(99.9%) 207.441 ns/op
Iteration   3: 513.033 ±(99.9%) 96.171 ns/op
Iteration   4: 472.497 ±(99.9%) 153.783 ns/op
Iteration   5: 460.724 ±(99.9%) 208.066 ns/op
Iteration   6: 493.783 ±(99.9%) 101.526 ns/op
Iteration   7: 509.212 ±(99.9%) 102.387 ns/op
Iteration   8: 491.941 ±(99.9%) 201.357 ns/op
Iteration   9: 488.094 ±(99.9%) 137.414 ns/op
Iteration  10: cRSS-pRSS:[2400, 2403]
;used-memory:[372]
465.137 ±(99.9%) 170.909 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  486.709 ±(99.9%) 27.542 ns/op [Average]
  (min, avg, max) = (460.724, 486.709, 513.033), stdev = 18.218
  CI (99.9%): [459.167, 514.252] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 58.33% complete, ETA 00:13:32
# Fork: 1 of 1
# Warmup Iteration   1: 473.896 ±(99.9%) 240.309 ns/op
# Warmup Iteration   2: 474.980 ±(99.9%) 152.573 ns/op
# Warmup Iteration   3: 409.485 ±(99.9%) 191.115 ns/op
# Warmup Iteration   4: 402.580 ±(99.9%) 193.873 ns/op
# Warmup Iteration   5: 402.128 ±(99.9%) 201.297 ns/op
# Warmup Iteration   6: 401.860 ±(99.9%) 191.926 ns/op
# Warmup Iteration   7: 391.450 ±(99.9%) 252.561 ns/op
# Warmup Iteration   8: 388.022 ±(99.9%) 235.326 ns/op
# Warmup Iteration   9: 385.005 ±(99.9%) 257.306 ns/op
# Warmup Iteration  10: 405.349 ±(99.9%) 316.147 ns/op
Iteration   1: 390.192 ±(99.9%) 194.083 ns/op
Iteration   2: 405.077 ±(99.9%) 198.398 ns/op
Iteration   3: 410.117 ±(99.9%) 197.334 ns/op
Iteration   4: 384.171 ±(99.9%) 236.405 ns/op
Iteration   5: 401.662 ±(99.9%) 198.307 ns/op
Iteration   6: 394.743 ±(99.9%) 201.282 ns/op
Iteration   7: 384.086 ±(99.9%) 199.798 ns/op
Iteration   8: 384.717 ±(99.9%) 199.788 ns/op
Iteration   9: 384.377 ±(99.9%) 200.848 ns/op
Iteration  10: cRSS-pRSS:[2425, 2425]
;used-memory:[380]
386.811 ±(99.9%) 200.843 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  392.595 ±(99.9%) 14.795 ns/op [Average]
  (min, avg, max) = (384.086, 392.595, 410.117), stdev = 9.786
  CI (99.9%): [377.801, 407.390] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 59.52% complete, ETA 00:13:09
# Fork: 1 of 1
# Warmup Iteration   1: 964.830 ±(99.9%) 71.709 ns/op
# Warmup Iteration   2: 315.922 ±(99.9%) 77.625 ns/op
# Warmup Iteration   3: 303.674 ±(99.9%) 188.010 ns/op
# Warmup Iteration   4: 290.391 ±(99.9%) 188.975 ns/op
# Warmup Iteration   5: 255.633 ±(99.9%) 130.917 ns/op
# Warmup Iteration   6: 313.028 ±(99.9%) 61.439 ns/op
# Warmup Iteration   7: 267.251 ±(99.9%) 105.812 ns/op
# Warmup Iteration   8: 271.967 ±(99.9%) 113.465 ns/op
# Warmup Iteration   9: 276.176 ±(99.9%) 190.776 ns/op
# Warmup Iteration  10: 283.242 ±(99.9%) 188.310 ns/op
Iteration   1: 279.379 ±(99.9%) 187.831 ns/op
Iteration   2: 281.455 ±(99.9%) 197.241 ns/op
Iteration   3: 282.823 ±(99.9%) 187.665 ns/op
Iteration   4: 282.091 ±(99.9%) 188.226 ns/op
Iteration   5: 281.907 ±(99.9%) 189.482 ns/op
Iteration   6: 285.333 ±(99.9%) 190.256 ns/op
Iteration   7: 287.475 ±(99.9%) 188.655 ns/op
Iteration   8: 248.548 ±(99.9%) 127.953 ns/op
Iteration   9: 259.967 ±(99.9%) 112.523 ns/op
Iteration  10: cRSS-pRSS:[2470, 2475]
;used-memory:[309]
247.886 ±(99.9%) 109.233 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  273.686 ±(99.9%) 23.237 ns/op [Average]
  (min, avg, max) = (247.886, 273.686, 287.475), stdev = 15.370
  CI (99.9%): [250.450, 296.923] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 60.71% complete, ETA 00:12:46
# Fork: 1 of 1
# Warmup Iteration   1: 1031.166 ±(99.9%) 88.691 ns/op
# Warmup Iteration   2: 230.392 ±(99.9%) 38.605 ns/op
# Warmup Iteration   3: 207.253 ±(99.9%) 21.583 ns/op
# Warmup Iteration   4: 202.930 ±(99.9%) 17.182 ns/op
# Warmup Iteration   5: 202.847 ±(99.9%) 24.395 ns/op
# Warmup Iteration   6: 205.234 ±(99.9%) 29.493 ns/op
# Warmup Iteration   7: 196.975 ±(99.9%) 18.431 ns/op
# Warmup Iteration   8: 199.480 ±(99.9%) 18.393 ns/op
# Warmup Iteration   9: 205.450 ±(99.9%) 27.573 ns/op
# Warmup Iteration  10: 210.369 ±(99.9%) 14.179 ns/op
Iteration   1: 205.406 ±(99.9%) 25.016 ns/op
Iteration   2: 199.307 ±(99.9%) 15.429 ns/op
Iteration   3: 198.326 ±(99.9%) 11.285 ns/op
Iteration   4: 194.664 ±(99.9%) 13.876 ns/op
Iteration   5: 196.244 ±(99.9%) 15.074 ns/op
Iteration   6: 194.296 ±(99.9%) 13.768 ns/op
Iteration   7: 195.041 ±(99.9%) 9.854 ns/op
Iteration   8: 196.372 ±(99.9%) 13.941 ns/op
Iteration   9: 195.178 ±(99.9%) 12.011 ns/op
Iteration  10: cRSS-pRSS:[2477, 2482]
;used-memory:[319]
192.786 ±(99.9%) 6.076 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  196.762 ±(99.9%) 5.424 ns/op [Average]
  (min, avg, max) = (192.786, 196.762, 205.406), stdev = 3.587
  CI (99.9%): [191.338, 202.186] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 61.90% complete, ETA 00:12:22
# Fork: 1 of 1
# Warmup Iteration   1: 249.651 ±(99.9%) 150.454 ns/op
# Warmup Iteration   2: 203.171 ±(99.9%) 155.520 ns/op
# Warmup Iteration   3: 191.616 ±(99.9%) 149.064 ns/op
# Warmup Iteration   4: 191.670 ±(99.9%) 146.673 ns/op
# Warmup Iteration   5: 210.428 ±(99.9%) 232.305 ns/op
# Warmup Iteration   6: 185.384 ±(99.9%) 141.319 ns/op
# Warmup Iteration   7: 188.070 ±(99.9%) 201.818 ns/op
# Warmup Iteration   8: 189.728 ±(99.9%) 150.324 ns/op
# Warmup Iteration   9: 187.303 ±(99.9%) 169.195 ns/op
# Warmup Iteration  10: 196.087 ±(99.9%) 175.441 ns/op
Iteration   1: 187.372 ±(99.9%) 135.344 ns/op
Iteration   2: 183.207 ±(99.9%) 141.331 ns/op
Iteration   3: 248.841 ±(99.9%) 71.758 ns/op
Iteration   4: 183.440 ±(99.9%) 121.541 ns/op
Iteration   5: 181.726 ±(99.9%) 129.932 ns/op
Iteration   6: 236.663 ±(99.9%) 62.770 ns/op
Iteration   7: 179.851 ±(99.9%) 130.521 ns/op
Iteration   8: 182.438 ±(99.9%) 131.096 ns/op
Iteration   9: 178.818 ±(99.9%) 130.854 ns/op
Iteration  10: cRSS-pRSS:[2342, 2347]
;used-memory:[512]
180.838 ±(99.9%) 131.621 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  194.319 ±(99.9%) 38.994 ns/op [Average]
  (min, avg, max) = (178.818, 194.319, 248.841), stdev = 25.792
  CI (99.9%): [155.326, 233.313] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 63.10% complete, ETA 00:11:59
# Fork: 1 of 1
# Warmup Iteration   1: 246.668 ±(99.9%) 130.080 ns/op
# Warmup Iteration   2: 208.753 ±(99.9%) 120.791 ns/op
# Warmup Iteration   3: 196.252 ±(99.9%) 119.319 ns/op
# Warmup Iteration   4: 192.832 ±(99.9%) 117.520 ns/op
# Warmup Iteration   5: 190.864 ±(99.9%) 116.189 ns/op
# Warmup Iteration   6: 190.959 ±(99.9%) 118.783 ns/op
# Warmup Iteration   7: 194.125 ±(99.9%) 119.010 ns/op
# Warmup Iteration   8: 197.369 ±(99.9%) 119.605 ns/op
# Warmup Iteration   9: 191.282 ±(99.9%) 119.349 ns/op
# Warmup Iteration  10: 205.193 ±(99.9%) 94.430 ns/op
Iteration   1: 192.670 ±(99.9%) 118.224 ns/op
Iteration   2: 199.138 ±(99.9%) 129.046 ns/op
Iteration   3: 198.774 ±(99.9%) 120.085 ns/op
Iteration   4: 196.906 ±(99.9%) 119.512 ns/op
Iteration   5: 198.354 ±(99.9%) 119.809 ns/op
Iteration   6: 195.929 ±(99.9%) 118.358 ns/op
Iteration   7: 194.977 ±(99.9%) 118.912 ns/op
Iteration   8: 195.888 ±(99.9%) 117.935 ns/op
Iteration   9: 190.430 ±(99.9%) 122.250 ns/op
Iteration  10: cRSS-pRSS:[2363, 2366]
;used-memory:[512]
190.422 ±(99.9%) 117.452 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  195.349 ±(99.9%) 4.885 ns/op [Average]
  (min, avg, max) = (190.422, 195.349, 199.138), stdev = 3.231
  CI (99.9%): [190.464, 200.233] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
