# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 0.00% complete, ETA 00:28:00
# Fork: 1 of 1
# Warmup Iteration   1: 529.006 ±(99.9%) 105.566 ns/op
# Warmup Iteration   2: 757.949 ±(99.9%) 296.099 ns/op
# Warmup Iteration   3: 798.475 ±(99.9%) 258.114 ns/op
# Warmup Iteration   4: 803.998 ±(99.9%) 214.545 ns/op
# Warmup Iteration   5: 696.397 ±(99.9%) 212.526 ns/op
# Warmup Iteration   6: 652.114 ±(99.9%) 225.795 ns/op
# Warmup Iteration   7: 602.211 ±(99.9%) 157.289 ns/op
# Warmup Iteration   8: 645.127 ±(99.9%) 274.351 ns/op
# Warmup Iteration   9: 632.132 ±(99.9%) 176.027 ns/op
# Warmup Iteration  10: 619.299 ±(99.9%) 345.721 ns/op
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 55.95% complete, ETA 00:14:19
# Fork: 1 of 1
# Warmup Iteration   1: 233.857 ±(99.9%) 46.812 ns/op
# Warmup Iteration   2: 191.668 ±(99.9%) 55.535 ns/op
# Warmup Iteration   3: 173.653 ±(99.9%) 21.648 ns/op
# Warmup Iteration   4: 178.351 ±(99.9%) 33.775 ns/op
# Warmup Iteration   5: 171.356 ±(99.9%) 20.695 ns/op
# Warmup Iteration   6: 174.078 ±(99.9%) 26.326 ns/op
# Warmup Iteration   7: 172.648 ±(99.9%) 26.008 ns/op
# Warmup Iteration   8: 169.095 ±(99.9%) 18.222 ns/op
# Warmup Iteration   9: 177.563 ±(99.9%) 29.274 ns/op
# Warmup Iteration  10: 179.399 ±(99.9%) 34.632 ns/op
Iteration   1: 169.371 ±(99.9%) 17.963 ns/op
Iteration   2: 174.788 ±(99.9%) 26.611 ns/op
Iteration   3: 168.000 ±(99.9%) 11.708 ns/op
Iteration   4: 168.958 ±(99.9%) 15.044 ns/op
Iteration   5: 171.754 ±(99.9%) 22.182 ns/op
Iteration   6: 172.384 ±(99.9%) 21.940 ns/op
Iteration   7: 173.993 ±(99.9%) 27.447 ns/op
Iteration   8: 177.361 ±(99.9%) 34.179 ns/op
Iteration   9: 175.527 ±(99.9%) 28.438 ns/op
Iteration  10: cRSS-pRSS:[2330, 2330]
;used-memory:[376]
168.179 ±(99.9%) 12.090 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  172.032 ±(99.9%) 5.037 ns/op [Average]
  (min, avg, max) = (168.000, 172.032, 177.361), stdev = 3.331
  CI (99.9%): [166.995, 177.068] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 57.14% complete, ETA 00:13:56
# Fork: 1 of 1
# Warmup Iteration   1: 615.727 ±(99.9%) 118.828 ns/op
# Warmup Iteration   2: 560.675 ±(99.9%) 239.080 ns/op
# Warmup Iteration   3: 567.556 ±(99.9%) 102.089 ns/op
# Warmup Iteration   4: 575.301 ±(99.9%) 103.659 ns/op
# Warmup Iteration   5: 568.859 ±(99.9%) 132.943 ns/op
# Warmup Iteration   6: 523.902 ±(99.9%) 187.534 ns/op
# Warmup Iteration   7: 506.793 ±(99.9%) 190.801 ns/op
# Warmup Iteration   8: 510.782 ±(99.9%) 184.187 ns/op
# Warmup Iteration   9: 500.465 ±(99.9%) 181.392 ns/op
# Warmup Iteration  10: 503.166 ±(99.9%) 192.580 ns/op
Iteration   1: 498.399 ±(99.9%) 181.333 ns/op
Iteration   2: 508.367 ±(99.9%) 178.190 ns/op
Iteration   3: 498.576 ±(99.9%) 230.971 ns/op
Iteration   4: 509.485 ±(99.9%) 189.019 ns/op
Iteration   5: 497.367 ±(99.9%) 181.853 ns/op
Iteration   6: 508.192 ±(99.9%) 189.815 ns/op
Iteration   7: 500.886 ±(99.9%) 184.806 ns/op
Iteration   8: 524.056 ±(99.9%) 191.081 ns/op
Iteration   9: 504.309 ±(99.9%) 182.263 ns/op
Iteration  10: cRSS-pRSS:[16950, 16950]
;used-memory:[384]
501.887 ±(99.9%) 233.113 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  505.153 ±(99.9%) 12.082 ns/op [Average]
  (min, avg, max) = (497.367, 505.153, 524.056), stdev = 7.991
  CI (99.9%): [493.071, 517.234] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 58.33% complete, ETA 00:13:33
# Fork: 1 of 1
# Warmup Iteration   1: 589.552 ±(99.9%) 179.988 ns/op
# Warmup Iteration   2: 577.631 ±(99.9%) 278.217 ns/op
# Warmup Iteration   3: 646.917 ±(99.9%) 142.583 ns/op
# Warmup Iteration   4: 576.540 ±(99.9%) 206.178 ns/op
# Warmup Iteration   5: 580.987 ±(99.9%) 174.758 ns/op
# Warmup Iteration   6: 545.526 ±(99.9%) 171.627 ns/op
# Warmup Iteration   7: 557.709 ±(99.9%) 179.410 ns/op
# Warmup Iteration   8: 561.540 ±(99.9%) 217.648 ns/op
# Warmup Iteration   9: 556.085 ±(99.9%) 178.605 ns/op
# Warmup Iteration  10: 537.381 ±(99.9%) 216.475 ns/op
Iteration   1: 550.565 ±(99.9%) 292.424 ns/op
Iteration   2: 555.376 ±(99.9%) 190.917 ns/op
Iteration   3: 538.848 ±(99.9%) 239.135 ns/op
Iteration   4: 652.132 ±(99.9%) 94.026 ns/op
Iteration   5: 567.405 ±(99.9%) 166.317 ns/op
Iteration   6: 550.017 ±(99.9%) 177.915 ns/op
Iteration   7: 576.232 ±(99.9%) 188.184 ns/op
Iteration   8: 545.239 ±(99.9%) 193.402 ns/op
Iteration   9: 566.144 ±(99.9%) 207.264 ns/op
Iteration  10: cRSS-pRSS:[16957, 16957]
;used-memory:[384]
626.575 ±(99.9%) 142.210 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  572.853 ±(99.9%) 56.343 ns/op [Average]
  (min, avg, max) = (538.848, 572.853, 652.132), stdev = 37.268
  CI (99.9%): [516.510, 629.197] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 59.52% complete, ETA 00:13:09
# Fork: 1 of 1
# Warmup Iteration   1: 4208.678 ±(99.9%) 299.690 ns/op
# Warmup Iteration   2: 478.777 ±(99.9%) 200.104 ns/op
# Warmup Iteration   3: 380.892 ±(99.9%) 167.044 ns/op
# Warmup Iteration   4: 418.861 ±(99.9%) 272.777 ns/op
# Warmup Iteration   5: 386.731 ±(99.9%) 204.674 ns/op
# Warmup Iteration   6: 382.202 ±(99.9%) 215.010 ns/op
# Warmup Iteration   7: 382.419 ±(99.9%) 227.056 ns/op
# Warmup Iteration   8: 397.267 ±(99.9%) 168.852 ns/op
# Warmup Iteration   9: 376.148 ±(99.9%) 218.024 ns/op
# Warmup Iteration  10: 370.175 ±(99.9%) 233.560 ns/op
Iteration   1: 388.378 ±(99.9%) 333.872 ns/op
Iteration   2: 412.464 ±(99.9%) 331.463 ns/op
Iteration   3: 404.654 ±(99.9%) 332.703 ns/op
Iteration   4: 401.161 ±(99.9%) 325.031 ns/op
Iteration   5: 411.505 ±(99.9%) 330.260 ns/op
Iteration   6: 468.795 ±(99.9%) 166.077 ns/op
Iteration   7: 412.943 ±(99.9%) 271.887 ns/op
Iteration   8: 360.382 ±(99.9%) 228.234 ns/op
Iteration   9: 359.127 ±(99.9%) 211.438 ns/op
Iteration  10: cRSS-pRSS:[2538, 2540]
;used-memory:[359]
357.486 ±(99.9%) 284.526 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  397.689 ±(99.9%) 51.246 ns/op [Average]
  (min, avg, max) = (357.486, 397.689, 468.795), stdev = 33.896
  CI (99.9%): [346.444, 448.935] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 60.71% complete, ETA 00:12:46
# Fork: 1 of 1
# Warmup Iteration   1: 3197.917 ±(99.9%) 286.344 ns/op
# Warmup Iteration   2: 298.644 ±(99.9%) 66.489 ns/op
# Warmup Iteration   3: 230.394 ±(99.9%) 23.286 ns/op
# Warmup Iteration   4: 241.291 ±(99.9%) 40.820 ns/op
# Warmup Iteration   5: 241.049 ±(99.9%) 29.433 ns/op
# Warmup Iteration   6: 241.006 ±(99.9%) 31.940 ns/op
# Warmup Iteration   7: 239.887 ±(99.9%) 23.519 ns/op
# Warmup Iteration   8: 236.481 ±(99.9%) 22.914 ns/op
# Warmup Iteration   9: 234.607 ±(99.9%) 21.065 ns/op
# Warmup Iteration  10: 233.364 ±(99.9%) 20.712 ns/op
Iteration   1: 238.982 ±(99.9%) 25.914 ns/op
Iteration   2: 240.061 ±(99.9%) 31.315 ns/op
Iteration   3: 239.371 ±(99.9%) 31.807 ns/op
Iteration   4: 242.603 ±(99.9%) 29.678 ns/op
Iteration   5: 234.835 ±(99.9%) 13.019 ns/op
Iteration   6: 237.020 ±(99.9%) 19.267 ns/op
Iteration   7: 239.487 ±(99.9%) 24.244 ns/op
Iteration   8: 231.450 ±(99.9%) 12.609 ns/op
Iteration   9: 232.759 ±(99.9%) 8.178 ns/op
Iteration  10: cRSS-pRSS:[2569, 2569]
;used-memory:[352]
235.395 ±(99.9%) 15.661 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  237.196 ±(99.9%) 5.337 ns/op [Average]
  (min, avg, max) = (231.450, 237.196, 242.603), stdev = 3.530
  CI (99.9%): [231.859, 242.533] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 61.90% complete, ETA 00:12:23
# Fork: 1 of 1
# Warmup Iteration   1: 517.661 ±(99.9%) 285.532 ns/op
# Warmup Iteration   2: 533.470 ±(99.9%) 199.643 ns/op
# Warmup Iteration   3: 503.966 ±(99.9%) 187.711 ns/op
# Warmup Iteration   4: 445.222 ±(99.9%) 316.034 ns/op
# Warmup Iteration   5: 451.474 ±(99.9%) 386.756 ns/op
# Warmup Iteration   6: 457.118 ±(99.9%) 296.138 ns/op
# Warmup Iteration   7: 477.980 ±(99.9%) 278.584 ns/op
# Warmup Iteration   8: 470.032 ±(99.9%) 311.833 ns/op
# Warmup Iteration   9: 468.253 ±(99.9%) 449.728 ns/op
# Warmup Iteration  10: 450.413 ±(99.9%) 304.381 ns/op
Iteration   1: 447.588 ±(99.9%) 293.578 ns/op
Iteration   2: 446.941 ±(99.9%) 261.263 ns/op
Iteration   3: 457.556 ±(99.9%) 264.840 ns/op
Iteration   4: 461.342 ±(99.9%) 264.154 ns/op
Iteration   5: 449.964 ±(99.9%) 270.941 ns/op
Iteration   6: 456.567 ±(99.9%) 266.292 ns/op
Iteration   7: 452.306 ±(99.9%) 264.194 ns/op
Iteration   8: 442.225 ±(99.9%) 263.707 ns/op
Iteration   9: 441.418 ±(99.9%) 265.128 ns/op
Iteration  10: cRSS-pRSS:[2340, 2344]
;used-memory:[512]
536.847 ±(99.9%) 302.707 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  459.276 ±(99.9%) 42.361 ns/op [Average]
  (min, avg, max) = (441.418, 459.276, 536.847), stdev = 28.019
  CI (99.9%): [416.915, 501.636] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 63.10% complete, ETA 00:11:59
# Fork: 1 of 1
# Warmup Iteration   1: 353.701 ±(99.9%) 158.915 ns/op
# Warmup Iteration   2: 307.987 ±(99.9%) 166.333 ns/op
# Warmup Iteration   3: 304.518 ±(99.9%) 145.344 ns/op
# Warmup Iteration   4: 294.052 ±(99.9%) 127.893 ns/op
# Warmup Iteration   5: 291.936 ±(99.9%) 172.302 ns/op
# Warmup Iteration   6: 287.538 ±(99.9%) 143.637 ns/op
# Warmup Iteration   7: 302.989 ±(99.9%) 101.000 ns/op
# Warmup Iteration   8: 332.115 ±(99.9%) 90.774 ns/op
# Warmup Iteration   9: 289.712 ±(99.9%) 138.680 ns/op
# Warmup Iteration  10: 281.631 ±(99.9%) 137.300 ns/op
Iteration   1: 291.665 ±(99.9%) 139.074 ns/op
Iteration   2: 282.678 ±(99.9%) 137.328 ns/op
Iteration   3: 285.990 ±(99.9%) 138.550 ns/op
Iteration   4: 282.151 ±(99.9%) 136.201 ns/op
Iteration   5: 295.768 ±(99.9%) 139.702 ns/op
Iteration   6: 282.453 ±(99.9%) 135.579 ns/op
Iteration   7: 317.994 ±(99.9%) 89.969 ns/op
Iteration   8: 305.828 ±(99.9%) 129.639 ns/op
Iteration   9: 292.511 ±(99.9%) 145.099 ns/op
Iteration  10: cRSS-pRSS:[2337, 2346]
;used-memory:[512]
302.750 ±(99.9%) 148.289 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  293.979 ±(99.9%) 17.953 ns/op [Average]
  (min, avg, max) = (282.151, 293.979, 317.994), stdev = 11.875
  CI (99.9%): [276.026, 311.932] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 64.29% complete, ETA 00:11:36
# Fork: 1 of 1
# Warmup Iteration   1: 663.533 ±(99.9%) 216.025 ns/op
# Warmup Iteration   2: 623.564 ±(99.9%) 234.390 ns/op
# Warmup Iteration   3: 585.628 ±(99.9%) 310.416 ns/op
# Warmup Iteration   4: 593.209 ±(99.9%) 252.054 ns/op
# Warmup Iteration   5: 765.646 ±(99.9%) 121.207 ns/op
# Warmup Iteration   6: 713.780 ±(99.9%) 132.814 ns/op
# Warmup Iteration   7: 581.261 ±(99.9%) 174.227 ns/op
# Warmup Iteration   8: 568.180 ±(99.9%) 192.926 ns/op
# Warmup Iteration   9: 668.671 ±(99.9%) 128.604 ns/op
# Warmup Iteration  10: 565.860 ±(99.9%) 212.367 ns/op
Iteration   1: 594.580 ±(99.9%) 198.741 ns/op
Iteration   2: 597.290 ±(99.9%) 281.481 ns/op
Iteration   3: 591.181 ±(99.9%) 221.158 ns/op
Iteration   4: 594.838 ±(99.9%) 222.759 ns/op
Iteration   5: 595.854 ±(99.9%) 265.751 ns/op
Iteration   6: 606.096 ±(99.9%) 209.058 ns/op
Iteration   7: 591.983 ±(99.9%) 221.954 ns/op
Iteration   8: 608.533 ±(99.9%) 226.980 ns/op
Iteration   9: 619.081 ±(99.9%) 234.235 ns/op
Iteration  10: cRSS-pRSS:[17502, 17502]
;used-memory:[888]
580.388 ±(99.9%) 302.083 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  597.982 ±(99.9%) 16.256 ns/op [Average]
  (min, avg, max) = (580.388, 597.982, 619.081), stdev = 10.753
  CI (99.9%): [581.726, 614.239] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 65.48% complete, ETA 00:11:13
# Fork: 1 of 1
# Warmup Iteration   1: 591.185 ±(99.9%) 69.112 ns/op
# Warmup Iteration   2: 491.965 ±(99.9%) 47.852 ns/op
# Warmup Iteration   3: 494.026 ±(99.9%) 72.610 ns/op
# Warmup Iteration   4: 473.816 ±(99.9%) 36.436 ns/op
# Warmup Iteration   5: 498.855 ±(99.9%) 94.641 ns/op
# Warmup Iteration   6: 452.433 ±(99.9%) 36.325 ns/op
# Warmup Iteration   7: 456.854 ±(99.9%) 45.390 ns/op
# Warmup Iteration   8: 455.862 ±(99.9%) 45.282 ns/op
# Warmup Iteration   9: 474.136 ±(99.9%) 71.111 ns/op
# Warmup Iteration  10: 480.695 ±(99.9%) 86.576 ns/op
Iteration   1: 473.639 ±(99.9%) 72.293 ns/op
Iteration   2: 465.035 ±(99.9%) 58.809 ns/op
Iteration   3: 461.669 ±(99.9%) 31.997 ns/op
Iteration   4: 450.822 ±(99.9%) 14.382 ns/op
Iteration   5: 460.972 ±(99.9%) 46.648 ns/op
Iteration   6: 463.669 ±(99.9%) 56.331 ns/op
Iteration   7: 470.541 ±(99.9%) 62.800 ns/op
Iteration   8: 457.180 ±(99.9%) 38.764 ns/op
Iteration   9: 506.366 ±(99.9%) 74.965 ns/op
Iteration  10: cRSS-pRSS:[17480, 17480]
;used-memory:[896]
482.444 ±(99.9%) 70.071 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  469.234 ±(99.9%) 23.813 ns/op [Average]
  (min, avg, max) = (450.822, 469.234, 506.366), stdev = 15.751
  CI (99.9%): [445.421, 493.047] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 66.67% complete, ETA 00:10:50
# Fork: 1 of 1
# Warmup Iteration   1: 7979.972 ±(99.9%) 1026.904 ns/op
# Warmup Iteration   2: 6099.848 ±(99.9%) 975.382 ns/op
# Warmup Iteration   3: 5311.265 ±(99.9%) 664.129 ns/op
# Warmup Iteration   4: 4770.765 ±(99.9%) 546.567 ns/op
# Warmup Iteration   5: 4683.341 ±(99.9%) 324.851 ns/op
# Warmup Iteration   6: 4869.981 ±(99.9%) 461.946 ns/op
# Warmup Iteration   7: 5032.612 ±(99.9%) 603.900 ns/op
# Warmup Iteration   8: 5276.210 ±(99.9%) 660.776 ns/op
# Warmup Iteration   9: 5292.663 ±(99.9%) 570.520 ns/op
# Warmup Iteration  10: 5448.433 ±(99.9%) 577.549 ns/op
Iteration   1: 4793.481 ±(99.9%) 240.794 ns/op
Iteration   2: 4772.667 ±(99.9%) 331.609 ns/op
Iteration   3: 4959.292 ±(99.9%) 523.072 ns/op
Iteration   4: 4935.141 ±(99.9%) 569.025 ns/op
Iteration   5: 4745.065 ±(99.9%) 349.737 ns/op
