# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:56:40
# Fork: 1 of 1
# Warmup Iteration   1: 483.266 ±(99.9%) 89.516 ns/op
# Warmup Iteration   2: 526.507 ±(99.9%) 215.846 ns/op
# Warmup Iteration   3: 450.005 ±(99.9%) 103.571 ns/op
# Warmup Iteration   4: 507.814 ±(99.9%) 250.619 ns/op
# Warmup Iteration   5: 409.466 ±(99.9%) 74.129 ns/op
# Warmup Iteration   6: 349.446 ±(99.9%) 86.308 ns/op
# Warmup Iteration   7: 310.579 ±(99.9%) 46.501 ns/op
# Warmup Iteration   8: 294.254 ±(99.9%) 17.512 ns/op
# Warmup Iteration   9: 374.500 ±(99.9%) 50.260 ns/op
# Warmup Iteration  10: 506.407 ±(99.9%) 319.194 ns/op
  175.343 ±(99.9%) 3.515 ns/op [Average]
  (min, avg, max) = (171.555, 175.343, 178.617), stdev = 2.325
  CI (99.9%): [171.829, 178.858] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 62.94% complete, ETA 00:23:06
# Fork: 1 of 1
# Warmup Iteration   1: 233.369 ±(99.9%) 21.362 ns/op
# Warmup Iteration   2: 208.897 ±(99.9%) 30.885 ns/op
# Warmup Iteration   3: 198.150 ±(99.9%) 20.033 ns/op
# Warmup Iteration   4: 208.290 ±(99.9%) 36.100 ns/op
# Warmup Iteration   5: 201.718 ±(99.9%) 25.593 ns/op
# Warmup Iteration   6: 207.654 ±(99.9%) 32.665 ns/op
# Warmup Iteration   7: 199.798 ±(99.9%) 20.917 ns/op
# Warmup Iteration   8: 205.703 ±(99.9%) 31.129 ns/op
# Warmup Iteration   9: 198.011 ±(99.9%) 19.234 ns/op
# Warmup Iteration  10: 195.071 ±(99.9%) 12.282 ns/op
Iteration   1: 196.113 ±(99.9%) 15.601 ns/op
Iteration   2: 201.279 ±(99.9%) 25.166 ns/op
Iteration   3: 198.858 ±(99.9%) 19.911 ns/op
Iteration   4: 198.866 ±(99.9%) 18.695 ns/op
Iteration   5: 197.585 ±(99.9%) 14.077 ns/op
Iteration   6: 198.585 ±(99.9%) 15.652 ns/op
Iteration   7: 197.049 ±(99.9%) 10.054 ns/op
Iteration   8: 196.703 ±(99.9%) 10.034 ns/op
Iteration   9: 197.664 ±(99.9%) 12.433 ns/op
Iteration  10: cRSS-pRSS:[697, 699]
198.746 ±(99.9%) 13.545 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  198.145 ±(99.9%) 2.218 ns/op [Average]
  (min, avg, max) = (196.113, 198.145, 201.279), stdev = 1.467
  CI (99.9%): [195.927, 200.362] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 63.53% complete, ETA 00:22:44
# Fork: 1 of 1
# Warmup Iteration   1: 486.886 ±(99.9%) 83.110 ns/op
# Warmup Iteration   2: 434.772 ±(99.9%) 78.109 ns/op
# Warmup Iteration   3: 433.356 ±(99.9%) 91.603 ns/op
# Warmup Iteration   4: 412.811 ±(99.9%) 53.256 ns/op
# Warmup Iteration   5: 408.223 ±(99.9%) 72.263 ns/op
# Warmup Iteration   6: 409.430 ±(99.9%) 69.276 ns/op
# Warmup Iteration   7: 400.063 ±(99.9%) 56.556 ns/op
# Warmup Iteration   8: 387.683 ±(99.9%) 49.263 ns/op
# Warmup Iteration   9: 384.248 ±(99.9%) 41.784 ns/op
# Warmup Iteration  10: 406.354 ±(99.9%) 54.943 ns/op
Iteration   1: 389.346 ±(99.9%) 40.614 ns/op
Iteration   2: 407.840 ±(99.9%) 57.188 ns/op
Iteration   3: 391.115 ±(99.9%) 45.156 ns/op
Iteration   4: 385.877 ±(99.9%) 34.871 ns/op
Iteration   5: 390.474 ±(99.9%) 41.043 ns/op
Iteration   6: 388.459 ±(99.9%) 46.883 ns/op
Iteration   7: 394.792 ±(99.9%) 45.817 ns/op
Iteration   8: 407.468 ±(99.9%) 75.672 ns/op
Iteration   9: 394.823 ±(99.9%) 38.494 ns/op
Iteration  10: cRSS-pRSS:[16292, 16296]
384.115 ±(99.9%) 32.431 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  393.431 ±(99.9%) 12.424 ns/op [Average]
  (min, avg, max) = (384.115, 393.431, 407.840), stdev = 8.218
  CI (99.9%): [381.007, 405.855] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 64.12% complete, ETA 00:22:22
# Fork: 1 of 1
# Warmup Iteration   1: 472.611 ±(99.9%) 101.044 ns/op
# Warmup Iteration   2: 406.365 ±(99.9%) 53.854 ns/op
# Warmup Iteration   3: 398.136 ±(99.9%) 46.986 ns/op
# Warmup Iteration   4: 375.955 ±(99.9%) 46.531 ns/op
# Warmup Iteration   5: 367.100 ±(99.9%) 54.509 ns/op
# Warmup Iteration   6: 367.457 ±(99.9%) 46.613 ns/op
# Warmup Iteration   7: 360.381 ±(99.9%) 27.975 ns/op
# Warmup Iteration   8: 351.507 ±(99.9%) 16.390 ns/op
# Warmup Iteration   9: 378.270 ±(99.9%) 57.901 ns/op
# Warmup Iteration  10: 361.564 ±(99.9%) 37.892 ns/op
Iteration   1: 367.677 ±(99.9%) 53.830 ns/op
Iteration   2: 359.429 ±(99.9%) 29.825 ns/op
Iteration   3: 364.656 ±(99.9%) 42.310 ns/op
Iteration   4: 366.449 ±(99.9%) 41.818 ns/op
Iteration   5: 356.049 ±(99.9%) 35.799 ns/op
Iteration   6: 349.127 ±(99.9%) 15.800 ns/op
Iteration   7: 366.586 ±(99.9%) 44.022 ns/op
Iteration   8: 360.895 ±(99.9%) 41.589 ns/op
Iteration   9: 361.779 ±(99.9%) 39.414 ns/op
Iteration  10: cRSS-pRSS:[16396, 16396]
356.591 ±(99.9%) 23.803 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  360.924 ±(99.9%) 8.827 ns/op [Average]
  (min, avg, max) = (349.127, 360.924, 367.677), stdev = 5.838
  CI (99.9%): [352.097, 369.751] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 64.71% complete, ETA 00:22:00
# Fork: 1 of 1
# Warmup Iteration   1: 545.806 ±(99.9%) 98.469 ns/op
# Warmup Iteration   2: 462.573 ±(99.9%) 61.843 ns/op
# Warmup Iteration   3: 449.309 ±(99.9%) 53.211 ns/op
# Warmup Iteration   4: 455.162 ±(99.9%) 51.135 ns/op
# Warmup Iteration   5: 466.388 ±(99.9%) 81.221 ns/op
# Warmup Iteration   6: 436.758 ±(99.9%) 51.898 ns/op
# Warmup Iteration   7: 450.550 ±(99.9%) 69.198 ns/op
# Warmup Iteration   8: 435.117 ±(99.9%) 44.471 ns/op
# Warmup Iteration   9: 444.016 ±(99.9%) 63.610 ns/op
# Warmup Iteration  10: 427.217 ±(99.9%) 28.873 ns/op
Iteration   1: 436.411 ±(99.9%) 54.805 ns/op
Iteration   2: 434.683 ±(99.9%) 41.176 ns/op
Iteration   3: 450.265 ±(99.9%) 69.621 ns/op
Iteration   4: 430.954 ±(99.9%) 33.926 ns/op
Iteration   5: 423.968 ±(99.9%) 27.086 ns/op
Iteration   6: 433.254 ±(99.9%) 42.041 ns/op
Iteration   7: 454.751 ±(99.9%) 80.855 ns/op
Iteration   8: 443.824 ±(99.9%) 55.305 ns/op
Iteration   9: 451.670 ±(99.9%) 66.090 ns/op
Iteration  10: cRSS-pRSS:[16242, 16249]
455.947 ±(99.9%) 74.534 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  441.573 ±(99.9%) 16.932 ns/op [Average]
  (min, avg, max) = (423.968, 441.573, 455.947), stdev = 11.199
  CI (99.9%): [424.641, 458.504] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 65.29% complete, ETA 00:21:38
# Fork: 1 of 1
# Warmup Iteration   1: 819.119 ±(99.9%) 316.830 ns/op
# Warmup Iteration   2: 762.047 ±(99.9%) 251.614 ns/op
# Warmup Iteration   3: 698.629 ±(99.9%) 226.905 ns/op
# Warmup Iteration   4: 708.357 ±(99.9%) 263.010 ns/op
# Warmup Iteration   5: 728.459 ±(99.9%) 238.751 ns/op
# Warmup Iteration   6: 692.129 ±(99.9%) 242.874 ns/op
# Warmup Iteration   7: 722.190 ±(99.9%) 248.919 ns/op
# Warmup Iteration   8: 760.126 ±(99.9%) 182.706 ns/op
# Warmup Iteration   9: 665.042 ±(99.9%) 353.457 ns/op
# Warmup Iteration  10: 679.523 ±(99.9%) 233.398 ns/op
Iteration   1: 683.498 ±(99.9%) 252.940 ns/op
Iteration   2: 696.380 ±(99.9%) 314.360 ns/op
Iteration   3: 704.033 ±(99.9%) 252.136 ns/op
Iteration   4: 667.373 ±(99.9%) 284.069 ns/op
Iteration   5: 688.749 ±(99.9%) 299.466 ns/op
Iteration   6: 693.848 ±(99.9%) 244.882 ns/op
Iteration   7: 868.389 ±(99.9%) 152.766 ns/op
Iteration   8: 697.653 ±(99.9%) 313.034 ns/op
Iteration   9: 676.020 ±(99.9%) 228.603 ns/op
Iteration  10: cRSS-pRSS:[16414, 16414]
703.129 ±(99.9%) 249.835 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  707.907 ±(99.9%) 87.069 ns/op [Average]
  (min, avg, max) = (667.373, 707.907, 868.389), stdev = 57.591
  CI (99.9%): [620.838, 794.977] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 65.88% complete, ETA 00:21:16
# Fork: 1 of 1
# Warmup Iteration   1: 638.136 ±(99.9%) 93.369 ns/op
# Warmup Iteration   2: 611.128 ±(99.9%) 61.486 ns/op
# Warmup Iteration   3: 563.599 ±(99.9%) 86.884 ns/op
# Warmup Iteration   4: 507.609 ±(99.9%) 59.823 ns/op
# Warmup Iteration   5: 615.946 ±(99.9%) 100.302 ns/op
# Warmup Iteration   6: 672.487 ±(99.9%) 144.673 ns/op
# Warmup Iteration   7: 614.220 ±(99.9%) 112.000 ns/op
# Warmup Iteration   8: 604.179 ±(99.9%) 87.680 ns/op
# Warmup Iteration   9: 583.989 ±(99.9%) 67.154 ns/op
# Warmup Iteration  10: 622.858 ±(99.9%) 98.159 ns/op
Iteration   1: 623.119 ±(99.9%) 82.213 ns/op
Iteration   2: 623.517 ±(99.9%) 66.868 ns/op
Iteration   3: 604.833 ±(99.9%) 98.702 ns/op
Iteration   4: 603.240 ±(99.9%) 73.215 ns/op
Iteration   5: 615.795 ±(99.9%) 118.084 ns/op
Iteration   6: 608.621 ±(99.9%) 87.597 ns/op
Iteration   7: 614.964 ±(99.9%) 86.010 ns/op
Iteration   8: 618.084 ±(99.9%) 62.487 ns/op
Iteration   9: 595.710 ±(99.9%) 77.432 ns/op
Iteration  10: cRSS-pRSS:[2206, 2206]
580.449 ±(99.9%) 69.540 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  608.833 ±(99.9%) 20.262 ns/op [Average]
  (min, avg, max) = (580.449, 608.833, 623.517), stdev = 13.402
  CI (99.9%): [588.571, 629.095] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 66.47% complete, ETA 00:20:54
# Fork: 1 of 1
# Warmup Iteration   1: 1157.465 ±(99.9%) 165.623 ns/op
# Warmup Iteration   2: 861.053 ±(99.9%) 133.392 ns/op
# Warmup Iteration   3: 830.292 ±(99.9%) 140.860 ns/op
# Warmup Iteration   4: 766.440 ±(99.9%) 96.331 ns/op
# Warmup Iteration   5: 753.292 ±(99.9%) 75.363 ns/op
# Warmup Iteration   6: 789.889 ±(99.9%) 146.605 ns/op
# Warmup Iteration   7: 766.260 ±(99.9%) 86.979 ns/op
# Warmup Iteration   8: 758.303 ±(99.9%) 64.073 ns/op
# Warmup Iteration   9: 740.267 ±(99.9%) 50.734 ns/op
# Warmup Iteration  10: 780.649 ±(99.9%) 120.790 ns/op
Iteration   1: 767.922 ±(99.9%) 86.432 ns/op
Iteration   2: 723.234 ±(99.9%) 75.254 ns/op
Iteration   3: 811.301 ±(99.9%) 152.198 ns/op
Iteration   4: 753.424 ±(99.9%) 104.823 ns/op
Iteration   5: 764.014 ±(99.9%) 91.162 ns/op
Iteration   6: 742.243 ±(99.9%) 77.819 ns/op
Iteration   7: 758.027 ±(99.9%) 91.705 ns/op
Iteration   8: 740.201 ±(99.9%) 93.328 ns/op
Iteration   9: 744.766 ±(99.9%) 72.678 ns/op
Iteration  10: cRSS-pRSS:[17644, 17644]
759.277 ±(99.9%) 114.405 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  756.441 ±(99.9%) 35.359 ns/op [Average]
  (min, avg, max) = (723.234, 756.441, 811.301), stdev = 23.387
  CI (99.9%): [721.082, 791.799] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 67.06% complete, ETA 00:20:32
# Fork: 1 of 1
# Warmup Iteration   1: 774.781 ±(99.9%) 127.482 ns/op
# Warmup Iteration   2: 710.985 ±(99.9%) 126.798 ns/op
# Warmup Iteration   3: 677.679 ±(99.9%) 79.577 ns/op
# Warmup Iteration   4: 680.654 ±(99.9%) 83.331 ns/op
# Warmup Iteration   5: 714.207 ±(99.9%) 106.170 ns/op
# Warmup Iteration   6: 694.462 ±(99.9%) 81.349 ns/op
# Warmup Iteration   7: 723.972 ±(99.9%) 82.727 ns/op
# Warmup Iteration   8: 711.724 ±(99.9%) 90.553 ns/op
# Warmup Iteration   9: 735.941 ±(99.9%) 132.338 ns/op
# Warmup Iteration  10: 715.631 ±(99.9%) 76.274 ns/op
Iteration   1: 741.554 ±(99.9%) 128.090 ns/op
Iteration   2: 744.672 ±(99.9%) 122.340 ns/op
Iteration   3: 699.152 ±(99.9%) 86.762 ns/op
Iteration   4: 727.401 ±(99.9%) 100.024 ns/op
Iteration   5: 689.912 ±(99.9%) 53.355 ns/op
Iteration   6: 697.925 ±(99.9%) 76.673 ns/op
Iteration   7: 708.247 ±(99.9%) 54.290 ns/op
Iteration   8: 695.470 ±(99.9%) 64.456 ns/op
Iteration   9: 683.476 ±(99.9%) 63.882 ns/op
Iteration  10: cRSS-pRSS:[2191, 2191]
687.569 ±(99.9%) 62.808 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  707.538 ±(99.9%) 33.911 ns/op [Average]
  (min, avg, max) = (683.476, 707.538, 744.672), stdev = 22.430
  CI (99.9%): [673.627, 741.449] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 67.65% complete, ETA 00:20:10
# Fork: 1 of 1
# Warmup Iteration   1: 1553.614 ±(99.9%) 170.801 ns/op
# Warmup Iteration   2: 1310.253 ±(99.9%) 159.398 ns/op
# Warmup Iteration   3: 1039.981 ±(99.9%) 95.935 ns/op
# Warmup Iteration   4: 1014.534 ±(99.9%) 136.296 ns/op
# Warmup Iteration   5: 970.587 ±(99.9%) 82.513 ns/op
# Warmup Iteration   6: 970.131 ±(99.9%) 84.249 ns/op
# Warmup Iteration   7: 992.931 ±(99.9%) 138.840 ns/op
# Warmup Iteration   8: 948.857 ±(99.9%) 86.489 ns/op
# Warmup Iteration   9: 998.853 ±(99.9%) 149.099 ns/op
# Warmup Iteration  10: 986.444 ±(99.9%) 171.805 ns/op
Iteration   1: 1013.967 ±(99.9%) 142.535 ns/op
Iteration   2: 993.739 ±(99.9%) 154.823 ns/op
Iteration   3: 979.412 ±(99.9%) 124.604 ns/op
Iteration   4: 989.289 ±(99.9%) 132.847 ns/op
Iteration   5: 976.902 ±(99.9%) 131.931 ns/op
Iteration   6: 977.160 ±(99.9%) 119.620 ns/op
Iteration   7: 1049.700 ±(99.9%) 212.776 ns/op
Iteration   8: 983.557 ±(99.9%) 118.824 ns/op
Iteration   9: 955.095 ±(99.9%) 119.973 ns/op
Iteration  10: cRSS-pRSS:[18039, 18039]
967.442 ±(99.9%) 122.063 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  988.626 ±(99.9%) 40.163 ns/op [Average]
  (min, avg, max) = (955.095, 988.626, 1049.700), stdev = 26.565
  CI (99.9%): [948.463, 1028.789] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 68.24% complete, ETA 00:19:48
# Fork: 1 of 1
# Warmup Iteration   1: 358.433 ±(99.9%) 68.724 ns/op
# Warmup Iteration   2: 180.110 ±(99.9%) 21.081 ns/op
# Warmup Iteration   3: 162.254 ±(99.9%) 11.737 ns/op
# Warmup Iteration   4: 164.450 ±(99.9%) 12.737 ns/op
# Warmup Iteration   5: 165.088 ±(99.9%) 18.753 ns/op
# Warmup Iteration   6: 163.097 ±(99.9%) 16.213 ns/op
