sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup Iteration   8: 930.845 ±(99.9%) 144.312 ns/op
# Warmup Iteration   9: 956.625 ±(99.9%) 188.565 ns/op
# Warmup Iteration  10: 863.041 ±(99.9%) 175.055 ns/op
Iteration   1: 788.665 ±(99.9%) 169.593 ns/op
Iteration   2: 801.880 ±(99.9%) 169.994 ns/op
Iteration   3: 852.433 ±(99.9%) 205.089 ns/op
Iteration   4: 789.776 ±(99.9%) 166.086 ns/op
Iteration   5: 753.914 ±(99.9%) 106.601 ns/op
Iteration   6: 860.702 ±(99.9%) 145.504 ns/op
Iteration   7: 780.179 ±(99.9%) 109.436 ns/op
Iteration   8: 772.880 ±(99.9%) 105.428 ns/op
Iteration   9: 805.557 ±(99.9%) 137.714 ns/op
Iteration  10: cRSS-pRSS:[22619, 22619]
747.322 ±(99.9%) 95.730 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  795.331 ±(99.9%) 56.368 ns/op [Average]
  (min, avg, max) = (747.322, 795.331, 860.702), stdev = 37.284
  CI (99.9%): [738.963, 851.698] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 44.64% complete, ETA 00:34:25
# Fork: 1 of 1
# Warmup Iteration   1: 3187.888 ±(99.9%) 644.433 ns/op
# Warmup Iteration   2: 1369.560 ±(99.9%) 213.461 ns/op
# Warmup Iteration   3: 1140.085 ±(99.9%) 190.542 ns/op
# Warmup Iteration   4: 1181.335 ±(99.9%) 167.077 ns/op
# Warmup Iteration   5: 1203.505 ±(99.9%) 184.621 ns/op
# Warmup Iteration   6: 1143.593 ±(99.9%) 189.158 ns/op
# Warmup Iteration   7: 1112.307 ±(99.9%) 197.541 ns/op
# Warmup Iteration   8: 1165.206 ±(99.9%) 238.752 ns/op
# Warmup Iteration   9: 1221.228 ±(99.9%) 223.118 ns/op
# Warmup Iteration  10: 883.963 ±(99.9%) 129.784 ns/op
Iteration   1: 918.551 ±(99.9%) 171.450 ns/op
Iteration   2: 953.828 ±(99.9%) 111.078 ns/op
Iteration   3: 1050.083 ±(99.9%) 120.132 ns/op
Iteration   4: 950.016 ±(99.9%) 165.347 ns/op
Iteration   5: 954.176 ±(99.9%) 155.480 ns/op
Iteration   6: 923.976 ±(99.9%) 117.385 ns/op
Iteration   7: 965.494 ±(99.9%) 92.308 ns/op
Iteration   8: 924.266 ±(99.9%) 155.487 ns/op
Iteration   9: 875.887 ±(99.9%) 78.212 ns/op
Iteration  10: cRSS-pRSS:[24662, 24662]
1007.841 ±(99.9%) 155.776 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  952.412 ±(99.9%) 73.717 ns/op [Average]
  (min, avg, max) = (875.887, 952.412, 1050.083), stdev = 48.759
  CI (99.9%): [878.694, 1026.129] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 45.24% complete, ETA 00:34:03
# Fork: 1 of 1
# Warmup Iteration   1: 11467.732 ±(99.9%) 1938.975 ns/op
# Warmup Iteration   2: 6394.688 ±(99.9%) 679.290 ns/op
# Warmup Iteration   3: 6137.431 ±(99.9%) 920.939 ns/op
# Warmup Iteration   4: 6452.364 ±(99.9%) 846.426 ns/op
# Warmup Iteration   5: 6281.669 ±(99.9%) 963.671 ns/op
# Warmup Iteration   6: 5892.082 ±(99.9%) 826.936 ns/op
# Warmup Iteration   7: 4008.381 ±(99.9%) 410.001 ns/op
# Warmup Iteration   8: 4378.423 ±(99.9%) 525.370 ns/op
# Warmup Iteration   9: 4224.084 ±(99.9%) 403.048 ns/op
# Warmup Iteration  10: 4348.096 ±(99.9%) 460.829 ns/op
Iteration   1: 3811.674 ±(99.9%) 278.490 ns/op
Iteration   2: 4286.891 ±(99.9%) 382.594 ns/op
Iteration   3: 4151.326 ±(99.9%) 411.015 ns/op
Iteration   4: 4390.656 ±(99.9%) 620.978 ns/op
Iteration   5: 4227.554 ±(99.9%) 526.038 ns/op
Iteration   6: 4531.013 ±(99.9%) 525.332 ns/op
Iteration   7: 4593.811 ±(99.9%) 573.175 ns/op
Iteration   8: 4283.601 ±(99.9%) 428.163 ns/op
Iteration   9: 4490.288 ±(99.9%) 368.347 ns/op
Iteration  10: cRSS-pRSS:[7325, 7348]
4356.149 ±(99.9%) 387.613 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  4312.296 ±(99.9%) 338.818 ns/op [Average]
  (min, avg, max) = (3811.674, 4312.296, 4593.811), stdev = 224.107
  CI (99.9%): [3973.478, 4651.114] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 45.83% complete, ETA 00:33:41
# Fork: 1 of 1
# Warmup Iteration   1: 21881.597 ±(99.9%) 3664.925 ns/op
# Warmup Iteration   2: 9425.802 ±(99.9%) 1078.217 ns/op
# Warmup Iteration   3: 7761.336 ±(99.9%) 791.670 ns/op
# Warmup Iteration   4: 8233.781 ±(99.9%) 1243.762 ns/op
# Warmup Iteration   5: 7575.264 ±(99.9%) 668.063 ns/op
# Warmup Iteration   6: 8627.745 ±(99.9%) 1329.421 ns/op
# Warmup Iteration   7: 7632.507 ±(99.9%) 502.730 ns/op
# Warmup Iteration   8: 8493.531 ±(99.9%) 851.133 ns/op
# Warmup Iteration   9: 7624.268 ±(99.9%) 667.470 ns/op
# Warmup Iteration  10: 7209.807 ±(99.9%) 588.050 ns/op
Iteration   1: 7226.424 ±(99.9%) 598.550 ns/op
Iteration   2: 7691.990 ±(99.9%) 762.564 ns/op
Iteration   3: 7430.103 ±(99.9%) 783.951 ns/op
Iteration   4: 8091.218 ±(99.9%) 1464.855 ns/op
Iteration   5: 7070.092 ±(99.9%) 672.267 ns/op
Iteration   6: 7218.212 ±(99.9%) 570.607 ns/op
Iteration   7: 7447.333 ±(99.9%) 645.991 ns/op
Iteration   8: 7893.526 ±(99.9%) 1015.121 ns/op
Iteration   9: 7285.895 ±(99.9%) 744.694 ns/op
Iteration  10: cRSS-pRSS:[11980, 12072]
7251.620 ±(99.9%) 687.233 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  7460.641 ±(99.9%) 498.896 ns/op [Average]
  (min, avg, max) = (7070.092, 7460.641, 8091.218), stdev = 329.989
  CI (99.9%): [6961.746, 7959.537] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 46.43% complete, ETA 00:33:19
# Fork: 1 of 1
# Warmup Iteration   1: 7349.268 ±(99.9%) 2076.883 ns/op
# Warmup Iteration   2: 5796.993 ±(99.9%) 737.569 ns/op
# Warmup Iteration   3: 4989.272 ±(99.9%) 498.188 ns/op
# Warmup Iteration   4: 4525.311 ±(99.9%) 436.363 ns/op
# Warmup Iteration   5: 4416.718 ±(99.9%) 461.040 ns/op
# Warmup Iteration   6: 4465.596 ±(99.9%) 473.573 ns/op
# Warmup Iteration   7: 4378.561 ±(99.9%) 424.697 ns/op
# Warmup Iteration   8: 4603.581 ±(99.9%) 556.230 ns/op
# Warmup Iteration   9: 4385.790 ±(99.9%) 292.155 ns/op
# Warmup Iteration  10: 4465.112 ±(99.9%) 242.369 ns/op
Iteration   1: 4258.629 ±(99.9%) 499.142 ns/op
Iteration   2: 4336.354 ±(99.9%) 740.021 ns/op
Iteration   3: 4244.679 ±(99.9%) 390.076 ns/op
Iteration   4: 4546.514 ±(99.9%) 500.421 ns/op
Iteration   5: 5112.280 ±(99.9%) 731.165 ns/op
Iteration   6: 4547.506 ±(99.9%) 354.047 ns/op
Iteration   7: 4765.336 ±(99.9%) 811.248 ns/op
Iteration   8: 5044.797 ±(99.9%) 643.005 ns/op
Iteration   9: 4827.804 ±(99.9%) 406.694 ns/op
Iteration  10: cRSS-pRSS:[7289, 7333]
4360.923 ±(99.9%) 325.607 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  4604.482 ±(99.9%) 481.894 ns/op [Average]
  (min, avg, max) = (4244.679, 4604.482, 5112.280), stdev = 318.743
  CI (99.9%): [4122.588, 5086.377] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 47.02% complete, ETA 00:32:57
# Fork: 1 of 1
# Warmup Iteration   1: 22236.359 ±(99.9%) 3358.892 ns/op
# Warmup Iteration   2: 11872.463 ±(99.9%) 1336.415 ns/op
# Warmup Iteration   3: 10276.329 ±(99.9%) 1245.793 ns/op
# Warmup Iteration   4: 8794.049 ±(99.9%) 983.437 ns/op
# Warmup Iteration   5: 8264.849 ±(99.9%) 914.259 ns/op
# Warmup Iteration   6: 8981.975 ±(99.9%) 1021.794 ns/op
# Warmup Iteration   7: 8482.467 ±(99.9%) 948.631 ns/op
# Warmup Iteration   8: 8916.207 ±(99.9%) 1141.282 ns/op
# Warmup Iteration   9: 9137.650 ±(99.9%) 1009.366 ns/op
# Warmup Iteration  10: 8215.593 ±(99.9%) 921.763 ns/op
Iteration   1: 7901.571 ±(99.9%) 615.200 ns/op
Iteration   2: 8685.507 ±(99.9%) 932.166 ns/op
Iteration   3: 8935.129 ±(99.9%) 1071.665 ns/op
Iteration   4: 8363.840 ±(99.9%) 813.547 ns/op
Iteration   5: 9622.005 ±(99.9%) 1494.946 ns/op
Iteration   6: 8788.528 ±(99.9%) 1026.898 ns/op
Iteration   7: 8454.751 ±(99.9%) 1249.389 ns/op
Iteration   8: 8867.513 ±(99.9%) 594.482 ns/op
Iteration   9: 9329.304 ±(99.9%) 1031.128 ns/op
Iteration  10: cRSS-pRSS:[12281, 12413]
8510.881 ±(99.9%) 952.893 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  8745.903 ±(99.9%) 741.143 ns/op [Average]
  (min, avg, max) = (7901.571, 8745.903, 9622.005), stdev = 490.220
  CI (99.9%): [8004.759, 9487.046] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 47.62% complete, ETA 00:32:35
# Fork: 1 of 1
# Warmup Iteration   1: 12389.938 ±(99.9%) 595.671 ns/op
# Warmup Iteration   2: 280.944 ±(99.9%) 31.744 ns/op
# Warmup Iteration   3: 317.634 ±(99.9%) 61.393 ns/op
# Warmup Iteration   4: 343.048 ±(99.9%) 83.700 ns/op
# Warmup Iteration   5: 318.155 ±(99.9%) 53.991 ns/op
# Warmup Iteration   6: 326.182 ±(99.9%) 60.238 ns/op
# Warmup Iteration   7: 314.514 ±(99.9%) 36.715 ns/op
# Warmup Iteration   8: 379.317 ±(99.9%) 96.368 ns/op
# Warmup Iteration   9: 376.987 ±(99.9%) 73.556 ns/op
# Warmup Iteration  10: 380.513 ±(99.9%) 97.091 ns/op
Iteration   1: 364.761 ±(99.9%) 65.522 ns/op
Iteration   2: 342.326 ±(99.9%) 52.776 ns/op
Iteration   3: 361.888 ±(99.9%) 89.363 ns/op
Iteration   4: 369.830 ±(99.9%) 96.816 ns/op
Iteration   5: 366.134 ±(99.9%) 94.104 ns/op
Iteration   6: 390.681 ±(99.9%) 100.835 ns/op
Iteration   7: 392.900 ±(99.9%) 79.116 ns/op
Iteration   8: 366.417 ±(99.9%) 68.846 ns/op
Iteration   9: 354.646 ±(99.9%) 42.503 ns/op
Iteration  10: cRSS-pRSS:[6938, 6973]
364.549 ±(99.9%) 60.939 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  367.413 ±(99.9%) 22.748 ns/op [Average]
  (min, avg, max) = (342.326, 367.413, 392.900), stdev = 15.047
  CI (99.9%): [344.665, 390.161] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 48.21% complete, ETA 00:32:13
# Fork: 1 of 1
# Warmup Iteration   1: 13422.127 ±(99.9%) 873.164 ns/op
# Warmup Iteration   2: 430.682 ±(99.9%) 71.732 ns/op
# Warmup Iteration   3: 450.925 ±(99.9%) 68.773 ns/op
# Warmup Iteration   4: 453.273 ±(99.9%) 67.701 ns/op
# Warmup Iteration   5: 462.607 ±(99.9%) 91.183 ns/op
# Warmup Iteration   6: 453.383 ±(99.9%) 82.152 ns/op
# Warmup Iteration   7: 442.402 ±(99.9%) 69.191 ns/op
# Warmup Iteration   8: 446.409 ±(99.9%) 77.572 ns/op
# Warmup Iteration   9: 441.887 ±(99.9%) 64.930 ns/op
# Warmup Iteration  10: 476.444 ±(99.9%) 121.551 ns/op
Iteration   1: 472.636 ±(99.9%) 90.431 ns/op
Iteration   2: 499.158 ±(99.9%) 107.719 ns/op
Iteration   3: 474.657 ±(99.9%) 69.669 ns/op
Iteration   4: 479.781 ±(99.9%) 103.789 ns/op
Iteration   5: 484.742 ±(99.9%) 71.359 ns/op
Iteration   6: 479.294 ±(99.9%) 80.366 ns/op
Iteration   7: 468.106 ±(99.9%) 84.884 ns/op
Iteration   8: 492.872 ±(99.9%) 90.102 ns/op
Iteration   9: 502.481 ±(99.9%) 99.919 ns/op
Iteration  10: cRSS-pRSS:[8410, 8410]
497.172 ±(99.9%) 77.658 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  485.090 ±(99.9%) 18.318 ns/op [Average]
  (min, avg, max) = (468.106, 485.090, 502.481), stdev = 12.116
  CI (99.9%): [466.772, 503.408] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 48.81% complete, ETA 00:31:51
# Fork: 1 of 1
# Warmup Iteration   1: 18006.647 ±(99.9%) 838.079 ns/op
# Warmup Iteration   2: 1257.220 ±(99.9%) 202.571 ns/op
# Warmup Iteration   3: 565.123 ±(99.9%) 67.137 ns/op
# Warmup Iteration   4: 604.046 ±(99.9%) 99.788 ns/op
# Warmup Iteration   5: 595.794 ±(99.9%) 109.879 ns/op
# Warmup Iteration   6: 583.094 ±(99.9%) 66.537 ns/op
# Warmup Iteration   7: 574.695 ±(99.9%) 45.372 ns/op
# Warmup Iteration   8: 590.072 ±(99.9%) 65.960 ns/op
# Warmup Iteration   9: 626.493 ±(99.9%) 112.529 ns/op
# Warmup Iteration  10: 597.899 ±(99.9%) 66.140 ns/op
Iteration   1: 590.398 ±(99.9%) 55.978 ns/op
Iteration   2: 603.905 ±(99.9%) 77.417 ns/op
Iteration   3: 618.444 ±(99.9%) 76.314 ns/op
Iteration   4: 619.495 ±(99.9%) 103.954 ns/op
Iteration   5: 606.792 ±(99.9%) 85.440 ns/op
Iteration   6: 608.928 ±(99.9%) 74.189 ns/op
Iteration   7: 620.120 ±(99.9%) 75.826 ns/op
Iteration   8: 624.317 ±(99.9%) 93.616 ns/op
Iteration   9: 610.902 ±(99.9%) 88.048 ns/op
Iteration  10: cRSS-pRSS:[6971, 7012]
596.884 ±(99.9%) 62.800 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  610.019 ±(99.9%) 16.520 ns/op [Average]
  (min, avg, max) = (590.398, 610.019, 624.317), stdev = 10.927
  CI (99.9%): [593.499, 626.538] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 49.40% complete, ETA 00:31:29
# Fork: 1 of 1
# Warmup Iteration   1: 11821.390 ±(99.9%) 999.110 ns/op
# Warmup Iteration   2: 736.837 ±(99.9%) 96.589 ns/op
# Warmup Iteration   3: 673.747 ±(99.9%) 88.410 ns/op
# Warmup Iteration   4: 665.767 ±(99.9%) 72.759 ns/op
# Warmup Iteration   5: 695.501 ±(99.9%) 97.954 ns/op
# Warmup Iteration   6: 661.076 ±(99.9%) 65.486 ns/op
# Warmup Iteration   7: 687.596 ±(99.9%) 102.935 ns/op
# Warmup Iteration   8: 701.569 ±(99.9%) 127.199 ns/op
# Warmup Iteration   9: 685.149 ±(99.9%) 75.436 ns/op
# Warmup Iteration  10: 679.707 ±(99.9%) 52.600 ns/op
Iteration   1: 681.523 ±(99.9%) 75.607 ns/op
Iteration   2: 692.837 ±(99.9%) 88.392 ns/op
Iteration   3: 693.290 ±(99.9%) 59.255 ns/op
Iteration   4: 697.171 ±(99.9%) 89.864 ns/op
Iteration   5: 679.455 ±(99.9%) 81.135 ns/op
Iteration   6: 687.167 ±(99.9%) 90.509 ns/op
Iteration   7: 681.991 ±(99.9%) 77.871 ns/op
Iteration   8: 686.742 ±(99.9%) 39.445 ns/op
Iteration   9: 683.982 ±(99.9%) 69.234 ns/op
Iteration  10: cRSS-pRSS:[8374, 8410]
687.620 ±(99.9%) 76.209 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  687.178 ±(99.9%) 8.705 ns/op [Average]
  (min, avg, max) = (679.455, 687.178, 697.171), stdev = 5.758
  CI (99.9%): [678.473, 695.883] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 50.00% complete, ETA 00:31:07
# Fork: 1 of 1
# Warmup Iteration   1: 515.450 ±(99.9%) 92.700 ns/op
# Warmup Iteration   2: 685.657 ±(99.9%) 82.233 ns/op
# Warmup Iteration   3: 544.121 ±(99.9%) 85.387 ns/op
# Warmup Iteration   4: 519.052 ±(99.9%) 99.566 ns/op
# Warmup Iteration   5: 447.345 ±(99.9%) 70.155 ns/op
# Warmup Iteration   6: 452.986 ±(99.9%) 85.975 ns/op
# Warmup Iteration   7: 442.806 ±(99.9%) 87.120 ns/op
# Warmup Iteration   8: 467.536 ±(99.9%) 69.552 ns/op
# Warmup Iteration   9: 458.384 ±(99.9%) 51.355 ns/op
# Warmup Iteration  10: 449.656 ±(99.9%) 62.943 ns/op
Iteration   1: 455.720 ±(99.9%) 62.578 ns/op
Iteration   2: 443.259 ±(99.9%) 75.196 ns/op
Iteration   3: 448.696 ±(99.9%) 54.204 ns/op
