sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup Iteration   2: 298.724 ±(99.9%) 18.797 ns/op
# Warmup Iteration   3: 314.768 ±(99.9%) 19.920 ns/op
# Warmup Iteration   4: 322.283 ±(99.9%) 25.467 ns/op
# Warmup Iteration   5: 323.621 ±(99.9%) 37.599 ns/op
# Warmup Iteration   6: 345.065 ±(99.9%) 69.305 ns/op
# Warmup Iteration   7: 325.179 ±(99.9%) 37.861 ns/op
# Warmup Iteration   8: 329.584 ±(99.9%) 40.456 ns/op
# Warmup Iteration   9: 332.719 ±(99.9%) 37.926 ns/op
# Warmup Iteration  10: 332.989 ±(99.9%) 21.268 ns/op
Iteration   1: 335.724 ±(99.9%) 41.940 ns/op
Iteration   2: 332.529 ±(99.9%) 35.885 ns/op
Iteration   3: 332.417 ±(99.9%) 28.257 ns/op
Iteration   4: 335.948 ±(99.9%) 42.244 ns/op
Iteration   5: 332.388 ±(99.9%) 42.310 ns/op
Iteration   6: 331.689 ±(99.9%) 23.472 ns/op
Iteration   7: 330.341 ±(99.9%) 18.754 ns/op
Iteration   8: 330.068 ±(99.9%) 11.297 ns/op
Iteration   9: 330.787 ±(99.9%) 23.345 ns/op
Iteration  10: cRSS-pRSS:[6964, 6982]
330.325 ±(99.9%) 11.942 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  332.222 ±(99.9%) 3.204 ns/op [Average]
  (min, avg, max) = (330.068, 332.222, 335.948), stdev = 2.119
  CI (99.9%): [329.017, 335.426] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 48.21% complete, ETA 00:32:01
# Fork: 1 of 1
# Warmup Iteration   1: 647.924 ±(99.9%) 67.719 ns/op
# Warmup Iteration   2: 419.798 ±(99.9%) 82.327 ns/op
# Warmup Iteration   3: 420.198 ±(99.9%) 67.294 ns/op
# Warmup Iteration   4: 385.818 ±(99.9%) 35.948 ns/op
# Warmup Iteration   5: 414.748 ±(99.9%) 85.497 ns/op
# Warmup Iteration   6: 400.552 ±(99.9%) 64.671 ns/op
# Warmup Iteration   7: 410.915 ±(99.9%) 72.536 ns/op
# Warmup Iteration   8: 412.499 ±(99.9%) 54.340 ns/op
# Warmup Iteration   9: 401.768 ±(99.9%) 57.149 ns/op
# Warmup Iteration  10: 413.742 ±(99.9%) 85.274 ns/op
Iteration   1: 390.709 ±(99.9%) 26.675 ns/op
Iteration   2: 397.954 ±(99.9%) 41.152 ns/op
Iteration   3: 394.868 ±(99.9%) 38.716 ns/op
Iteration   4: 399.948 ±(99.9%) 43.958 ns/op
Iteration   5: 391.543 ±(99.9%) 24.002 ns/op
Iteration   6: 398.853 ±(99.9%) 43.028 ns/op
Iteration   7: 410.179 ±(99.9%) 70.426 ns/op
Iteration   8: 404.230 ±(99.9%) 53.915 ns/op
Iteration   9: 414.665 ±(99.9%) 76.499 ns/op
Iteration  10: cRSS-pRSS:[8425, 8425]
393.033 ±(99.9%) 28.668 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  399.598 ±(99.9%) 12.065 ns/op [Average]
  (min, avg, max) = (390.709, 399.598, 414.665), stdev = 7.980
  CI (99.9%): [387.533, 411.664] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 48.81% complete, ETA 00:31:39
# Fork: 1 of 1
# Warmup Iteration   1: 1834.411 ±(99.9%) 204.003 ns/op
# Warmup Iteration   2: 485.315 ±(99.9%) 61.230 ns/op
# Warmup Iteration   3: 536.824 ±(99.9%) 101.870 ns/op
# Warmup Iteration   4: 520.127 ±(99.9%) 75.432 ns/op
# Warmup Iteration   5: 540.231 ±(99.9%) 85.935 ns/op
# Warmup Iteration   6: 539.388 ±(99.9%) 62.915 ns/op
# Warmup Iteration   7: 532.339 ±(99.9%) 50.177 ns/op
# Warmup Iteration   8: 563.350 ±(99.9%) 80.424 ns/op
# Warmup Iteration   9: 531.605 ±(99.9%) 54.718 ns/op
# Warmup Iteration  10: 537.213 ±(99.9%) 45.099 ns/op
Iteration   1: 538.817 ±(99.9%) 40.005 ns/op
Iteration   2: 561.537 ±(99.9%) 86.745 ns/op
Iteration   3: 547.396 ±(99.9%) 52.289 ns/op
Iteration   4: 554.607 ±(99.9%) 49.520 ns/op
Iteration   5: 579.038 ±(99.9%) 56.579 ns/op
Iteration   6: 558.940 ±(99.9%) 8.198 ns/op
Iteration   7: 561.999 ±(99.9%) 12.390 ns/op
Iteration   8: 562.452 ±(99.9%) 27.855 ns/op
Iteration   9: 559.308 ±(99.9%) 9.993 ns/op
Iteration  10: cRSS-pRSS:[6958, 6974]
571.925 ±(99.9%) 63.196 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  559.602 ±(99.9%) 17.118 ns/op [Average]
  (min, avg, max) = (538.817, 559.602, 579.038), stdev = 11.322
  CI (99.9%): [542.484, 576.719] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 49.40% complete, ETA 00:31:17
# Fork: 1 of 1
# Warmup Iteration   1: 1215.444 ±(99.9%) 165.816 ns/op
# Warmup Iteration   2: 671.807 ±(99.9%) 97.015 ns/op
# Warmup Iteration   3: 687.012 ±(99.9%) 38.961 ns/op
# Warmup Iteration   4: 696.430 ±(99.9%) 60.037 ns/op
# Warmup Iteration   5: 704.846 ±(99.9%) 90.723 ns/op
# Warmup Iteration   6: 713.272 ±(99.9%) 74.963 ns/op
# Warmup Iteration   7: 732.157 ±(99.9%) 122.289 ns/op
# Warmup Iteration   8: 694.489 ±(99.9%) 24.975 ns/op
# Warmup Iteration   9: 703.624 ±(99.9%) 60.041 ns/op
# Warmup Iteration  10: 708.614 ±(99.9%) 84.927 ns/op
Iteration   1: 700.720 ±(99.9%) 45.325 ns/op
Iteration   2: 750.076 ±(99.9%) 107.657 ns/op
Iteration   3: 719.532 ±(99.9%) 82.871 ns/op
Iteration   4: 719.291 ±(99.9%) 87.663 ns/op
Iteration   5: 713.953 ±(99.9%) 62.498 ns/op
Iteration   6: 703.716 ±(99.9%) 22.094 ns/op
Iteration   7: 715.931 ±(99.9%) 64.427 ns/op
Iteration   8: 705.307 ±(99.9%) 12.333 ns/op
Iteration   9: 704.688 ±(99.9%) 23.921 ns/op
Iteration  10: cRSS-pRSS:[8370, 8370]
716.161 ±(99.9%) 66.820 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  714.938 ±(99.9%) 21.405 ns/op [Average]
  (min, avg, max) = (700.720, 714.938, 750.076), stdev = 14.158
  CI (99.9%): [693.532, 736.343] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 50.00% complete, ETA 00:30:55
# Fork: 1 of 1
# Warmup Iteration   1: 418.363 ±(99.9%) 88.995 ns/op
# Warmup Iteration   2: 364.873 ±(99.9%) 48.511 ns/op
# Warmup Iteration   3: 343.967 ±(99.9%) 18.534 ns/op
# Warmup Iteration   4: 326.452 ±(99.9%) 38.230 ns/op
# Warmup Iteration   5: 331.578 ±(99.9%) 37.253 ns/op
# Warmup Iteration   6: 331.976 ±(99.9%) 46.213 ns/op
# Warmup Iteration   7: 330.286 ±(99.9%) 48.011 ns/op
# Warmup Iteration   8: 319.491 ±(99.9%) 35.055 ns/op
# Warmup Iteration   9: 316.237 ±(99.9%) 29.599 ns/op
# Warmup Iteration  10: 339.291 ±(99.9%) 52.522 ns/op
Iteration   1: 332.313 ±(99.9%) 44.917 ns/op
Iteration   2: 339.629 ±(99.9%) 58.869 ns/op
Iteration   3: 313.619 ±(99.9%) 19.829 ns/op
Iteration   4: 321.782 ±(99.9%) 22.261 ns/op
Iteration   5: 319.824 ±(99.9%) 26.633 ns/op
Iteration   6: 327.473 ±(99.9%) 37.305 ns/op
Iteration   7: 328.121 ±(99.9%) 37.644 ns/op
Iteration   8: 345.076 ±(99.9%) 57.627 ns/op
Iteration   9: 333.459 ±(99.9%) 44.030 ns/op
Iteration  10: cRSS-pRSS:[15865, 15865]
335.397 ±(99.9%) 52.124 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  329.669 ±(99.9%) 14.384 ns/op [Average]
  (min, avg, max) = (313.619, 329.669, 345.076), stdev = 9.514
  CI (99.9%): [315.285, 344.054] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 50.60% complete, ETA 00:30:32
# Fork: 1 of 1
# Warmup Iteration   1: 506.233 ±(99.9%) 75.629 ns/op
# Warmup Iteration   2: 567.537 ±(99.9%) 158.573 ns/op
# Warmup Iteration   3: 537.928 ±(99.9%) 227.995 ns/op
# Warmup Iteration   4: 563.789 ±(99.9%) 156.607 ns/op
# Warmup Iteration   5: 536.801 ±(99.9%) 255.139 ns/op
# Warmup Iteration   6: 540.986 ±(99.9%) 274.443 ns/op
# Warmup Iteration   7: 587.640 ±(99.9%) 155.824 ns/op
# Warmup Iteration   8: 572.530 ±(99.9%) 123.253 ns/op
# Warmup Iteration   9: 506.748 ±(99.9%) 140.372 ns/op
# Warmup Iteration  10: 520.003 ±(99.9%) 154.423 ns/op
Iteration   1: 501.986 ±(99.9%) 169.687 ns/op
Iteration   2: 531.720 ±(99.9%) 240.773 ns/op
Iteration   3: 495.510 ±(99.9%) 159.370 ns/op
Iteration   4: 507.622 ±(99.9%) 151.979 ns/op
Iteration   5: 495.843 ±(99.9%) 181.161 ns/op
Iteration   6: 510.936 ±(99.9%) 143.245 ns/op
Iteration   7: 502.097 ±(99.9%) 229.299 ns/op
Iteration   8: 531.174 ±(99.9%) 239.306 ns/op
Iteration   9: 526.345 ±(99.9%) 214.893 ns/op
Iteration  10: cRSS-pRSS:[15797, 15800]
533.373 ±(99.9%) 237.785 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  513.660 ±(99.9%) 23.330 ns/op [Average]
  (min, avg, max) = (495.510, 513.660, 533.373), stdev = 15.431
  CI (99.9%): [490.330, 536.991] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 51.19% complete, ETA 00:30:10
# Fork: 1 of 1
# Warmup Iteration   1: 532.741 ±(99.9%) 87.977 ns/op
# Warmup Iteration   2: 594.370 ±(99.9%) 129.816 ns/op
# Warmup Iteration   3: 537.269 ±(99.9%) 194.737 ns/op
# Warmup Iteration   4: 524.947 ±(99.9%) 203.955 ns/op
# Warmup Iteration   5: 490.117 ±(99.9%) 213.855 ns/op
# Warmup Iteration   6: 487.127 ±(99.9%) 202.029 ns/op
# Warmup Iteration   7: 484.802 ±(99.9%) 186.726 ns/op
# Warmup Iteration   8: 490.302 ±(99.9%) 216.474 ns/op
# Warmup Iteration   9: 495.156 ±(99.9%) 189.986 ns/op
# Warmup Iteration  10: 512.510 ±(99.9%) 184.751 ns/op
Iteration   1: 484.486 ±(99.9%) 185.521 ns/op
Iteration   2: 488.635 ±(99.9%) 188.001 ns/op
Iteration   3: 576.583 ±(99.9%) 123.427 ns/op
Iteration   4: 488.411 ±(99.9%) 265.973 ns/op
Iteration   5: 495.882 ±(99.9%) 206.750 ns/op
Iteration   6: 499.526 ±(99.9%) 191.558 ns/op
Iteration   7: 493.141 ±(99.9%) 184.092 ns/op
Iteration   8: 481.681 ±(99.9%) 190.643 ns/op
Iteration   9: 481.645 ±(99.9%) 211.679 ns/op
Iteration  10: cRSS-pRSS:[15793, 15793]
486.066 ±(99.9%) 181.220 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  497.606 ±(99.9%) 42.888 ns/op [Average]
  (min, avg, max) = (481.645, 497.606, 576.583), stdev = 28.368
  CI (99.9%): [454.717, 540.494] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 51.79% complete, ETA 00:29:48
# Fork: 1 of 1
# Warmup Iteration   1: 453.893 ±(99.9%) 69.352 ns/op
# Warmup Iteration   2: 410.425 ±(99.9%) 53.604 ns/op
# Warmup Iteration   3: 389.248 ±(99.9%) 39.535 ns/op
# Warmup Iteration   4: 356.789 ±(99.9%) 30.564 ns/op
# Warmup Iteration   5: 388.737 ±(99.9%) 73.574 ns/op
# Warmup Iteration   6: 358.724 ±(99.9%) 31.547 ns/op
# Warmup Iteration   7: 355.623 ±(99.9%) 41.916 ns/op
# Warmup Iteration   8: 365.203 ±(99.9%) 39.271 ns/op
# Warmup Iteration   9: 364.826 ±(99.9%) 44.263 ns/op
# Warmup Iteration  10: 375.268 ±(99.9%) 57.388 ns/op
Iteration   1: 381.306 ±(99.9%) 77.020 ns/op
Iteration   2: 361.489 ±(99.9%) 43.690 ns/op
Iteration   3: 351.223 ±(99.9%) 27.615 ns/op
Iteration   4: 365.136 ±(99.9%) 47.083 ns/op
Iteration   5: 380.009 ±(99.9%) 60.293 ns/op
Iteration   6: 361.048 ±(99.9%) 33.026 ns/op
Iteration   7: 358.754 ±(99.9%) 25.340 ns/op
Iteration   8: 381.397 ±(99.9%) 59.327 ns/op
Iteration   9: 366.572 ±(99.9%) 50.696 ns/op
Iteration  10: cRSS-pRSS:[15810, 15810]
369.629 ±(99.9%) 40.936 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  367.656 ±(99.9%) 15.697 ns/op [Average]
  (min, avg, max) = (351.223, 367.656, 381.397), stdev = 10.382
  CI (99.9%): [351.960, 383.353] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 52.38% complete, ETA 00:29:26
# Fork: 1 of 1
# Warmup Iteration   1: 1251.311 ±(99.9%) 245.532 ns/op
# Warmup Iteration   2: 871.979 ±(99.9%) 135.132 ns/op
# Warmup Iteration   3: 766.723 ±(99.9%) 129.751 ns/op
# Warmup Iteration   4: 672.707 ±(99.9%) 163.396 ns/op
# Warmup Iteration   5: 678.054 ±(99.9%) 149.340 ns/op
# Warmup Iteration   6: 586.524 ±(99.9%) 59.032 ns/op
# Warmup Iteration   7: 620.314 ±(99.9%) 111.388 ns/op
# Warmup Iteration   8: 782.373 ±(99.9%) 191.092 ns/op
# Warmup Iteration   9: 710.640 ±(99.9%) 173.697 ns/op
# Warmup Iteration  10: 691.005 ±(99.9%) 135.902 ns/op
Iteration   1: 748.159 ±(99.9%) 182.880 ns/op
Iteration   2: 618.405 ±(99.9%) 69.417 ns/op
Iteration   3: 765.053 ±(99.9%) 179.787 ns/op
Iteration   4: 670.374 ±(99.9%) 105.332 ns/op
Iteration   5: 662.718 ±(99.9%) 115.227 ns/op
Iteration   6: 673.764 ±(99.9%) 125.330 ns/op
Iteration   7: 682.850 ±(99.9%) 165.718 ns/op
Iteration   8: 666.336 ±(99.9%) 127.666 ns/op
Iteration   9: 749.606 ±(99.9%) 139.245 ns/op
Iteration  10: cRSS-pRSS:[1506, 1506]
711.926 ±(99.9%) 122.219 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  694.919 ±(99.9%) 71.158 ns/op [Average]
  (min, avg, max) = (618.405, 694.919, 765.053), stdev = 47.066
  CI (99.9%): [623.761, 766.077] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 52.98% complete, ETA 00:29:04
# Fork: 1 of 1
# Warmup Iteration   1: 1875.731 ±(99.9%) 191.342 ns/op
# Warmup Iteration   2: 1132.091 ±(99.9%) 227.766 ns/op
# Warmup Iteration   3: 840.912 ±(99.9%) 89.648 ns/op
# Warmup Iteration   4: 868.949 ±(99.9%) 91.026 ns/op
# Warmup Iteration   5: 941.560 ±(99.9%) 165.648 ns/op
# Warmup Iteration   6: 904.474 ±(99.9%) 133.804 ns/op
# Warmup Iteration   7: 908.680 ±(99.9%) 159.747 ns/op
# Warmup Iteration   8: 895.310 ±(99.9%) 126.996 ns/op
# Warmup Iteration   9: 845.481 ±(99.9%) 121.683 ns/op
# Warmup Iteration  10: 847.583 ±(99.9%) 133.564 ns/op
Iteration   1: 886.528 ±(99.9%) 107.903 ns/op
Iteration   2: 902.232 ±(99.9%) 116.592 ns/op
Iteration   3: 890.442 ±(99.9%) 174.322 ns/op
Iteration   4: 874.380 ±(99.9%) 116.859 ns/op
Iteration   5: 869.603 ±(99.9%) 103.942 ns/op
Iteration   6: 857.927 ±(99.9%) 121.777 ns/op
Iteration   7: 846.428 ±(99.9%) 82.747 ns/op
Iteration   8: 869.752 ±(99.9%) 118.222 ns/op
Iteration   9: 867.238 ±(99.9%) 137.597 ns/op
Iteration  10: cRSS-pRSS:[1430, 1430]
900.611 ±(99.9%) 137.978 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  876.514 ±(99.9%) 27.469 ns/op [Average]
  (min, avg, max) = (846.428, 876.514, 902.232), stdev = 18.169
  CI (99.9%): [849.045, 903.983] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 53.57% complete, ETA 00:28:41
# Fork: 1 of 1
# Warmup Iteration   1: 1288.015 ±(99.9%) 218.163 ns/op
# Warmup Iteration   2: 1176.946 ±(99.9%) 192.874 ns/op
# Warmup Iteration   3: 957.951 ±(99.9%) 161.606 ns/op
# Warmup Iteration   4: 927.509 ±(99.9%) 165.127 ns/op
# Warmup Iteration   5: 983.146 ±(99.9%) 220.870 ns/op
# Warmup Iteration   6: 976.233 ±(99.9%) 228.183 ns/op
# Warmup Iteration   7: 929.994 ±(99.9%) 201.181 ns/op
# Warmup Iteration   8: 939.846 ±(99.9%) 198.059 ns/op
# Warmup Iteration   9: 946.010 ±(99.9%) 168.654 ns/op
# Warmup Iteration  10: 914.308 ±(99.9%) 149.164 ns/op
