sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32
Iteration   9: 845.412 ±(99.9%) 165.246 ns/op
Iteration  10: cRSS-pRSS:[10879, 10879]
775.985 ±(99.9%) 57.637 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  798.610 ±(99.9%) 66.688 ns/op [Average]
  (min, avg, max) = (757.147, 798.610, 894.071), stdev = 44.110
  CI (99.9%): [731.922, 865.297] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 44.05% complete, ETA 00:34:27
# Fork: 1 of 1
# Warmup Iteration   1: 1396.765 ±(99.9%) 125.324 ns/op
# Warmup Iteration   2: 1089.443 ±(99.9%) 168.498 ns/op
# Warmup Iteration   3: 964.053 ±(99.9%) 136.161 ns/op
# Warmup Iteration   4: 978.939 ±(99.9%) 167.425 ns/op
# Warmup Iteration   5: 967.860 ±(99.9%) 135.160 ns/op
# Warmup Iteration   6: 963.090 ±(99.9%) 126.717 ns/op
# Warmup Iteration   7: 946.378 ±(99.9%) 116.073 ns/op
# Warmup Iteration   8: 967.974 ±(99.9%) 159.029 ns/op
# Warmup Iteration   9: 1006.426 ±(99.9%) 160.075 ns/op
# Warmup Iteration  10: 959.694 ±(99.9%) 96.474 ns/op
Iteration   1: 960.434 ±(99.9%) 58.608 ns/op
Iteration   2: 1124.019 ±(99.9%) 172.250 ns/op
Iteration   3: 1024.588 ±(99.9%) 129.165 ns/op
Iteration   4: 971.562 ±(99.9%) 70.653 ns/op
Iteration   5: 1009.372 ±(99.9%) 131.279 ns/op
Iteration   6: 1002.171 ±(99.9%) 115.762 ns/op
Iteration   7: 991.536 ±(99.9%) 92.434 ns/op
Iteration   8: 984.041 ±(99.9%) 56.243 ns/op
Iteration   9: 1006.332 ±(99.9%) 102.311 ns/op
Iteration  10: cRSS-pRSS:[7913, 7920]
1006.856 ±(99.9%) 134.436 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1008.091 ±(99.9%) 68.007 ns/op [Average]
  (min, avg, max) = (960.434, 1008.091, 1124.019), stdev = 44.983
  CI (99.9%): [940.084, 1076.098] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 44.64% complete, ETA 00:34:05
# Fork: 1 of 1
# Warmup Iteration   1: 1817.445 ±(99.9%) 257.207 ns/op
# Warmup Iteration   2: 1149.316 ±(99.9%) 144.486 ns/op
# Warmup Iteration   3: 1176.043 ±(99.9%) 164.059 ns/op
# Warmup Iteration   4: 1163.643 ±(99.9%) 173.575 ns/op
# Warmup Iteration   5: 1199.325 ±(99.9%) 212.631 ns/op
# Warmup Iteration   6: 1165.473 ±(99.9%) 142.495 ns/op
# Warmup Iteration   7: 1208.046 ±(99.9%) 217.296 ns/op
# Warmup Iteration   8: 1150.377 ±(99.9%) 109.010 ns/op
# Warmup Iteration   9: 1136.538 ±(99.9%) 77.079 ns/op
# Warmup Iteration  10: 1167.356 ±(99.9%) 171.458 ns/op
Iteration   1: 1138.625 ±(99.9%) 99.715 ns/op
Iteration   2: 1163.371 ±(99.9%) 146.768 ns/op
Iteration   3: 1129.510 ±(99.9%) 75.484 ns/op
Iteration   4: 1127.455 ±(99.9%) 36.471 ns/op
Iteration   5: 1125.240 ±(99.9%) 77.780 ns/op
Iteration   6: 1138.795 ±(99.9%) 103.827 ns/op
Iteration   7: 1131.232 ±(99.9%) 77.505 ns/op
Iteration   8: 1148.693 ±(99.9%) 121.374 ns/op
Iteration   9: 1129.206 ±(99.9%) 72.868 ns/op
Iteration  10: cRSS-pRSS:[10648, 10648]
1119.159 ±(99.9%) 17.271 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1135.129 ±(99.9%) 19.523 ns/op [Average]
  (min, avg, max) = (1119.159, 1135.129, 1163.371), stdev = 12.913
  CI (99.9%): [1115.605, 1154.652] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 45.24% complete, ETA 00:33:44
# Fork: 1 of 1
# Warmup Iteration   1: 574.642 ±(99.9%) 103.799 ns/op
# Warmup Iteration   2: 407.281 ±(99.9%) 76.037 ns/op
# Warmup Iteration   3: 362.747 ±(99.9%) 59.004 ns/op
# Warmup Iteration   4: 352.420 ±(99.9%) 45.304 ns/op
# Warmup Iteration   5: 369.666 ±(99.9%) 65.888 ns/op
# Warmup Iteration   6: 382.470 ±(99.9%) 87.607 ns/op
# Warmup Iteration   7: 374.708 ±(99.9%) 75.287 ns/op
# Warmup Iteration   8: 365.169 ±(99.9%) 53.199 ns/op
# Warmup Iteration   9: 371.764 ±(99.9%) 60.008 ns/op
# Warmup Iteration  10: 367.502 ±(99.9%) 66.594 ns/op
Iteration   1: 352.046 ±(99.9%) 39.611 ns/op
Iteration   2: 355.016 ±(99.9%) 44.220 ns/op
Iteration   3: 352.902 ±(99.9%) 46.823 ns/op
Iteration   4: 348.772 ±(99.9%) 38.761 ns/op
Iteration   5: 346.481 ±(99.9%) 32.300 ns/op
Iteration   6: 369.624 ±(99.9%) 65.498 ns/op
Iteration   7: 363.567 ±(99.9%) 52.374 ns/op
Iteration   8: 377.612 ±(99.9%) 74.219 ns/op
Iteration   9: 366.798 ±(99.9%) 58.368 ns/op
Iteration  10: cRSS-pRSS:[6942, 6945]
357.031 ±(99.9%) 41.957 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  358.985 ±(99.9%) 15.182 ns/op [Average]
  (min, avg, max) = (346.481, 358.985, 377.612), stdev = 10.042
  CI (99.9%): [343.803, 374.167] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 45.83% complete, ETA 00:33:22
# Fork: 1 of 1
# Warmup Iteration   1: 846.086 ±(99.9%) 139.774 ns/op
# Warmup Iteration   2: 619.566 ±(99.9%) 68.339 ns/op
# Warmup Iteration   3: 831.258 ±(99.9%) 75.694 ns/op
# Warmup Iteration   4: 631.223 ±(99.9%) 81.428 ns/op
# Warmup Iteration   5: 658.137 ±(99.9%) 59.895 ns/op
# Warmup Iteration   6: 624.711 ±(99.9%) 73.475 ns/op
# Warmup Iteration   7: 616.161 ±(99.9%) 85.306 ns/op
# Warmup Iteration   8: 601.066 ±(99.9%) 47.932 ns/op
# Warmup Iteration   9: 619.834 ±(99.9%) 78.417 ns/op
# Warmup Iteration  10: 624.173 ±(99.9%) 87.188 ns/op
Iteration   1: 611.922 ±(99.9%) 54.174 ns/op
Iteration   2: 621.036 ±(99.9%) 67.705 ns/op
Iteration   3: 613.303 ±(99.9%) 48.924 ns/op
Iteration   4: 634.538 ±(99.9%) 83.814 ns/op
Iteration   5: 630.361 ±(99.9%) 74.818 ns/op
Iteration   6: 612.690 ±(99.9%) 46.282 ns/op
Iteration   7: 659.133 ±(99.9%) 119.470 ns/op
Iteration   8: 619.605 ±(99.9%) 46.167 ns/op
Iteration   9: 639.212 ±(99.9%) 91.225 ns/op
Iteration  10: cRSS-pRSS:[11236, 11249]
620.089 ±(99.9%) 49.783 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  626.189 ±(99.9%) 22.542 ns/op [Average]
  (min, avg, max) = (611.922, 626.189, 659.133), stdev = 14.910
  CI (99.9%): [603.646, 648.731] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 46.43% complete, ETA 00:33:01
# Fork: 1 of 1
# Warmup Iteration   1: 952.817 ±(99.9%) 141.734 ns/op
# Warmup Iteration   2: 773.598 ±(99.9%) 97.064 ns/op
# Warmup Iteration   3: 755.823 ±(99.9%) 126.288 ns/op
# Warmup Iteration   4: 722.694 ±(99.9%) 90.674 ns/op
# Warmup Iteration   5: 754.474 ±(99.9%) 124.374 ns/op
# Warmup Iteration   6: 728.980 ±(99.9%) 79.217 ns/op
# Warmup Iteration   7: 779.282 ±(99.9%) 155.752 ns/op
# Warmup Iteration   8: 732.996 ±(99.9%) 91.012 ns/op
# Warmup Iteration   9: 723.062 ±(99.9%) 55.311 ns/op
# Warmup Iteration  10: 734.686 ±(99.9%) 79.149 ns/op
Iteration   1: 715.433 ±(99.9%) 33.489 ns/op
Iteration   2: 716.084 ±(99.9%) 23.184 ns/op
Iteration   3: 719.824 ±(99.9%) 53.045 ns/op
Iteration   4: 714.182 ±(99.9%) 48.745 ns/op
Iteration   5: 725.080 ±(99.9%) 72.809 ns/op
Iteration   6: 714.246 ±(99.9%) 32.817 ns/op
Iteration   7: 724.639 ±(99.9%) 61.543 ns/op
Iteration   8: 727.683 ±(99.9%) 69.582 ns/op
Iteration   9: 732.086 ±(99.9%) 75.375 ns/op
Iteration  10: cRSS-pRSS:[6939, 6941]
715.953 ±(99.9%) 38.514 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  720.521 ±(99.9%) 9.684 ns/op [Average]
  (min, avg, max) = (714.182, 720.521, 732.086), stdev = 6.405
  CI (99.9%): [710.837, 730.205] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 47.02% complete, ETA 00:32:39
# Fork: 1 of 1
# Warmup Iteration   1: 1124.675 ±(99.9%) 113.692 ns/op
# Warmup Iteration   2: 739.669 ±(99.9%) 102.321 ns/op
# Warmup Iteration   3: 754.595 ±(99.9%) 105.054 ns/op
# Warmup Iteration   4: 740.579 ±(99.9%) 87.362 ns/op
# Warmup Iteration   5: 730.869 ±(99.9%) 107.243 ns/op
# Warmup Iteration   6: 702.361 ±(99.9%) 60.892 ns/op
# Warmup Iteration   7: 713.014 ±(99.9%) 52.436 ns/op
# Warmup Iteration   8: 711.835 ±(99.9%) 72.363 ns/op
# Warmup Iteration   9: 729.221 ±(99.9%) 94.768 ns/op
# Warmup Iteration  10: 730.022 ±(99.9%) 92.913 ns/op
Iteration   1: 723.042 ±(99.9%) 80.469 ns/op
Iteration   2: 720.481 ±(99.9%) 82.280 ns/op
Iteration   3: 724.974 ±(99.9%) 95.612 ns/op
Iteration   4: 707.215 ±(99.9%) 48.993 ns/op
Iteration   5: 778.687 ±(99.9%) 123.145 ns/op
Iteration   6: 740.628 ±(99.9%) 104.598 ns/op
Iteration   7: 714.350 ±(99.9%) 61.934 ns/op
Iteration   8: 716.219 ±(99.9%) 71.491 ns/op
Iteration   9: 703.815 ±(99.9%) 34.526 ns/op
Iteration  10: cRSS-pRSS:[11286, 11630]
735.488 ±(99.9%) 112.392 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  726.490 ±(99.9%) 32.637 ns/op [Average]
  (min, avg, max) = (703.815, 726.490, 778.687), stdev = 21.588
  CI (99.9%): [693.852, 759.127] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 47.62% complete, ETA 00:32:18
# Fork: 1 of 1
# Warmup Iteration   1: 333.978 ±(99.9%) 67.287 ns/op
# Warmup Iteration   2: 236.033 ±(99.9%) 37.728 ns/op
# Warmup Iteration   3: 223.082 ±(99.9%) 31.560 ns/op
# Warmup Iteration   4: 218.998 ±(99.9%) 26.754 ns/op
# Warmup Iteration   5: 217.143 ±(99.9%) 14.275 ns/op
# Warmup Iteration   6: 216.452 ±(99.9%) 18.031 ns/op
# Warmup Iteration   7: 219.681 ±(99.9%) 13.455 ns/op
# Warmup Iteration   8: 223.135 ±(99.9%) 21.489 ns/op
# Warmup Iteration   9: 226.771 ±(99.9%) 37.051 ns/op
# Warmup Iteration  10: 221.237 ±(99.9%) 21.289 ns/op
Iteration   1: 227.028 ±(99.9%) 32.195 ns/op
Iteration   2: 225.614 ±(99.9%) 29.556 ns/op
Iteration   3: 224.319 ±(99.9%) 24.402 ns/op
Iteration   4: 220.830 ±(99.9%) 16.745 ns/op
Iteration   5: 219.703 ±(99.9%) 11.964 ns/op
Iteration   6: 220.794 ±(99.9%) 11.128 ns/op
Iteration   7: 220.742 ±(99.9%) 12.821 ns/op
Iteration   8: 220.335 ±(99.9%) 6.373 ns/op
Iteration   9: 220.156 ±(99.9%) 3.254 ns/op
Iteration  10: cRSS-pRSS:[6950, 6959]
219.862 ±(99.9%) 11.309 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  221.938 ±(99.9%) 4.035 ns/op [Average]
  (min, avg, max) = (219.703, 221.938, 227.028), stdev = 2.669
  CI (99.9%): [217.903, 225.973] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 48.21% complete, ETA 00:31:56
# Fork: 1 of 1
# Warmup Iteration   1: 470.072 ±(99.9%) 56.462 ns/op
# Warmup Iteration   2: 258.038 ±(99.9%) 39.170 ns/op
# Warmup Iteration   3: 273.960 ±(99.9%) 34.031 ns/op
# Warmup Iteration   4: 241.968 ±(99.9%) 15.908 ns/op
# Warmup Iteration   5: 267.535 ±(99.9%) 23.829 ns/op
# Warmup Iteration   6: 271.709 ±(99.9%) 31.499 ns/op
# Warmup Iteration   7: 269.322 ±(99.9%) 22.636 ns/op
# Warmup Iteration   8: 243.760 ±(99.9%) 16.118 ns/op
# Warmup Iteration   9: 268.244 ±(99.9%) 14.337 ns/op
# Warmup Iteration  10: 267.488 ±(99.9%) 13.672 ns/op
Iteration   1: 267.810 ±(99.9%) 17.401 ns/op
Iteration   2: 276.981 ±(99.9%) 36.615 ns/op
Iteration   3: 270.438 ±(99.9%) 24.104 ns/op
Iteration   4: 267.816 ±(99.9%) 13.413 ns/op
Iteration   5: 269.399 ±(99.9%) 15.054 ns/op
Iteration   6: 275.092 ±(99.9%) 38.257 ns/op
Iteration   7: 270.669 ±(99.9%) 23.576 ns/op
Iteration   8: 269.861 ±(99.9%) 26.337 ns/op
Iteration   9: 268.376 ±(99.9%) 16.384 ns/op
Iteration  10: cRSS-pRSS:[8366, 8384]
268.798 ±(99.9%) 7.173 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  270.524 ±(99.9%) 4.689 ns/op [Average]
  (min, avg, max) = (267.810, 270.524, 276.981), stdev = 3.102
  CI (99.9%): [265.835, 275.213] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 48.81% complete, ETA 00:31:34
# Fork: 1 of 1
# Warmup Iteration   1: 576.875 ±(99.9%) 96.103 ns/op
# Warmup Iteration   2: 375.510 ±(99.9%) 30.047 ns/op
# Warmup Iteration   3: 395.297 ±(99.9%) 60.086 ns/op
# Warmup Iteration   4: 391.386 ±(99.9%) 58.280 ns/op
# Warmup Iteration   5: 404.317 ±(99.9%) 72.809 ns/op
# Warmup Iteration   6: 393.864 ±(99.9%) 50.507 ns/op
# Warmup Iteration   7: 404.919 ±(99.9%) 61.360 ns/op
# Warmup Iteration   8: 401.615 ±(99.9%) 48.230 ns/op
# Warmup Iteration   9: 410.519 ±(99.9%) 60.933 ns/op
# Warmup Iteration  10: 404.146 ±(99.9%) 45.734 ns/op
Iteration   1: 405.679 ±(99.9%) 53.716 ns/op
Iteration   2: 416.915 ±(99.9%) 61.537 ns/op
Iteration   3: 401.437 ±(99.9%) 33.599 ns/op
Iteration   4: 400.592 ±(99.9%) 37.515 ns/op
Iteration   5: 392.191 ±(99.9%) 20.421 ns/op
Iteration   6: 399.550 ±(99.9%) 38.201 ns/op
Iteration   7: 395.033 ±(99.9%) 18.302 ns/op
Iteration   8: 395.112 ±(99.9%) 27.084 ns/op
Iteration   9: 399.272 ±(99.9%) 33.254 ns/op
Iteration  10: cRSS-pRSS:[6958, 6971]
411.040 ±(99.9%) 58.882 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  401.682 ±(99.9%) 11.543 ns/op [Average]
  (min, avg, max) = (392.191, 401.682, 416.915), stdev = 7.635
  CI (99.9%): [390.139, 413.225] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 49.40% complete, ETA 00:31:12
# Fork: 1 of 1
# Warmup Iteration   1: 900.830 ±(99.9%) 156.118 ns/op
# Warmup Iteration   2: 553.226 ±(99.9%) 59.175 ns/op
# Warmup Iteration   3: 546.964 ±(99.9%) 89.838 ns/op
# Warmup Iteration   4: 527.098 ±(99.9%) 62.410 ns/op
# Warmup Iteration   5: 542.627 ±(99.9%) 82.492 ns/op
# Warmup Iteration   6: 518.181 ±(99.9%) 31.468 ns/op
# Warmup Iteration   7: 531.462 ±(99.9%) 55.320 ns/op
# Warmup Iteration   8: 543.737 ±(99.9%) 75.238 ns/op
# Warmup Iteration   9: 531.966 ±(99.9%) 52.200 ns/op
# Warmup Iteration  10: 525.149 ±(99.9%) 31.083 ns/op
Iteration   1: 546.665 ±(99.9%) 77.336 ns/op
Iteration   2: 540.145 ±(99.9%) 68.488 ns/op
Iteration   3: 541.101 ±(99.9%) 62.924 ns/op
Iteration   4: 529.111 ±(99.9%) 35.259 ns/op
Iteration   5: 534.280 ±(99.9%) 35.315 ns/op
Iteration   6: 531.153 ±(99.9%) 27.571 ns/op
Iteration   7: 528.412 ±(99.9%) 25.361 ns/op
Iteration   8: 541.337 ±(99.9%) 62.148 ns/op
Iteration   9: 535.078 ±(99.9%) 45.840 ns/op
Iteration  10: cRSS-pRSS:[8385, 8388]
538.995 ±(99.9%) 51.683 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  536.628 ±(99.9%) 9.054 ns/op [Average]
  (min, avg, max) = (528.412, 536.628, 546.665), stdev = 5.989
  CI (99.9%): [527.573, 545.682] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
