sudo  java -jar benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32

# Run progress: 60.12% complete, ETA 00:24:47
# Fork: 1 of 1
# Warmup Iteration   1: 209.895 ±(99.9%) 24.203 ns/op
# Warmup Iteration   2: 214.263 ±(99.9%) 18.201 ns/op
# Warmup Iteration   3: 128.477 ±(99.9%) 12.821 ns/op
# Warmup Iteration   4: 132.950 ±(99.9%) 22.048 ns/op
# Warmup Iteration   5: 125.325 ±(99.9%) 11.448 ns/op
# Warmup Iteration   6: 130.263 ±(99.9%) 19.155 ns/op
# Warmup Iteration   7: 126.952 ±(99.9%) 12.918 ns/op
# Warmup Iteration   8: 128.290 ±(99.9%) 14.253 ns/op
# Warmup Iteration   9: 128.631 ±(99.9%) 15.202 ns/op
# Warmup Iteration  10: 128.166 ±(99.9%) 13.210 ns/op
Iteration   1: 129.683 ±(99.9%) 20.894 ns/op
Iteration   2: 125.296 ±(99.9%) 10.398 ns/op
Iteration   3: 126.901 ±(99.9%) 14.207 ns/op
Iteration   4: 127.541 ±(99.9%) 16.005 ns/op
Iteration   5: 127.159 ±(99.9%) 16.912 ns/op
Iteration   6: 126.794 ±(99.9%) 14.447 ns/op
Iteration   7: 127.752 ±(99.9%) 13.871 ns/op
Iteration   8: 126.603 ±(99.9%) 10.414 ns/op
Iteration   9: 126.735 ±(99.9%) 12.343 ns/op
Iteration  10: cRSS-pRSS:[1054, 1055]
127.094 ±(99.9%) 13.454 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  127.156 ±(99.9%) 1.674 ns/op [Average]
  (min, avg, max) = (125.296, 127.156, 129.683), stdev = 1.107
  CI (99.9%): [125.482, 128.830] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 60.71% complete, ETA 00:24:25
# Fork: 1 of 1
# Warmup Iteration   1: 142.381 ±(99.9%) 15.201 ns/op
# Warmup Iteration   2: 112.511 ±(99.9%) 19.453 ns/op
# Warmup Iteration   3: 103.840 ±(99.9%) 11.985 ns/op
# Warmup Iteration   4: 103.544 ±(99.9%) 9.365 ns/op
# Warmup Iteration   5: 104.639 ±(99.9%) 13.093 ns/op
# Warmup Iteration   6: 106.896 ±(99.9%) 17.512 ns/op
# Warmup Iteration   7: 101.120 ±(99.9%) 8.228 ns/op
# Warmup Iteration   8: 102.752 ±(99.9%) 10.870 ns/op
# Warmup Iteration   9: 101.680 ±(99.9%) 9.086 ns/op
# Warmup Iteration  10: 105.050 ±(99.9%) 17.198 ns/op
Iteration   1: 104.170 ±(99.9%) 16.023 ns/op
Iteration   2: 101.382 ±(99.9%) 9.997 ns/op
Iteration   3: 100.819 ±(99.9%) 6.800 ns/op
Iteration   4: 101.581 ±(99.9%) 7.649 ns/op
Iteration   5: 101.207 ±(99.9%) 6.150 ns/op
Iteration   6: 103.211 ±(99.9%) 10.914 ns/op
Iteration   7: 101.073 ±(99.9%) 6.642 ns/op
Iteration   8: 102.919 ±(99.9%) 10.884 ns/op
Iteration   9: 102.730 ±(99.9%) 10.861 ns/op
Iteration  10: cRSS-pRSS:[433, 435]
105.261 ±(99.9%) 16.101 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  102.435 ±(99.9%) 2.239 ns/op [Average]
  (min, avg, max) = (100.819, 102.435, 105.261), stdev = 1.481
  CI (99.9%): [100.196, 104.674] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 61.31% complete, ETA 00:24:02
# Fork: 1 of 1
# Warmup Iteration   1: 329.034 ±(99.9%) 43.055 ns/op
# Warmup Iteration   2: 162.700 ±(99.9%) 29.228 ns/op
# Warmup Iteration   3: 143.888 ±(99.9%) 18.855 ns/op
# Warmup Iteration   4: 141.387 ±(99.9%) 12.283 ns/op
# Warmup Iteration   5: 139.002 ±(99.9%) 11.393 ns/op
# Warmup Iteration   6: 142.418 ±(99.9%) 17.923 ns/op
# Warmup Iteration   7: 141.649 ±(99.9%) 18.890 ns/op
# Warmup Iteration   8: 139.526 ±(99.9%) 12.997 ns/op
# Warmup Iteration   9: 139.211 ±(99.9%) 13.003 ns/op
# Warmup Iteration  10: 138.452 ±(99.9%) 9.242 ns/op
Iteration   1: 146.740 ±(99.9%) 25.054 ns/op
Iteration   2: 149.276 ±(99.9%) 28.997 ns/op
Iteration   3: 136.838 ±(99.9%) 8.337 ns/op
Iteration   4: 152.363 ±(99.9%) 21.932 ns/op
Iteration   5: 156.548 ±(99.9%) 28.216 ns/op
Iteration   6: 141.442 ±(99.9%) 15.905 ns/op
Iteration   7: 141.222 ±(99.9%) 15.813 ns/op
Iteration   8: 139.023 ±(99.9%) 11.708 ns/op
Iteration   9: 141.312 ±(99.9%) 15.979 ns/op
Iteration  10: cRSS-pRSS:[1050, 1050]
138.787 ±(99.9%) 12.650 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  144.355 ±(99.9%) 9.904 ns/op [Average]
  (min, avg, max) = (136.838, 144.355, 156.548), stdev = 6.551
  CI (99.9%): [134.451, 154.259] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 61.90% complete, ETA 00:23:40
# Fork: 1 of 1
# Warmup Iteration   1: 144.603 ±(99.9%) 23.166 ns/op
# Warmup Iteration   2: 143.010 ±(99.9%) 20.996 ns/op
# Warmup Iteration   3: 101.687 ±(99.9%) 16.732 ns/op
# Warmup Iteration   4: 99.811 ±(99.9%) 10.789 ns/op
# Warmup Iteration   5: 97.348 ±(99.9%) 8.912 ns/op
# Warmup Iteration   6: 96.559 ±(99.9%) 7.861 ns/op
# Warmup Iteration   7: 97.321 ±(99.9%) 9.134 ns/op
# Warmup Iteration   8: 97.031 ±(99.9%) 8.979 ns/op
# Warmup Iteration   9: 97.307 ±(99.9%) 9.333 ns/op
# Warmup Iteration  10: 97.917 ±(99.9%) 10.394 ns/op
Iteration   1: 96.927 ±(99.9%) 8.591 ns/op
Iteration   2: 99.460 ±(99.9%) 11.507 ns/op
Iteration   3: 97.902 ±(99.9%) 9.848 ns/op
Iteration   4: 100.702 ±(99.9%) 13.972 ns/op
Iteration   5: 96.964 ±(99.9%) 7.758 ns/op
Iteration   6: 97.000 ±(99.9%) 7.509 ns/op
Iteration   7: 97.621 ±(99.9%) 9.686 ns/op
Iteration   8: 96.473 ±(99.9%) 7.257 ns/op
Iteration   9: 96.425 ±(99.9%) 6.936 ns/op
Iteration  10: cRSS-pRSS:[548, 555]
97.073 ±(99.9%) 8.720 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  97.655 ±(99.9%) 2.096 ns/op [Average]
  (min, avg, max) = (96.425, 97.655, 100.702), stdev = 1.386
  CI (99.9%): [95.559, 99.750] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 62.50% complete, ETA 00:23:18
# Fork: 1 of 1
# Warmup Iteration   1: 214.419 ±(99.9%) 25.740 ns/op
# Warmup Iteration   2: 126.752 ±(99.9%) 13.033 ns/op
# Warmup Iteration   3: 120.685 ±(99.9%) 12.366 ns/op
# Warmup Iteration   4: 122.751 ±(99.9%) 13.107 ns/op
# Warmup Iteration   5: 121.024 ±(99.9%) 13.613 ns/op
# Warmup Iteration   6: 121.471 ±(99.9%) 13.834 ns/op
# Warmup Iteration   7: 119.824 ±(99.9%) 11.737 ns/op
# Warmup Iteration   8: 119.518 ±(99.9%) 10.697 ns/op
# Warmup Iteration   9: 122.689 ±(99.9%) 18.416 ns/op
# Warmup Iteration  10: 124.585 ±(99.9%) 20.097 ns/op
Iteration   1: 119.838 ±(99.9%) 11.528 ns/op
Iteration   2: 120.790 ±(99.9%) 12.309 ns/op
Iteration   3: 124.684 ±(99.9%) 20.656 ns/op
Iteration   4: 120.219 ±(99.9%) 11.356 ns/op
Iteration   5: 121.062 ±(99.9%) 12.788 ns/op
Iteration   6: 120.721 ±(99.9%) 12.512 ns/op
Iteration   7: 120.232 ±(99.9%) 11.471 ns/op
Iteration   8: 123.694 ±(99.9%) 16.455 ns/op
Iteration   9: 119.176 ±(99.9%) 9.475 ns/op
Iteration  10: cRSS-pRSS:[719, 740]
118.783 ±(99.9%) 8.419 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  120.920 ±(99.9%) 2.837 ns/op [Average]
  (min, avg, max) = (118.783, 120.920, 124.684), stdev = 1.876
  CI (99.9%): [118.083, 123.756] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 63.10% complete, ETA 00:22:56
# Fork: 1 of 1
# Warmup Iteration   1: 206.163 ±(99.9%) 30.665 ns/op
# Warmup Iteration   2: 113.542 ±(99.9%) 13.371 ns/op
# Warmup Iteration   3: 108.632 ±(99.9%) 13.204 ns/op
# Warmup Iteration   4: 110.167 ±(99.9%) 12.112 ns/op
# Warmup Iteration   5: 108.826 ±(99.9%) 13.605 ns/op
# Warmup Iteration   6: 108.848 ±(99.9%) 13.074 ns/op
# Warmup Iteration   7: 107.469 ±(99.9%) 10.671 ns/op
# Warmup Iteration   8: 106.421 ±(99.9%) 9.350 ns/op
# Warmup Iteration   9: 107.422 ±(99.9%) 10.931 ns/op
# Warmup Iteration  10: 108.340 ±(99.9%) 11.981 ns/op
Iteration   1: 109.092 ±(99.9%) 12.303 ns/op
Iteration   2: 111.419 ±(99.9%) 15.314 ns/op
Iteration   3: 106.619 ±(99.9%) 6.863 ns/op
Iteration   4: 110.027 ±(99.9%) 12.944 ns/op
Iteration   5: 113.348 ±(99.9%) 18.930 ns/op
Iteration   6: 112.628 ±(99.9%) 16.598 ns/op
Iteration   7: 113.720 ±(99.9%) 16.964 ns/op
Iteration   8: 109.370 ±(99.9%) 11.201 ns/op
Iteration   9: 111.213 ±(99.9%) 14.069 ns/op
Iteration  10: cRSS-pRSS:[577, 603]
108.889 ±(99.9%) 10.465 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  110.633 ±(99.9%) 3.393 ns/op [Average]
  (min, avg, max) = (106.619, 110.633, 113.720), stdev = 2.244
  CI (99.9%): [107.240, 114.025] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 63.69% complete, ETA 00:22:33
# Fork: 1 of 1
# Warmup Iteration   1: 262.822 ±(99.9%) 29.097 ns/op
# Warmup Iteration   2: 147.940 ±(99.9%) 25.854 ns/op
# Warmup Iteration   3: 140.411 ±(99.9%) 16.139 ns/op
# Warmup Iteration   4: 137.087 ±(99.9%) 13.710 ns/op
# Warmup Iteration   5: 136.486 ±(99.9%) 13.366 ns/op
# Warmup Iteration   6: 135.966 ±(99.9%) 12.135 ns/op
# Warmup Iteration   7: 136.429 ±(99.9%) 12.639 ns/op
# Warmup Iteration   8: 139.903 ±(99.9%) 17.882 ns/op
# Warmup Iteration   9: 137.631 ±(99.9%) 14.860 ns/op
# Warmup Iteration  10: 137.578 ±(99.9%) 13.312 ns/op
Iteration   1: 133.957 ±(99.9%) 2.650 ns/op
Iteration   2: 137.750 ±(99.9%) 16.409 ns/op
Iteration   3: 143.690 ±(99.9%) 25.727 ns/op
Iteration   4: 136.222 ±(99.9%) 12.008 ns/op
Iteration   5: 137.987 ±(99.9%) 13.773 ns/op
Iteration   6: 140.000 ±(99.9%) 16.738 ns/op
Iteration   7: 139.296 ±(99.9%) 16.721 ns/op
Iteration   8: 138.867 ±(99.9%) 15.816 ns/op
Iteration   9: 136.864 ±(99.9%) 11.482 ns/op
Iteration  10: cRSS-pRSS:[723, 748]
138.968 ±(99.9%) 14.936 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  138.360 ±(99.9%) 3.881 ns/op [Average]
  (min, avg, max) = (133.957, 138.360, 143.690), stdev = 2.567
  CI (99.9%): [134.479, 142.241] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 64.29% complete, ETA 00:22:11
# Fork: 1 of 1
# Warmup Iteration   1: 526.426 ±(99.9%) 126.860 ns/op
# Warmup Iteration   2: 410.587 ±(99.9%) 97.174 ns/op
# Warmup Iteration   3: 335.829 ±(99.9%) 121.778 ns/op
# Warmup Iteration   4: 344.144 ±(99.9%) 85.659 ns/op
# Warmup Iteration   5: 344.719 ±(99.9%) 71.813 ns/op
# Warmup Iteration   6: 342.252 ±(99.9%) 86.696 ns/op
# Warmup Iteration   7: 335.946 ±(99.9%) 85.502 ns/op
# Warmup Iteration   8: 355.598 ±(99.9%) 91.647 ns/op
# Warmup Iteration   9: 354.497 ±(99.9%) 91.574 ns/op
# Warmup Iteration  10: 333.213 ±(99.9%) 109.565 ns/op
Iteration   1: 345.347 ±(99.9%) 100.477 ns/op
Iteration   2: 373.272 ±(99.9%) 112.000 ns/op
Iteration   3: 334.175 ±(99.9%) 96.934 ns/op
Iteration   4: 347.096 ±(99.9%) 86.458 ns/op
Iteration   5: 336.956 ±(99.9%) 93.018 ns/op
Iteration   6: 348.494 ±(99.9%) 98.376 ns/op
Iteration   7: 341.232 ±(99.9%) 99.538 ns/op
Iteration   8: 331.075 ±(99.9%) 103.935 ns/op
Iteration   9: 350.024 ±(99.9%) 78.934 ns/op
Iteration  10: cRSS-pRSS:[1119, 1119]
342.463 ±(99.9%) 103.688 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  345.013 ±(99.9%) 17.730 ns/op [Average]
  (min, avg, max) = (331.075, 345.013, 373.272), stdev = 11.727
  CI (99.9%): [327.284, 362.743] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 64.88% complete, ETA 00:21:49
# Fork: 1 of 1
# Warmup Iteration   1: 652.923 ±(99.9%) 134.211 ns/op
# Warmup Iteration   2: 359.898 ±(99.9%) 53.953 ns/op
# Warmup Iteration   3: 342.201 ±(99.9%) 34.914 ns/op
# Warmup Iteration   4: 346.599 ±(99.9%) 33.341 ns/op
# Warmup Iteration   5: 342.905 ±(99.9%) 38.974 ns/op
# Warmup Iteration   6: 347.797 ±(99.9%) 47.619 ns/op
# Warmup Iteration   7: 353.107 ±(99.9%) 58.180 ns/op
# Warmup Iteration   8: 343.498 ±(99.9%) 41.879 ns/op
# Warmup Iteration   9: 339.056 ±(99.9%) 29.882 ns/op
# Warmup Iteration  10: 346.323 ±(99.9%) 48.790 ns/op
Iteration   1: 346.541 ±(99.9%) 45.445 ns/op
Iteration   2: 346.495 ±(99.9%) 43.683 ns/op
Iteration   3: 359.174 ±(99.9%) 65.693 ns/op
Iteration   4: 344.950 ±(99.9%) 40.392 ns/op
Iteration   5: 347.367 ±(99.9%) 36.972 ns/op
Iteration   6: 340.333 ±(99.9%) 27.136 ns/op
Iteration   7: 347.029 ±(99.9%) 37.819 ns/op
Iteration   8: 350.570 ±(99.9%) 43.093 ns/op
Iteration   9: 347.791 ±(99.9%) 39.594 ns/op
Iteration  10: cRSS-pRSS:[2068, 2068]
339.866 ±(99.9%) 27.678 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  347.012 ±(99.9%) 8.153 ns/op [Average]
  (min, avg, max) = (339.866, 347.012, 359.174), stdev = 5.392
  CI (99.9%): [338.859, 355.164] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 65.48% complete, ETA 00:21:27
# Fork: 1 of 1
# Warmup Iteration   1: 583.439 ±(99.9%) 114.984 ns/op
# Warmup Iteration   2: 521.194 ±(99.9%) 109.066 ns/op
# Warmup Iteration   3: 432.219 ±(99.9%) 77.126 ns/op
# Warmup Iteration   4: 507.424 ±(99.9%) 89.199 ns/op
# Warmup Iteration   5: 434.349 ±(99.9%) 61.030 ns/op
# Warmup Iteration   6: 454.268 ±(99.9%) 59.964 ns/op
# Warmup Iteration   7: 432.637 ±(99.9%) 74.432 ns/op
# Warmup Iteration   8: 435.935 ±(99.9%) 58.717 ns/op
# Warmup Iteration   9: 416.265 ±(99.9%) 76.722 ns/op
# Warmup Iteration  10: 429.681 ±(99.9%) 56.388 ns/op
Iteration   1: 434.051 ±(99.9%) 62.618 ns/op
Iteration   2: 448.720 ±(99.9%) 118.709 ns/op
Iteration   3: 455.092 ±(99.9%) 52.130 ns/op
Iteration   4: 454.705 ±(99.9%) 86.000 ns/op
Iteration   5: 442.070 ±(99.9%) 76.391 ns/op
Iteration   6: 425.425 ±(99.9%) 63.956 ns/op
Iteration   7: 424.152 ±(99.9%) 59.445 ns/op
Iteration   8: 433.202 ±(99.9%) 58.491 ns/op
Iteration   9: 427.232 ±(99.9%) 63.856 ns/op
Iteration  10: cRSS-pRSS:[1081, 1083]
427.982 ±(99.9%) 65.002 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  437.263 ±(99.9%) 18.185 ns/op [Average]
  (min, avg, max) = (424.152, 437.263, 455.092), stdev = 12.028
  CI (99.9%): [419.079, 455.448] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 4096, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 66.07% complete, ETA 00:21:04
# Fork: 1 of 1
# Warmup Iteration   1: 754.847 ±(99.9%) 144.674 ns/op
# Warmup Iteration   2: 462.226 ±(99.9%) 88.839 ns/op
# Warmup Iteration   3: 447.038 ±(99.9%) 63.292 ns/op
# Warmup Iteration   4: 435.626 ±(99.9%) 50.807 ns/op
# Warmup Iteration   5: 440.621 ±(99.9%) 61.245 ns/op
# Warmup Iteration   6: 429.569 ±(99.9%) 39.429 ns/op
# Warmup Iteration   7: 437.159 ±(99.9%) 54.623 ns/op
# Warmup Iteration   8: 423.300 ±(99.9%) 36.373 ns/op
# Warmup Iteration   9: 430.458 ±(99.9%) 47.834 ns/op
# Warmup Iteration  10: 444.715 ±(99.9%) 83.156 ns/op
Iteration   1: 425.242 ±(99.9%) 49.384 ns/op
Iteration   2: 457.437 ±(99.9%) 87.248 ns/op
Iteration   3: 439.303 ±(99.9%) 59.798 ns/op
Iteration   4: 428.429 ±(99.9%) 47.862 ns/op
