# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 00:18:40
# Fork: 1 of 1
# Warmup Iteration   1: 252.202 ±(99.9%) 43.860 ns/op
# Warmup Iteration   2: 248.008 ±(99.9%) 47.978 ns/op
# Warmup Iteration   3: 226.309 ±(99.9%) 38.227 ns/op
# Warmup Iteration   4: 220.847 ±(99.9%) 29.407 ns/op
# Warmup Iteration   5: 247.242 ±(99.9%) 53.584 ns/op
# Warmup Iteration   6: 231.705 ±(99.9%) 43.098 ns/op
# Warmup Iteration   7: 243.000 ±(99.9%) 45.896 ns/op
# Warmup Iteration   8: 236.424 ±(99.9%) 50.641 ns/op
# Warmup Iteration   9: 250.307 ±(99.9%) 56.718 ns/op
# Warmup Iteration  10: 248.971 ±(99.9%) 44.045 ns/op
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 16384, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 33.93% complete, ETA 00:13:34
# Fork: 1 of 1
# Warmup Iteration   1: 758.427 ±(99.9%) 106.466 ns/op
# Warmup Iteration   2: 566.478 ±(99.9%) 22.765 ns/op
# Warmup Iteration   3: 529.313 ±(99.9%) 64.209 ns/op
# Warmup Iteration   4: 521.055 ±(99.9%) 89.333 ns/op
# Warmup Iteration   5: 520.728 ±(99.9%) 48.736 ns/op
# Warmup Iteration   6: 523.468 ±(99.9%) 77.386 ns/op
# Warmup Iteration   7: 536.051 ±(99.9%) 76.478 ns/op
# Warmup Iteration   8: 532.085 ±(99.9%) 68.844 ns/op
# Warmup Iteration   9: 517.087 ±(99.9%) 41.209 ns/op
# Warmup Iteration  10: 499.613 ±(99.9%) 39.367 ns/op
Iteration   1: 496.096 ±(99.9%) 40.406 ns/op
Iteration   2: 513.321 ±(99.9%) 57.262 ns/op
Iteration   3: 522.745 ±(99.9%) 61.664 ns/op
Iteration   4: 516.276 ±(99.9%) 76.283 ns/op
Iteration   5: 506.957 ±(99.9%) 59.412 ns/op
Iteration   6: 510.227 ±(99.9%) 42.838 ns/op
Iteration   7: 498.601 ±(99.9%) 23.375 ns/op
Iteration   8: 499.769 ±(99.9%) 24.884 ns/op
Iteration   9: 504.970 ±(99.9%) 38.871 ns/op
Iteration  10: cRSS-pRSS:[2632, 2632]
505.482 ±(99.9%) 28.661 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  507.444 ±(99.9%) 12.654 ns/op [Average]
  (min, avg, max) = (496.096, 507.444, 522.745), stdev = 8.370
  CI (99.9%): [494.791, 520.098] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 35.71% complete, ETA 00:13:12
# Fork: 1 of 1
# Warmup Iteration   1: 546.523 ±(99.9%) 132.630 ns/op
# Warmup Iteration   2: 385.515 ±(99.9%) 38.071 ns/op
# Warmup Iteration   3: 348.120 ±(99.9%) 30.501 ns/op
# Warmup Iteration   4: 352.549 ±(99.9%) 35.672 ns/op
# Warmup Iteration   5: 364.863 ±(99.9%) 70.346 ns/op
# Warmup Iteration   6: 367.595 ±(99.9%) 64.298 ns/op
# Warmup Iteration   7: 363.333 ±(99.9%) 50.235 ns/op
# Warmup Iteration   8: 371.633 ±(99.9%) 79.099 ns/op
# Warmup Iteration   9: 359.764 ±(99.9%) 42.306 ns/op
# Warmup Iteration  10: 355.205 ±(99.9%) 45.506 ns/op
Iteration   1: 361.098 ±(99.9%) 54.703 ns/op
Iteration   2: 357.615 ±(99.9%) 42.453 ns/op
Iteration   3: 344.039 ±(99.9%) 35.703 ns/op
Iteration   4: 351.976 ±(99.9%) 41.398 ns/op
Iteration   5: 356.382 ±(99.9%) 34.544 ns/op
Iteration   6: 358.654 ±(99.9%) 34.241 ns/op
Iteration   7: 350.597 ±(99.9%) 47.369 ns/op
Iteration   8: 354.410 ±(99.9%) 36.712 ns/op
Iteration   9: 354.081 ±(99.9%) 28.427 ns/op
Iteration  10: cRSS-pRSS:[3182, 3182]
348.307 ±(99.9%) 38.425 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  353.716 ±(99.9%) 7.766 ns/op [Average]
  (min, avg, max) = (344.039, 353.716, 361.098), stdev = 5.137
  CI (99.9%): [345.950, 361.482] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 37.50% complete, ETA 00:12:51
# Fork: 1 of 1
# Warmup Iteration   1: 738.095 ±(99.9%) 73.454 ns/op
# Warmup Iteration   2: 534.215 ±(99.9%) 53.669 ns/op
# Warmup Iteration   3: 557.035 ±(99.9%) 54.195 ns/op
# Warmup Iteration   4: 539.402 ±(99.9%) 48.199 ns/op
# Warmup Iteration   5: 576.184 ±(99.9%) 103.323 ns/op
# Warmup Iteration   6: 554.490 ±(99.9%) 62.103 ns/op
# Warmup Iteration   7: 549.598 ±(99.9%) 57.307 ns/op
# Warmup Iteration   8: 547.819 ±(99.9%) 60.560 ns/op
# Warmup Iteration   9: 559.478 ±(99.9%) 80.397 ns/op
# Warmup Iteration  10: 549.449 ±(99.9%) 53.723 ns/op
Iteration   1: 554.440 ±(99.9%) 77.854 ns/op
Iteration   2: 583.357 ±(99.9%) 106.965 ns/op
Iteration   3: 542.835 ±(99.9%) 70.030 ns/op
Iteration   4: 536.808 ±(99.9%) 29.884 ns/op
Iteration   5: 531.937 ±(99.9%) 30.692 ns/op
Iteration   6: 540.271 ±(99.9%) 44.895 ns/op
Iteration   7: 561.661 ±(99.9%) 85.597 ns/op
Iteration   8: 552.149 ±(99.9%) 72.206 ns/op
Iteration   9: 543.595 ±(99.9%) 50.376 ns/op
Iteration  10: cRSS-pRSS:[6062, 6062]
543.255 ±(99.9%) 51.442 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  549.031 ±(99.9%) 22.517 ns/op [Average]
  (min, avg, max) = (531.937, 549.031, 583.357), stdev = 14.894
  CI (99.9%): [526.514, 571.548] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 39.29% complete, ETA 00:12:29
# Fork: 1 of 1
# Warmup Iteration   1: 638.555 ±(99.9%) 99.544 ns/op
# Warmup Iteration   2: 434.183 ±(99.9%) 28.810 ns/op
# Warmup Iteration   3: 461.050 ±(99.9%) 58.147 ns/op
# Warmup Iteration   4: 453.798 ±(99.9%) 34.749 ns/op
# Warmup Iteration   5: 475.122 ±(99.9%) 76.681 ns/op
# Warmup Iteration   6: 461.064 ±(99.9%) 46.067 ns/op
# Warmup Iteration   7: 458.520 ±(99.9%) 9.795 ns/op
# Warmup Iteration   8: 469.411 ±(99.9%) 10.866 ns/op
# Warmup Iteration   9: 470.794 ±(99.9%) 36.920 ns/op
# Warmup Iteration  10: 469.979 ±(99.9%) 39.109 ns/op
Iteration   1: 483.551 ±(99.9%) 51.934 ns/op
Iteration   2: 469.476 ±(99.9%) 30.282 ns/op
Iteration   3: 470.907 ±(99.9%) 21.800 ns/op
Iteration   4: 470.481 ±(99.9%) 58.260 ns/op
Iteration   5: 470.824 ±(99.9%) 41.927 ns/op
Iteration   6: 464.408 ±(99.9%) 39.550 ns/op
Iteration   7: 470.239 ±(99.9%) 52.963 ns/op
Iteration   8: 493.466 ±(99.9%) 81.538 ns/op
Iteration   9: 479.909 ±(99.9%) 55.094 ns/op
Iteration  10: cRSS-pRSS:[3717, 3735]
472.928 ±(99.9%) 49.359 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  474.619 ±(99.9%) 12.957 ns/op [Average]
  (min, avg, max) = (464.408, 474.619, 493.466), stdev = 8.570
  CI (99.9%): [461.662, 487.576] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 41.07% complete, ETA 00:12:07
# Fork: 1 of 1
# Warmup Iteration   1: 1308.554 ±(99.9%) 100.352 ns/op
# Warmup Iteration   2: 713.500 ±(99.9%) 103.246 ns/op
# Warmup Iteration   3: 662.213 ±(99.9%) 111.019 ns/op
# Warmup Iteration   4: 645.080 ±(99.9%) 73.677 ns/op
# Warmup Iteration   5: 625.594 ±(99.9%) 35.810 ns/op
# Warmup Iteration   6: 665.824 ±(99.9%) 102.625 ns/op
# Warmup Iteration   7: 644.930 ±(99.9%) 62.717 ns/op
# Warmup Iteration   8: 634.630 ±(99.9%) 43.715 ns/op
# Warmup Iteration   9: 637.039 ±(99.9%) 36.641 ns/op
# Warmup Iteration  10: 632.469 ±(99.9%) 20.488 ns/op
Iteration   1: 642.020 ±(99.9%) 48.084 ns/op
Iteration   2: 634.649 ±(99.9%) 48.694 ns/op
Iteration   3: 643.070 ±(99.9%) 53.096 ns/op
Iteration   4: 635.916 ±(99.9%) 50.102 ns/op
Iteration   5: 636.336 ±(99.9%) 22.393 ns/op
Iteration   6: 641.958 ±(99.9%) 49.878 ns/op
Iteration   7: 640.108 ±(99.9%) 14.045 ns/op
Iteration   8: 645.170 ±(99.9%) 22.437 ns/op
Iteration   9: 646.428 ±(99.9%) 9.870 ns/op
Iteration  10: cRSS-pRSS:[4586, 4586]
649.562 ±(99.9%) 18.943 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  641.522 ±(99.9%) 7.345 ns/op [Average]
  (min, avg, max) = (634.649, 641.522, 649.562), stdev = 4.858
  CI (99.9%): [634.177, 648.866] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 42.86% complete, ETA 00:11:45
# Fork: 1 of 1
# Warmup Iteration   1: 724.287 ±(99.9%) 125.749 ns/op
# Warmup Iteration   2: 402.875 ±(99.9%) 53.711 ns/op
# Warmup Iteration   3: 374.159 ±(99.9%) 50.974 ns/op
# Warmup Iteration   4: 365.625 ±(99.9%) 40.472 ns/op
# Warmup Iteration   5: 375.450 ±(99.9%) 53.091 ns/op
# Warmup Iteration   6: 382.396 ±(99.9%) 64.512 ns/op
# Warmup Iteration   7: 380.818 ±(99.9%) 55.241 ns/op
# Warmup Iteration   8: 383.530 ±(99.9%) 69.455 ns/op
# Warmup Iteration   9: 358.601 ±(99.9%) 41.354 ns/op
# Warmup Iteration  10: 376.169 ±(99.9%) 58.025 ns/op
Iteration   1: 363.894 ±(99.9%) 35.766 ns/op
Iteration   2: 362.389 ±(99.9%) 36.783 ns/op
Iteration   3: 355.495 ±(99.9%) 29.576 ns/op
Iteration   4: 371.174 ±(99.9%) 37.552 ns/op
Iteration   5: 365.514 ±(99.9%) 28.752 ns/op
Iteration   6: 385.970 ±(99.9%) 64.840 ns/op
Iteration   7: 373.575 ±(99.9%) 38.648 ns/op
Iteration   8: 390.542 ±(99.9%) 69.609 ns/op
Iteration   9: 376.504 ±(99.9%) 56.426 ns/op
Iteration  10: cRSS-pRSS:[5802, 5805]
360.749 ±(99.9%) 36.166 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  370.581 ±(99.9%) 17.026 ns/op [Average]
  (min, avg, max) = (355.495, 370.581, 390.542), stdev = 11.261
  CI (99.9%): [353.555, 387.606] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 44.64% complete, ETA 00:11:23
# Fork: 1 of 1
# Warmup Iteration   1: 1146.307 ±(99.9%) 164.997 ns/op
# Warmup Iteration   2: 589.531 ±(99.9%) 62.592 ns/op
# Warmup Iteration   3: 586.250 ±(99.9%) 41.955 ns/op
# Warmup Iteration   4: 583.437 ±(99.9%) 68.172 ns/op
# Warmup Iteration   5: 581.502 ±(99.9%) 58.512 ns/op
# Warmup Iteration   6: 588.199 ±(99.9%) 52.896 ns/op
# Warmup Iteration   7: 591.936 ±(99.9%) 44.237 ns/op
# Warmup Iteration   8: 584.757 ±(99.9%) 48.323 ns/op
# Warmup Iteration   9: 584.300 ±(99.9%) 39.716 ns/op
# Warmup Iteration  10: 586.901 ±(99.9%) 69.613 ns/op
Iteration   1: 580.691 ±(99.9%) 52.301 ns/op
Iteration   2: 578.523 ±(99.9%) 40.382 ns/op
Iteration   3: 585.257 ±(99.9%) 48.644 ns/op
Iteration   4: 575.089 ±(99.9%) 25.153 ns/op
Iteration   5: 594.005 ±(99.9%) 49.889 ns/op
Iteration   6: 582.369 ±(99.9%) 34.035 ns/op
Iteration   7: 587.807 ±(99.9%) 46.840 ns/op
Iteration   8: 587.460 ±(99.9%) 23.635 ns/op
Iteration   9: 586.760 ±(99.9%) 45.779 ns/op
Iteration  10: cRSS-pRSS:[10408, 10408]
594.730 ±(99.9%) 46.527 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  585.269 ±(99.9%) 9.533 ns/op [Average]
  (min, avg, max) = (575.089, 585.269, 594.730), stdev = 6.305
  CI (99.9%): [575.737, 594.802] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 46.43% complete, ETA 00:11:02
# Fork: 1 of 1
# Warmup Iteration   1: 780.392 ±(99.9%) 126.176 ns/op
# Warmup Iteration   2: 476.403 ±(99.9%) 48.186 ns/op
# Warmup Iteration   3: 520.143 ±(99.9%) 67.444 ns/op
# Warmup Iteration   4: 519.984 ±(99.9%) 53.142 ns/op
# Warmup Iteration   5: 533.145 ±(99.9%) 71.541 ns/op
# Warmup Iteration   6: 534.651 ±(99.9%) 66.066 ns/op
# Warmup Iteration   7: 542.103 ±(99.9%) 73.039 ns/op
# Warmup Iteration   8: 535.777 ±(99.9%) 45.562 ns/op
# Warmup Iteration   9: 531.805 ±(99.9%) 30.776 ns/op
# Warmup Iteration  10: 545.985 ±(99.9%) 58.157 ns/op
Iteration   1: 550.115 ±(99.9%) 50.405 ns/op
Iteration   2: 549.218 ±(99.9%) 47.721 ns/op
Iteration   3: 548.516 ±(99.9%) 9.877 ns/op
Iteration   4: 567.892 ±(99.9%) 56.630 ns/op
Iteration   5: 560.472 ±(99.9%) 31.465 ns/op
Iteration   6: 568.081 ±(99.9%) 58.642 ns/op
Iteration   7: 557.770 ±(99.9%) 23.705 ns/op
Iteration   8: 560.495 ±(99.9%) 49.489 ns/op
Iteration   9: 573.543 ±(99.9%) 58.327 ns/op
Iteration  10: cRSS-pRSS:[6914, 6914]
585.180 ±(99.9%) 81.134 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  562.128 ±(99.9%) 17.825 ns/op [Average]
  (min, avg, max) = (548.516, 562.128, 585.180), stdev = 11.790
  CI (99.9%): [544.303, 579.953] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 48.21% complete, ETA 00:10:40
# Fork: 1 of 1
# Warmup Iteration   1: 1870.944 ±(99.9%) 163.616 ns/op
# Warmup Iteration   2: 678.639 ±(99.9%) 89.318 ns/op
# Warmup Iteration   3: 705.750 ±(99.9%) 102.287 ns/op
# Warmup Iteration   4: 736.084 ±(99.9%) 130.976 ns/op
# Warmup Iteration   5: 711.426 ±(99.9%) 74.077 ns/op
# Warmup Iteration   6: 701.966 ±(99.9%) 20.891 ns/op
# Warmup Iteration   7: 732.580 ±(99.9%) 95.124 ns/op
# Warmup Iteration   8: 717.639 ±(99.9%) 94.794 ns/op
# Warmup Iteration   9: 754.439 ±(99.9%) 143.083 ns/op
# Warmup Iteration  10: 709.495 ±(99.9%) 66.026 ns/op
Iteration   1: 700.540 ±(99.9%) 36.187 ns/op
Iteration   2: 706.255 ±(99.9%) 52.518 ns/op
Iteration   3: 737.450 ±(99.9%) 69.781 ns/op
Iteration   4: 722.251 ±(99.9%) 18.077 ns/op
Iteration   5: 721.766 ±(99.9%) 5.639 ns/op
Iteration   6: 730.737 ±(99.9%) 63.345 ns/op
Iteration   7: 725.373 ±(99.9%) 40.100 ns/op
Iteration   8: 730.983 ±(99.9%) 38.029 ns/op
Iteration   9: 724.179 ±(99.9%) 20.984 ns/op
Iteration  10: cRSS-pRSS:[8338, 8338]
734.507 ±(99.9%) 64.166 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  723.404 ±(99.9%) 17.868 ns/op [Average]
  (min, avg, max) = (700.540, 723.404, 737.450), stdev = 11.819
  CI (99.9%): [705.536, 741.272] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 50.00% complete, ETA 00:10:18
# Fork: 1 of 1
# Warmup Iteration   1: 241.357 ±(99.9%) 45.352 ns/op
# Warmup Iteration   2: 236.836 ±(99.9%) 51.304 ns/op
# Warmup Iteration   3: 216.706 ±(99.9%) 51.127 ns/op
# Warmup Iteration   4: 213.913 ±(99.9%) 30.626 ns/op
# Warmup Iteration   5: 202.614 ±(99.9%) 26.075 ns/op
# Warmup Iteration   6: 207.914 ±(99.9%) 33.453 ns/op
# Warmup Iteration   7: 201.897 ±(99.9%) 18.891 ns/op
# Warmup Iteration   8: 211.052 ±(99.9%) 32.778 ns/op
# Warmup Iteration   9: 199.809 ±(99.9%) 20.229 ns/op
# Warmup Iteration  10: 204.110 ±(99.9%) 28.141 ns/op
Iteration   1: 213.177 ±(99.9%) 30.913 ns/op
Iteration   2: 202.124 ±(99.9%) 30.800 ns/op
Iteration   3: 210.417 ±(99.9%) 29.880 ns/op
Iteration   4: 217.439 ±(99.9%) 32.877 ns/op
Iteration   5: 193.489 ±(99.9%) 17.978 ns/op
Iteration   6: 212.708 ±(99.9%) 26.202 ns/op
Iteration   7: 205.483 ±(99.9%) 24.588 ns/op
Iteration   8: 192.240 ±(99.9%) 18.675 ns/op
Iteration   9: 209.265 ±(99.9%) 34.893 ns/op
Iteration  10: cRSS-pRSS:[297, 297]
197.519 ±(99.9%) 23.505 ns/op


