# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 324.826 ±(99.9%) 210.829 ns/op
# Warmup Iteration   2: 368.255 ±(99.9%) 97.896 ns/op
# Warmup Iteration   3: 318.462 ±(99.9%) 128.927 ns/op
# Warmup Iteration   4: 302.207 ±(99.9%) 141.950 ns/op
# Warmup Iteration   5: 310.073 ±(99.9%) 131.768 ns/op
# Warmup Iteration   6: 338.337 ±(99.9%) 100.290 ns/op
# Warmup Iteration   7: 309.458 ±(99.9%) 126.406 ns/op
# Warmup Iteration   8: 332.696 ±(99.9%) 229.010 ns/op
# Warmup Iteration   9: 358.554 ±(99.9%) 251.354 ns/op
# Warmup Iteration  10: 349.682 ±(99.9%) 252.063 ns/op


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 40.08% complete, ETA 01:52:41
# Fork: 1 of 2
# Warmup Iteration   1: 425.721 ±(99.9%) 26.020 ns/op
# Warmup Iteration   2: 421.908 ±(99.9%) 60.998 ns/op
# Warmup Iteration   3: 387.409 ±(99.9%) 41.123 ns/op
# Warmup Iteration   4: 378.848 ±(99.9%) 9.464 ns/op
# Warmup Iteration   5: 382.955 ±(99.9%) 18.957 ns/op
# Warmup Iteration   6: 385.594 ±(99.9%) 17.565 ns/op
# Warmup Iteration   7: 387.981 ±(99.9%) 39.142 ns/op
# Warmup Iteration   8: 386.428 ±(99.9%) 29.622 ns/op
# Warmup Iteration   9: 382.912 ±(99.9%) 20.943 ns/op
# Warmup Iteration  10: 386.997 ±(99.9%) 42.462 ns/op
Iteration   1: 381.506 ±(99.9%) 23.950 ns/op
Iteration   2: 379.860 ±(99.9%) 22.462 ns/op
Iteration   3: 382.166 ±(99.9%) 22.833 ns/op
Iteration   4: 379.276 ±(99.9%) 8.652 ns/op
Iteration   5: 374.001 ±(99.9%) 24.798 ns/op
Iteration   6: 390.411 ±(99.9%) 24.065 ns/op
Iteration   7: 388.790 ±(99.9%) 15.961 ns/op
Iteration   8: 391.448 ±(99.9%) 29.238 ns/op
Iteration   9: 388.462 ±(99.9%) 19.907 ns/op
Iteration  10: cRSS-pRSS:[7338, 7338]
;used-memory:[5076]
396.166 ±(99.9%) 37.647 ns/op

# Run progress: 40.28% complete, ETA 01:52:20
# Fork: 2 of 2
# Warmup Iteration   1: 435.540 ±(99.9%) 33.869 ns/op
# Warmup Iteration   2: 442.670 ±(99.9%) 20.185 ns/op
# Warmup Iteration   3: 396.540 ±(99.9%) 39.474 ns/op
# Warmup Iteration   4: 397.521 ±(99.9%) 67.698 ns/op
# Warmup Iteration   5: 393.490 ±(99.9%) 69.434 ns/op
# Warmup Iteration   6: 385.302 ±(99.9%) 44.762 ns/op
# Warmup Iteration   7: 381.672 ±(99.9%) 27.076 ns/op
# Warmup Iteration   8: 387.722 ±(99.9%) 41.047 ns/op
# Warmup Iteration   9: 396.780 ±(99.9%) 65.602 ns/op
# Warmup Iteration  10: 410.701 ±(99.9%) 80.598 ns/op
Iteration   1: 405.222 ±(99.9%) 41.480 ns/op
Iteration   2: 389.721 ±(99.9%) 62.230 ns/op
Iteration   3: 378.572 ±(99.9%) 33.306 ns/op
Iteration   4: 382.528 ±(99.9%) 45.564 ns/op
Iteration   5: 424.177 ±(99.9%) 58.862 ns/op
Iteration   6: 404.116 ±(99.9%) 10.819 ns/op
Iteration   7: 408.728 ±(99.9%) 31.124 ns/op
Iteration   8: 424.472 ±(99.9%) 58.649 ns/op
Iteration   9: 406.021 ±(99.9%) 22.986 ns/op
Iteration  10: cRSS-pRSS:[7338, 7338]
;used-memory:[5042]
406.679 ±(99.9%) 20.020 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  394.116 ±(99.9%) 12.868 ns/op [Average]
  (min, avg, max) = (374.001, 394.116, 424.472), stdev = 14.818
  CI (99.9%): [381.249, 406.984] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 40.48% complete, ETA 01:51:59
# Fork: 1 of 2
# Warmup Iteration   1: 442.948 ±(99.9%) 68.420 ns/op
# Warmup Iteration   2: 431.789 ±(99.9%) 42.335 ns/op
# Warmup Iteration   3: 403.633 ±(99.9%) 28.192 ns/op
# Warmup Iteration   4: 399.764 ±(99.9%) 22.053 ns/op
# Warmup Iteration   5: 395.601 ±(99.9%) 26.933 ns/op
# Warmup Iteration   6: 401.747 ±(99.9%) 38.704 ns/op
# Warmup Iteration   7: 400.434 ±(99.9%) 26.655 ns/op
# Warmup Iteration   8: 363.534 ±(99.9%) 38.778 ns/op
# Warmup Iteration   9: 377.860 ±(99.9%) 52.672 ns/op
# Warmup Iteration  10: 372.544 ±(99.9%) 39.992 ns/op
Iteration   1: 382.377 ±(99.9%) 58.463 ns/op
Iteration   2: 362.141 ±(99.9%) 43.421 ns/op
Iteration   3: 359.228 ±(99.9%) 24.474 ns/op
Iteration   4: 368.847 ±(99.9%) 5.824 ns/op
Iteration   5: 373.595 ±(99.9%) 40.644 ns/op
Iteration   6: 367.963 ±(99.9%) 17.484 ns/op
Iteration   7: 371.309 ±(99.9%) 6.500 ns/op
Iteration   8: 372.148 ±(99.9%) 8.529 ns/op
Iteration   9: 371.264 ±(99.9%) 6.254 ns/op
Iteration  10: cRSS-pRSS:[3634, 3639]
;used-memory:[3328]
362.168 ±(99.9%) 26.405 ns/op

# Run progress: 40.67% complete, ETA 01:51:36
# Fork: 2 of 2
# Warmup Iteration   1: 451.127 ±(99.9%) 67.949 ns/op
# Warmup Iteration   2: 595.925 ±(99.9%) 89.658 ns/op
# Warmup Iteration   3: 366.208 ±(99.9%) 46.830 ns/op
# Warmup Iteration   4: 365.065 ±(99.9%) 32.162 ns/op
# Warmup Iteration   5: 363.331 ±(99.9%) 17.897 ns/op
# Warmup Iteration   6: 373.608 ±(99.9%) 50.752 ns/op
# Warmup Iteration   7: 374.111 ±(99.9%) 43.520 ns/op
# Warmup Iteration   8: 352.057 ±(99.9%) 34.744 ns/op
# Warmup Iteration   9: 362.190 ±(99.9%) 21.503 ns/op
# Warmup Iteration  10: 385.786 ±(99.9%) 84.313 ns/op
Iteration   1: 366.292 ±(99.9%) 70.878 ns/op
Iteration   2: 366.986 ±(99.9%) 66.123 ns/op
Iteration   3: 356.321 ±(99.9%) 35.305 ns/op
Iteration   4: 345.451 ±(99.9%) 24.351 ns/op
Iteration   5: 372.041 ±(99.9%) 48.698 ns/op
Iteration   6: 348.279 ±(99.9%) 25.137 ns/op
Iteration   7: 356.233 ±(99.9%) 63.440 ns/op
Iteration   8: 352.658 ±(99.9%) 44.737 ns/op
Iteration   9: 354.965 ±(99.9%) 51.848 ns/op
Iteration  10: cRSS-pRSS:[3630, 3631]
;used-memory:[3328]
349.022 ±(99.9%) 17.033 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  362.964 ±(99.9%) 8.623 ns/op [Average]
  (min, avg, max) = (345.451, 362.964, 382.377), stdev = 9.930
  CI (99.9%): [354.341, 371.587] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 40.87% complete, ETA 01:51:14
# Fork: 1 of 2
# Warmup Iteration   1: 429.495 ±(99.9%) 66.507 ns/op
# Warmup Iteration   2: 760.371 ±(99.9%) 94.001 ns/op
# Warmup Iteration   3: 366.924 ±(99.9%) 47.120 ns/op
# Warmup Iteration   4: 380.440 ±(99.9%) 72.164 ns/op
# Warmup Iteration   5: 372.235 ±(99.9%) 41.886 ns/op
# Warmup Iteration   6: 384.572 ±(99.9%) 30.889 ns/op
# Warmup Iteration   7: 361.996 ±(99.9%) 31.425 ns/op
# Warmup Iteration   8: 383.608 ±(99.9%) 31.112 ns/op
# Warmup Iteration   9: 378.482 ±(99.9%) 30.902 ns/op
# Warmup Iteration  10: 380.495 ±(99.9%) 24.455 ns/op
Iteration   1: 380.726 ±(99.9%) 24.072 ns/op
Iteration   2: 380.074 ±(99.9%) 28.252 ns/op
Iteration   3: 378.996 ±(99.9%) 52.498 ns/op
Iteration   4: 363.927 ±(99.9%) 40.373 ns/op
Iteration   5: 362.169 ±(99.9%) 10.945 ns/op
Iteration   6: 408.706 ±(99.9%) 57.612 ns/op
Iteration   7: 415.505 ±(99.9%) 18.073 ns/op
Iteration   8: 415.533 ±(99.9%) 34.304 ns/op
Iteration   9: 417.804 ±(99.9%) 30.102 ns/op
Iteration  10: cRSS-pRSS:[4413, 4413]
;used-memory:[4096]
415.680 ±(99.9%) 19.528 ns/op

# Run progress: 41.07% complete, ETA 01:50:51
# Fork: 2 of 2
# Warmup Iteration   1: 489.177 ±(99.9%) 83.754 ns/op
# Warmup Iteration   2: 473.517 ±(99.9%) 59.201 ns/op
# Warmup Iteration   3: 419.297 ±(99.9%) 43.401 ns/op
# Warmup Iteration   4: 423.081 ±(99.9%) 28.605 ns/op
# Warmup Iteration   5: 429.810 ±(99.9%) 59.443 ns/op
# Warmup Iteration   6: 380.017 ±(99.9%) 52.463 ns/op
# Warmup Iteration   7: 376.768 ±(99.9%) 28.641 ns/op
# Warmup Iteration   8: 381.821 ±(99.9%) 43.152 ns/op
# Warmup Iteration   9: 376.756 ±(99.9%) 26.676 ns/op
# Warmup Iteration  10: 396.729 ±(99.9%) 7.569 ns/op
Iteration   1: 393.412 ±(99.9%) 38.539 ns/op
Iteration   2: 397.529 ±(99.9%) 46.118 ns/op
Iteration   3: 390.920 ±(99.9%) 28.375 ns/op
Iteration   4: 389.677 ±(99.9%) 9.133 ns/op
Iteration   5: 393.266 ±(99.9%) 7.199 ns/op
Iteration   6: 389.974 ±(99.9%) 14.677 ns/op
Iteration   7: 389.838 ±(99.9%) 8.093 ns/op
Iteration   8: 387.968 ±(99.9%) 25.144 ns/op
Iteration   9: 387.653 ±(99.9%) 13.286 ns/op
Iteration  10: cRSS-pRSS:[4411, 4411]
;used-memory:[4096]
392.481 ±(99.9%) 35.709 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  392.592 ±(99.9%) 13.811 ns/op [Average]
  (min, avg, max) = (362.169, 392.592, 417.804), stdev = 15.905
  CI (99.9%): [378.781, 406.403] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 41.27% complete, ETA 01:50:29
# Fork: 1 of 2
# Warmup Iteration   1: 398.590 ±(99.9%) 54.973 ns/op
# Warmup Iteration   2: 505.605 ±(99.9%) 74.479 ns/op
# Warmup Iteration   3: 362.841 ±(99.9%) 80.714 ns/op
# Warmup Iteration   4: 349.700 ±(99.9%) 68.902 ns/op
# Warmup Iteration   5: 343.599 ±(99.9%) 52.281 ns/op
# Warmup Iteration   6: 354.418 ±(99.9%) 69.407 ns/op
# Warmup Iteration   7: 363.916 ±(99.9%) 71.660 ns/op
# Warmup Iteration   8: 347.279 ±(99.9%) 40.969 ns/op
# Warmup Iteration   9: 342.584 ±(99.9%) 25.378 ns/op
# Warmup Iteration  10: 348.303 ±(99.9%) 71.294 ns/op
Iteration   1: 345.575 ±(99.9%) 63.901 ns/op
Iteration   2: 362.611 ±(99.9%) 86.243 ns/op
Iteration   3: 356.059 ±(99.9%) 33.979 ns/op
Iteration   4: 361.298 ±(99.9%) 40.228 ns/op
Iteration   5: 328.857 ±(99.9%) 24.982 ns/op
Iteration   6: 345.742 ±(99.9%) 33.892 ns/op
Iteration   7: 362.284 ±(99.9%) 68.144 ns/op
Iteration   8: 343.792 ±(99.9%) 7.389 ns/op
Iteration   9: 333.275 ±(99.9%) 6.584 ns/op
Iteration  10: cRSS-pRSS:[7214, 7219]
;used-memory:[5376]
350.304 ±(99.9%) 25.368 ns/op

# Run progress: 41.47% complete, ETA 01:50:07
# Fork: 2 of 2
# Warmup Iteration   1: 408.571 ±(99.9%) 38.168 ns/op
# Warmup Iteration   2: 380.521 ±(99.9%) 37.825 ns/op
# Warmup Iteration   3: 369.851 ±(99.9%) 51.139 ns/op
# Warmup Iteration   4: 359.877 ±(99.9%) 41.125 ns/op
# Warmup Iteration   5: 401.854 ±(99.9%) 78.280 ns/op
# Warmup Iteration   6: 385.352 ±(99.9%) 67.012 ns/op
# Warmup Iteration   7: 377.235 ±(99.9%) 57.672 ns/op
# Warmup Iteration   8: 359.187 ±(99.9%) 22.884 ns/op
# Warmup Iteration   9: 363.310 ±(99.9%) 57.596 ns/op
# Warmup Iteration  10: 326.581 ±(99.9%) 41.488 ns/op
Iteration   1: 328.801 ±(99.9%) 30.366 ns/op
Iteration   2: 330.162 ±(99.9%) 22.070 ns/op
Iteration   3: 334.916 ±(99.9%) 37.185 ns/op
Iteration   4: 333.760 ±(99.9%) 40.521 ns/op
Iteration   5: 331.579 ±(99.9%) 24.626 ns/op
Iteration   6: 326.918 ±(99.9%) 24.634 ns/op
Iteration   7: 329.728 ±(99.9%) 37.763 ns/op
Iteration   8: 328.655 ±(99.9%) 28.706 ns/op
Iteration   9: 330.324 ±(99.9%) 33.185 ns/op
Iteration  10: cRSS-pRSS:[7221, 7225]
;used-memory:[5376]
334.772 ±(99.9%) 22.919 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  339.971 ±(99.9%) 10.834 ns/op [Average]
  (min, avg, max) = (326.918, 339.971, 362.611), stdev = 12.476
  CI (99.9%): [329.137, 350.804] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 41.67% complete, ETA 01:49:46
# Fork: 1 of 2
# Warmup Iteration   1: 399.222 ±(99.9%) 45.001 ns/op
# Warmup Iteration   2: 477.070 ±(99.9%) 70.008 ns/op
# Warmup Iteration   3: 353.246 ±(99.9%) 24.272 ns/op
# Warmup Iteration   4: 363.209 ±(99.9%) 28.716 ns/op
# Warmup Iteration   5: 354.103 ±(99.9%) 57.221 ns/op
# Warmup Iteration   6: 359.926 ±(99.9%) 42.907 ns/op
# Warmup Iteration   7: 358.988 ±(99.9%) 27.308 ns/op
# Warmup Iteration   8: 359.210 ±(99.9%) 39.428 ns/op
# Warmup Iteration   9: 362.382 ±(99.9%) 44.242 ns/op
# Warmup Iteration  10: 372.779 ±(99.9%) 60.495 ns/op
Iteration   1: 368.993 ±(99.9%) 55.816 ns/op
Iteration   2: 359.341 ±(99.9%) 23.141 ns/op
Iteration   3: 356.367 ±(99.9%) 26.089 ns/op
Iteration   4: 355.404 ±(99.9%) 28.999 ns/op
Iteration   5: 355.666 ±(99.9%) 7.544 ns/op
Iteration   6: 352.853 ±(99.9%) 34.643 ns/op
Iteration   7: 342.857 ±(99.9%) 16.167 ns/op
Iteration   8: 344.762 ±(99.9%) 7.259 ns/op
Iteration   9: 344.197 ±(99.9%) 10.208 ns/op
Iteration  10: cRSS-pRSS:[3634, 3646]
;used-memory:[3328]
343.744 ±(99.9%) 6.627 ns/op

# Run progress: 41.87% complete, ETA 01:49:24
# Fork: 2 of 2
# Warmup Iteration   1: 379.942 ±(99.9%) 66.855 ns/op
# Warmup Iteration   2: 370.720 ±(99.9%) 69.011 ns/op
# Warmup Iteration   3: 355.496 ±(99.9%) 37.365 ns/op
# Warmup Iteration   4: 353.448 ±(99.9%) 29.768 ns/op
# Warmup Iteration   5: 362.839 ±(99.9%) 54.784 ns/op
# Warmup Iteration   6: 357.612 ±(99.9%) 42.495 ns/op
# Warmup Iteration   7: 358.529 ±(99.9%) 33.219 ns/op
# Warmup Iteration   8: 351.011 ±(99.9%) 37.690 ns/op
# Warmup Iteration   9: 348.346 ±(99.9%) 20.358 ns/op
# Warmup Iteration  10: 361.696 ±(99.9%) 50.123 ns/op
Iteration   1: 353.278 ±(99.9%) 30.684 ns/op
Iteration   2: 364.798 ±(99.9%) 48.053 ns/op
Iteration   3: 349.884 ±(99.9%) 20.670 ns/op
Iteration   4: 341.895 ±(99.9%) 38.612 ns/op
Iteration   5: 354.007 ±(99.9%) 29.492 ns/op
Iteration   6: 347.000 ±(99.9%) 13.097 ns/op
Iteration   7: 348.384 ±(99.9%) 10.042 ns/op
Iteration   8: 346.486 ±(99.9%) 11.150 ns/op
Iteration   9: 353.324 ±(99.9%) 32.274 ns/op
Iteration  10: cRSS-pRSS:[3641, 3643]
;used-memory:[3328]
349.404 ±(99.9%) 21.443 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  351.632 ±(99.9%) 6.309 ns/op [Average]
  (min, avg, max) = (341.895, 351.632, 368.993), stdev = 7.265
  CI (99.9%): [345.324, 357.941] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 42.06% complete, ETA 01:49:01
# Fork: 1 of 2
# Warmup Iteration   1: 488.085 ±(99.9%) 40.963 ns/op
# Warmup Iteration   2: 476.297 ±(99.9%) 36.439 ns/op
# Warmup Iteration   3: 469.321 ±(99.9%) 54.149 ns/op
# Warmup Iteration   4: 449.990 ±(99.9%) 30.864 ns/op
# Warmup Iteration   5: 448.884 ±(99.9%) 67.580 ns/op
# Warmup Iteration   6: 464.315 ±(99.9%) 74.763 ns/op
# Warmup Iteration   7: 441.214 ±(99.9%) 55.308 ns/op
# Warmup Iteration   8: 422.061 ±(99.9%) 36.821 ns/op
# Warmup Iteration   9: 429.421 ±(99.9%) 32.252 ns/op
# Warmup Iteration  10: 452.081 ±(99.9%) 11.407 ns/op
Iteration   1: 455.717 ±(99.9%) 67.010 ns/op
Iteration   2: 432.031 ±(99.9%) 25.541 ns/op
Iteration   3: 423.489 ±(99.9%) 13.035 ns/op
Iteration   4: 427.764 ±(99.9%) 12.081 ns/op
Iteration   5: 410.028 ±(99.9%) 41.757 ns/op
Iteration   6: 417.463 ±(99.9%) 45.599 ns/op
Iteration   7: 437.479 ±(99.9%) 75.054 ns/op
Iteration   8: 448.194 ±(99.9%) 83.414 ns/op
Iteration   9: 427.455 ±(99.9%) 48.468 ns/op
Iteration  10: cRSS-pRSS:[4413, 4413]
;used-memory:[4096]
418.800 ±(99.9%) 28.805 ns/op

# Run progress: 42.26% complete, ETA 01:48:38
# Fork: 2 of 2
# Warmup Iteration   1: 486.644 ±(99.9%) 88.516 ns/op
# Warmup Iteration   2: 465.030 ±(99.9%) 64.945 ns/op
# Warmup Iteration   3: 434.650 ±(99.9%) 53.059 ns/op
# Warmup Iteration   4: 428.759 ±(99.9%) 83.681 ns/op
# Warmup Iteration   5: 451.250 ±(99.9%) 89.416 ns/op
# Warmup Iteration   6: 428.497 ±(99.9%) 65.796 ns/op
# Warmup Iteration   7: 421.010 ±(99.9%) 42.858 ns/op
# Warmup Iteration   8: 425.696 ±(99.9%) 53.630 ns/op
# Warmup Iteration   9: 447.256 ±(99.9%) 95.996 ns/op
# Warmup Iteration  10: 474.966 ±(99.9%) 89.634 ns/op
Iteration   1: 417.571 ±(99.9%) 13.113 ns/op
Iteration   2: 415.584 ±(99.9%) 8.232 ns/op
Iteration   3: 411.347 ±(99.9%) 40.669 ns/op
Iteration   4: 421.919 ±(99.9%) 22.732 ns/op
Iteration   5: 415.890 ±(99.9%) 37.849 ns/op
Iteration   6: 417.859 ±(99.9%) 35.630 ns/op
Iteration   7: 418.091 ±(99.9%) 7.888 ns/op
Iteration   8: 419.527 ±(99.9%) 17.705 ns/op
Iteration   9: 422.120 ±(99.9%) 33.189 ns/op
Iteration  10: cRSS-pRSS:[4408, 4408]
;used-memory:[4096]
424.735 ±(99.9%) 44.858 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  424.153 ±(99.9%) 10.094 ns/op [Average]
  (min, avg, max) = (410.028, 424.153, 455.717), stdev = 11.625
  CI (99.9%): [414.059, 434.247] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 42.46% complete, ETA 01:48:16
# Fork: 1 of 2
# Warmup Iteration   1: 419.849 ±(99.9%) 46.352 ns/op
# Warmup Iteration   2: 411.276 ±(99.9%) 58.617 ns/op
# Warmup Iteration   3: 382.529 ±(99.9%) 58.252 ns/op
