# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 0.00% complete, ETA 02:48:00
# Fork: 1 of 2
# Warmup Iteration   1: 452.189 ±(99.9%) 64.504 ns/op
# Warmup Iteration   2: 604.091 ±(99.9%) 254.520 ns/op
# Warmup Iteration   3: 628.694 ±(99.9%) 196.276 ns/op
# Warmup Iteration   4: 513.727 ±(99.9%) 183.431 ns/op
# Warmup Iteration   5: 477.319 ±(99.9%) 217.388 ns/op
# Warmup Iteration   6: 621.382 ±(99.9%) 262.818 ns/op
# Warmup Iteration   7: 643.006 ±(99.9%) 293.464 ns/op
# Warmup Iteration   8: 478.192 ±(99.9%) 136.020 ns/op
# Warmup Iteration   9: 441.981 ±(99.9%) 167.518 ns/op
# Warmup Iteration  10: 486.523 ±(99.9%) 203.287 ns/op
# Warmup Iteration   6: 474.061 ±(99.9%) 74.288 ns/op
# Warmup Iteration   7: 435.138 ±(99.9%) 50.636 ns/op
# Warmup Iteration   8: 453.125 ±(99.9%) 77.018 ns/op
# Warmup Iteration   9: 443.721 ±(99.9%) 69.434 ns/op
# Warmup Iteration  10: 448.224 ±(99.9%) 62.161 ns/op
Iteration   1: 427.509 ±(99.9%) 32.721 ns/op
Iteration   2: 446.273 ±(99.9%) 46.821 ns/op
Iteration   3: 450.356 ±(99.9%) 48.658 ns/op
Iteration   4: 444.357 ±(99.9%) 53.493 ns/op
Iteration   5: 459.776 ±(99.9%) 42.985 ns/op
Iteration   6: 451.719 ±(99.9%) 42.076 ns/op
Iteration   7: 446.499 ±(99.9%) 27.951 ns/op
Iteration   8: 454.129 ±(99.9%) 70.507 ns/op
Iteration   9: 445.587 ±(99.9%) 50.509 ns/op
Iteration  10: cRSS-pRSS:[5186, 5188]
;used-memory:[4595]
449.207 ±(99.9%) 52.719 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  413.996 ±(99.9%) 30.499 ns/op [Average]
  (min, avg, max) = (365.799, 413.996, 459.776), stdev = 35.122
  CI (99.9%): [383.498, 444.495] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = E_COMMERCE)

# Run progress: 38.89% complete, ETA 01:54:55
# Fork: 1 of 2
# Warmup Iteration   1: 490.619 ±(99.9%) 77.875 ns/op
# Warmup Iteration   2: 493.557 ±(99.9%) 76.483 ns/op
# Warmup Iteration   3: 439.603 ±(99.9%) 64.046 ns/op
# Warmup Iteration   4: 420.154 ±(99.9%) 50.351 ns/op
# Warmup Iteration   5: 410.844 ±(99.9%) 49.363 ns/op
# Warmup Iteration   6: 421.863 ±(99.9%) 69.701 ns/op
# Warmup Iteration   7: 414.939 ±(99.9%) 56.916 ns/op
# Warmup Iteration   8: 421.194 ±(99.9%) 52.590 ns/op
# Warmup Iteration   9: 441.699 ±(99.9%) 97.034 ns/op
# Warmup Iteration  10: 418.604 ±(99.9%) 50.526 ns/op
Iteration   1: 433.966 ±(99.9%) 48.847 ns/op
Iteration   2: 420.923 ±(99.9%) 42.698 ns/op
Iteration   3: 420.164 ±(99.9%) 56.179 ns/op
Iteration   4: 429.655 ±(99.9%) 67.780 ns/op
Iteration   5: 424.244 ±(99.9%) 66.403 ns/op
Iteration   6: 432.447 ±(99.9%) 53.833 ns/op
Iteration   7: 425.482 ±(99.9%) 45.529 ns/op
Iteration   8: 411.350 ±(99.9%) 38.348 ns/op
Iteration   9: 437.813 ±(99.9%) 59.758 ns/op
Iteration  10: cRSS-pRSS:[7364, 7364]
;used-memory:[5098]
423.234 ±(99.9%) 38.577 ns/op

# Run progress: 39.09% complete, ETA 01:54:34
# Fork: 2 of 2
# Warmup Iteration   1: 546.388 ±(99.9%) 86.960 ns/op
# Warmup Iteration   2: 462.339 ±(99.9%) 56.317 ns/op
# Warmup Iteration   3: 500.071 ±(99.9%) 116.081 ns/op
# Warmup Iteration   4: 513.142 ±(99.9%) 78.173 ns/op
# Warmup Iteration   5: 462.546 ±(99.9%) 47.997 ns/op
# Warmup Iteration   6: 465.316 ±(99.9%) 48.193 ns/op
# Warmup Iteration   7: 461.351 ±(99.9%) 46.142 ns/op
# Warmup Iteration   8: 474.485 ±(99.9%) 65.858 ns/op
# Warmup Iteration   9: 481.165 ±(99.9%) 100.403 ns/op
# Warmup Iteration  10: 447.987 ±(99.9%) 91.266 ns/op
Iteration   1: 431.064 ±(99.9%) 64.351 ns/op
Iteration   2: 441.391 ±(99.9%) 95.713 ns/op
Iteration   3: 424.100 ±(99.9%) 65.057 ns/op
Iteration   4: 444.329 ±(99.9%) 78.061 ns/op
Iteration   5: 438.316 ±(99.9%) 71.152 ns/op
Iteration   6: 427.347 ±(99.9%) 57.900 ns/op
Iteration   7: 437.995 ±(99.9%) 56.949 ns/op
Iteration   8: 435.221 ±(99.9%) 55.853 ns/op
Iteration   9: 418.247 ±(99.9%) 58.003 ns/op
Iteration  10: cRSS-pRSS:[7370, 7370]
;used-memory:[5092]
449.713 ±(99.9%) 59.258 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  430.350 ±(99.9%) 8.386 ns/op [Average]
  (min, avg, max) = (411.350, 430.350, 449.713), stdev = 9.657
  CI (99.9%): [421.964, 438.736] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 39.29% complete, ETA 01:54:13
# Fork: 1 of 2
# Warmup Iteration   1: 602.639 ±(99.9%) 47.370 ns/op
# Warmup Iteration   2: 540.680 ±(99.9%) 77.239 ns/op
# Warmup Iteration   3: 517.466 ±(99.9%) 62.279 ns/op
# Warmup Iteration   4: 508.224 ±(99.9%) 42.707 ns/op
# Warmup Iteration   5: 526.157 ±(99.9%) 76.794 ns/op
# Warmup Iteration   6: 507.825 ±(99.9%) 58.315 ns/op
# Warmup Iteration   7: 514.802 ±(99.9%) 73.308 ns/op
# Warmup Iteration   8: 506.364 ±(99.9%) 34.207 ns/op
# Warmup Iteration   9: 506.317 ±(99.9%) 32.282 ns/op
# Warmup Iteration  10: 529.643 ±(99.9%) 85.422 ns/op
Iteration   1: 501.175 ±(99.9%) 49.790 ns/op
Iteration   2: 507.458 ±(99.9%) 47.923 ns/op
Iteration   3: 503.856 ±(99.9%) 41.094 ns/op
Iteration   4: 509.014 ±(99.9%) 42.520 ns/op
Iteration   5: 516.382 ±(99.9%) 45.532 ns/op
Iteration   6: 498.175 ±(99.9%) 23.956 ns/op
Iteration   7: 513.859 ±(99.9%) 45.323 ns/op
Iteration   8: 506.706 ±(99.9%) 41.404 ns/op
Iteration   9: 513.470 ±(99.9%) 61.979 ns/op
Iteration  10: cRSS-pRSS:[3155, 3155]
;used-memory:[2712]
511.005 ±(99.9%) 51.514 ns/op

# Run progress: 39.48% complete, ETA 01:53:51
# Fork: 2 of 2
# Warmup Iteration   1: 602.421 ±(99.9%) 60.192 ns/op
# Warmup Iteration   2: 526.989 ±(99.9%) 40.000 ns/op
# Warmup Iteration   3: 542.191 ±(99.9%) 85.808 ns/op
# Warmup Iteration   4: 529.009 ±(99.9%) 72.629 ns/op
# Warmup Iteration   5: 505.022 ±(99.9%) 32.747 ns/op
# Warmup Iteration   6: 521.798 ±(99.9%) 85.944 ns/op
# Warmup Iteration   7: 518.147 ±(99.9%) 71.229 ns/op
# Warmup Iteration   8: 526.437 ±(99.9%) 83.018 ns/op
# Warmup Iteration   9: 517.176 ±(99.9%) 80.261 ns/op
# Warmup Iteration  10: 503.451 ±(99.9%) 55.700 ns/op
Iteration   1: 501.293 ±(99.9%) 50.567 ns/op
Iteration   2: 525.015 ±(99.9%) 78.350 ns/op
Iteration   3: 516.897 ±(99.9%) 49.821 ns/op
Iteration   4: 507.621 ±(99.9%) 36.616 ns/op
Iteration   5: 512.961 ±(99.9%) 69.296 ns/op
Iteration   6: 516.965 ±(99.9%) 81.492 ns/op
Iteration   7: 517.514 ±(99.9%) 71.839 ns/op
Iteration   8: 520.760 ±(99.9%) 57.212 ns/op
Iteration   9: 497.496 ±(99.9%) 35.419 ns/op
Iteration  10: cRSS-pRSS:[3164, 3164]
;used-memory:[2712]
516.728 ±(99.9%) 61.053 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  510.718 ±(99.9%) 6.660 ns/op [Average]
  (min, avg, max) = (497.496, 510.718, 525.015), stdev = 7.670
  CI (99.9%): [504.057, 517.378] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 39.68% complete, ETA 01:53:28
# Fork: 1 of 2
# Warmup Iteration   1: 622.950 ±(99.9%) 76.594 ns/op
# Warmup Iteration   2: 573.530 ±(99.9%) 75.976 ns/op
# Warmup Iteration   3: 539.848 ±(99.9%) 64.633 ns/op
# Warmup Iteration   4: 539.600 ±(99.9%) 85.275 ns/op
# Warmup Iteration   5: 576.018 ±(99.9%) 127.224 ns/op
# Warmup Iteration   6: 527.425 ±(99.9%) 60.193 ns/op
# Warmup Iteration   7: 528.157 ±(99.9%) 53.862 ns/op
# Warmup Iteration   8: 533.819 ±(99.9%) 73.084 ns/op
# Warmup Iteration   9: 529.733 ±(99.9%) 66.828 ns/op
# Warmup Iteration  10: 521.770 ±(99.9%) 53.059 ns/op
Iteration   1: 552.937 ±(99.9%) 28.972 ns/op
Iteration   2: 523.044 ±(99.9%) 48.583 ns/op
Iteration   3: 526.935 ±(99.9%) 48.809 ns/op
Iteration   4: 529.460 ±(99.9%) 43.553 ns/op
Iteration   5: 538.688 ±(99.9%) 82.658 ns/op
Iteration   6: 535.308 ±(99.9%) 53.905 ns/op
Iteration   7: 534.478 ±(99.9%) 70.381 ns/op
Iteration   8: 524.485 ±(99.9%) 33.506 ns/op
Iteration   9: 512.492 ±(99.9%) 17.093 ns/op
Iteration  10: cRSS-pRSS:[5103, 5103]
;used-memory:[4601]
525.191 ±(99.9%) 55.818 ns/op

# Run progress: 39.88% complete, ETA 01:53:06
# Fork: 2 of 2
# Warmup Iteration   1: 685.561 ±(99.9%) 70.815 ns/op
# Warmup Iteration   2: 607.037 ±(99.9%) 74.009 ns/op
# Warmup Iteration   3: 568.667 ±(99.9%) 68.557 ns/op
# Warmup Iteration   4: 556.290 ±(99.9%) 93.324 ns/op
# Warmup Iteration   5: 547.570 ±(99.9%) 68.868 ns/op
# Warmup Iteration   6: 567.892 ±(99.9%) 86.398 ns/op
# Warmup Iteration   7: 551.922 ±(99.9%) 70.228 ns/op
# Warmup Iteration   8: 567.837 ±(99.9%) 46.521 ns/op
# Warmup Iteration   9: 527.801 ±(99.9%) 36.553 ns/op
# Warmup Iteration  10: 540.447 ±(99.9%) 59.739 ns/op
Iteration   1: 547.729 ±(99.9%) 70.965 ns/op
Iteration   2: 561.087 ±(99.9%) 65.860 ns/op
Iteration   3: 543.604 ±(99.9%) 53.545 ns/op
Iteration   4: 539.084 ±(99.9%) 55.401 ns/op
Iteration   5: 553.896 ±(99.9%) 51.997 ns/op
Iteration   6: 539.003 ±(99.9%) 35.479 ns/op
Iteration   7: 541.692 ±(99.9%) 35.321 ns/op
Iteration   8: 540.972 ±(99.9%) 39.762 ns/op
Iteration   9: 533.537 ±(99.9%) 41.818 ns/op
Iteration  10: cRSS-pRSS:[5120, 5120]
;used-memory:[4602]
525.630 ±(99.9%) 28.200 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  536.463 ±(99.9%) 10.393 ns/op [Average]
  (min, avg, max) = (512.492, 536.463, 561.087), stdev = 11.969
  CI (99.9%): [526.070, 546.856] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = E_COMMERCE)

# Run progress: 40.08% complete, ETA 01:52:44
# Fork: 1 of 2
# Warmup Iteration   1: 624.602 ±(99.9%) 89.996 ns/op
# Warmup Iteration   2: 553.556 ±(99.9%) 67.104 ns/op
# Warmup Iteration   3: 528.579 ±(99.9%) 67.022 ns/op
# Warmup Iteration   4: 518.731 ±(99.9%) 76.557 ns/op
# Warmup Iteration   5: 522.941 ±(99.9%) 66.870 ns/op
# Warmup Iteration   6: 520.845 ±(99.9%) 46.263 ns/op
# Warmup Iteration   7: 518.722 ±(99.9%) 43.553 ns/op
# Warmup Iteration   8: 525.531 ±(99.9%) 61.496 ns/op
# Warmup Iteration   9: 513.853 ±(99.9%) 53.847 ns/op
# Warmup Iteration  10: 549.729 ±(99.9%) 89.118 ns/op
Iteration   1: 528.953 ±(99.9%) 52.652 ns/op
Iteration   2: 522.357 ±(99.9%) 47.944 ns/op
Iteration   3: 529.894 ±(99.9%) 53.747 ns/op
Iteration   4: 521.737 ±(99.9%) 56.428 ns/op
Iteration   5: 529.993 ±(99.9%) 46.599 ns/op
Iteration   6: 559.757 ±(99.9%) 97.895 ns/op
Iteration   7: 532.325 ±(99.9%) 67.913 ns/op
Iteration   8: 536.923 ±(99.9%) 94.589 ns/op
Iteration   9: 517.457 ±(99.9%) 48.262 ns/op
Iteration  10: cRSS-pRSS:[7365, 7365]
;used-memory:[5105]
536.453 ±(99.9%) 84.278 ns/op

# Run progress: 40.28% complete, ETA 01:52:23
# Fork: 2 of 2
# Warmup Iteration   1: 567.018 ±(99.9%) 71.741 ns/op
# Warmup Iteration   2: 525.969 ±(99.9%) 75.875 ns/op
# Warmup Iteration   3: 516.815 ±(99.9%) 91.339 ns/op
# Warmup Iteration   4: 512.883 ±(99.9%) 77.895 ns/op
# Warmup Iteration   5: 495.684 ±(99.9%) 62.433 ns/op
# Warmup Iteration   6: 502.144 ±(99.9%) 63.843 ns/op
# Warmup Iteration   7: 487.498 ±(99.9%) 29.646 ns/op
# Warmup Iteration   8: 484.582 ±(99.9%) 27.345 ns/op
# Warmup Iteration   9: 509.554 ±(99.9%) 84.535 ns/op
# Warmup Iteration  10: 495.867 ±(99.9%) 50.738 ns/op
Iteration   1: 498.404 ±(99.9%) 45.691 ns/op
Iteration   2: 484.816 ±(99.9%) 21.571 ns/op
Iteration   3: 485.476 ±(99.9%) 26.616 ns/op
Iteration   4: 487.122 ±(99.9%) 24.666 ns/op
Iteration   5: 489.606 ±(99.9%) 27.467 ns/op
Iteration   6: 488.847 ±(99.9%) 31.121 ns/op
Iteration   7: 493.278 ±(99.9%) 33.595 ns/op
Iteration   8: 492.464 ±(99.9%) 45.019 ns/op
Iteration   9: 496.070 ±(99.9%) 46.200 ns/op
Iteration  10: cRSS-pRSS:[7364, 7364]
;used-memory:[5072]
505.171 ±(99.9%) 53.646 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  511.855 ±(99.9%) 19.306 ns/op [Average]
  (min, avg, max) = (484.816, 511.855, 559.757), stdev = 22.233
  CI (99.9%): [492.549, 531.161] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 40.48% complete, ETA 01:52:02
# Fork: 1 of 2
# Warmup Iteration   1: 628.707 ±(99.9%) 64.666 ns/op
# Warmup Iteration   2: 588.765 ±(99.9%) 56.733 ns/op
# Warmup Iteration   3: 572.741 ±(99.9%) 113.666 ns/op
# Warmup Iteration   4: 535.619 ±(99.9%) 49.121 ns/op
# Warmup Iteration   5: 561.399 ±(99.9%) 97.567 ns/op
# Warmup Iteration   6: 540.985 ±(99.9%) 50.210 ns/op
# Warmup Iteration   7: 537.938 ±(99.9%) 51.728 ns/op
# Warmup Iteration   8: 528.699 ±(99.9%) 33.244 ns/op
# Warmup Iteration   9: 542.688 ±(99.9%) 62.499 ns/op
# Warmup Iteration  10: 530.701 ±(99.9%) 68.331 ns/op
Iteration   1: 542.042 ±(99.9%) 77.970 ns/op
Iteration   2: 549.929 ±(99.9%) 77.401 ns/op
Iteration   3: 541.139 ±(99.9%) 53.972 ns/op
Iteration   4: 539.213 ±(99.9%) 44.360 ns/op
Iteration   5: 559.980 ±(99.9%) 51.810 ns/op
Iteration   6: 540.224 ±(99.9%) 51.811 ns/op
Iteration   7: 547.303 ±(99.9%) 71.359 ns/op
Iteration   8: 539.070 ±(99.9%) 39.076 ns/op
Iteration   9: 543.351 ±(99.9%) 52.762 ns/op
Iteration  10: cRSS-pRSS:[3744, 3792]
;used-memory:[3412]
544.372 ±(99.9%) 35.223 ns/op

# Run progress: 40.67% complete, ETA 01:51:39
# Fork: 2 of 2
# Warmup Iteration   1: 645.867 ±(99.9%) 125.519 ns/op
# Warmup Iteration   2: 625.267 ±(99.9%) 99.310 ns/op
# Warmup Iteration   3: 517.514 ±(99.9%) 37.522 ns/op
# Warmup Iteration   4: 531.078 ±(99.9%) 54.442 ns/op
# Warmup Iteration   5: 522.990 ±(99.9%) 39.671 ns/op
# Warmup Iteration   6: 546.520 ±(99.9%) 92.930 ns/op
# Warmup Iteration   7: 545.639 ±(99.9%) 96.843 ns/op
# Warmup Iteration   8: 550.011 ±(99.9%) 94.676 ns/op
# Warmup Iteration   9: 530.253 ±(99.9%) 70.220 ns/op
# Warmup Iteration  10: 580.016 ±(99.9%) 153.606 ns/op
Iteration   1: 552.389 ±(99.9%) 108.167 ns/op
Iteration   2: 548.170 ±(99.9%) 107.709 ns/op
Iteration   3: 525.861 ±(99.9%) 59.383 ns/op
Iteration   4: 526.104 ±(99.9%) 59.985 ns/op
Iteration   5: 537.076 ±(99.9%) 77.033 ns/op
Iteration   6: 514.050 ±(99.9%) 38.366 ns/op
Iteration   7: 516.108 ±(99.9%) 37.263 ns/op
Iteration   8: 530.533 ±(99.9%) 65.849 ns/op
Iteration   9: 547.520 ±(99.9%) 95.612 ns/op
Iteration  10: cRSS-pRSS:[3732, 3753]
;used-memory:[3404]
531.370 ±(99.9%) 34.581 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  538.790 ±(99.9%) 10.247 ns/op [Average]
  (min, avg, max) = (514.050, 538.790, 559.980), stdev = 11.801
  CI (99.9%): [528.543, 549.037] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.12.1, OpenJDK 64-Bit Server VM, 21.0.12.1+1-1-deb13u1-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 32768, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 40.87% complete, ETA 01:51:17
# Fork: 1 of 2
# Warmup Iteration   1: 696.533 ±(99.9%) 107.032 ns/op
# Warmup Iteration   2: 646.368 ±(99.9%) 43.229 ns/op
# Warmup Iteration   3: 729.105 ±(99.9%) 103.482 ns/op
# Warmup Iteration   4: 651.123 ±(99.9%) 99.256 ns/op
# Warmup Iteration   5: 602.951 ±(99.9%) 68.301 ns/op
# Warmup Iteration   6: 632.481 ±(99.9%) 119.560 ns/op
# Warmup Iteration   7: 598.744 ±(99.9%) 73.316 ns/op
# Warmup Iteration   8: 582.405 ±(99.9%) 37.066 ns/op
# Warmup Iteration   9: 592.265 ±(99.9%) 23.911 ns/op
# Warmup Iteration  10: 590.577 ±(99.9%) 35.073 ns/op
Iteration   1: 599.031 ±(99.9%) 43.974 ns/op
Iteration   2: 591.506 ±(99.9%) 28.834 ns/op
Iteration   3: 584.023 ±(99.9%) 28.225 ns/op
Iteration   4: 584.096 ±(99.9%) 23.094 ns/op
Iteration   5: 614.895 ±(99.9%) 112.703 ns/op
Iteration   6: 594.032 ±(99.9%) 48.829 ns/op
Iteration   7: 609.076 ±(99.9%) 73.404 ns/op
Iteration   8: 600.999 ±(99.9%) 66.297 ns/op
Iteration   9: 595.493 ±(99.9%) 76.847 ns/op
Iteration  10: cRSS-pRSS:[4503, 4518]
;used-memory:[4188]
582.854 ±(99.9%) 40.397 ns/op

# Run progress: 41.07% complete, ETA 01:50:54
# Fork: 2 of 2
# Warmup Iteration   1: 751.575 ±(99.9%) 172.129 ns/op
# Warmup Iteration   2: 657.237 ±(99.9%) 128.534 ns/op
# Warmup Iteration   3: 668.670 ±(99.9%) 140.658 ns/op
# Warmup Iteration   4: 634.880 ±(99.9%) 99.840 ns/op
# Warmup Iteration   5: 631.941 ±(99.9%) 80.728 ns/op
# Warmup Iteration   6: 656.068 ±(99.9%) 118.116 ns/op
# Warmup Iteration   7: 612.194 ±(99.9%) 49.715 ns/op
# Warmup Iteration   8: 628.398 ±(99.9%) 101.171 ns/op
# Warmup Iteration   9: 638.126 ±(99.9%) 56.874 ns/op
# Warmup Iteration  10: 631.391 ±(99.9%) 91.568 ns/op
Iteration   1: 603.638 ±(99.9%) 28.343 ns/op
Iteration   2: 603.074 ±(99.9%) 20.207 ns/op
Iteration   3: 606.171 ±(99.9%) 31.818 ns/op
Iteration   4: 619.177 ±(99.9%) 65.002 ns/op
Iteration   5: 608.806 ±(99.9%) 25.774 ns/op
Iteration   6: 621.528 ±(99.9%) 68.639 ns/op
Iteration   7: 626.389 ±(99.9%) 65.872 ns/op
Iteration   8: 617.839 ±(99.9%) 66.878 ns/op
Iteration   9: 627.840 ±(99.9%) 48.708 ns/op
Iteration  10: cRSS-pRSS:[4487, 4498]
;used-memory:[4172]
631.273 ±(99.9%) 27.555 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
