sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"

# Run progress: 45.24% complete, ETA 00:33:45
# Fork: 1 of 1
# Warmup Iteration   1: 1209.617 ±(99.9%) 132.762 ns/op
# Warmup Iteration   2: 593.593 ±(99.9%) 62.857 ns/op
# Warmup Iteration   3: 564.762 ±(99.9%) 83.264 ns/op
# Warmup Iteration   4: 567.769 ±(99.9%) 74.869 ns/op
# Warmup Iteration   5: 550.783 ±(99.9%) 56.146 ns/op
# Warmup Iteration   6: 566.973 ±(99.9%) 77.404 ns/op
# Warmup Iteration   7: 554.235 ±(99.9%) 59.337 ns/op
# Warmup Iteration   8: 563.278 ±(99.9%) 58.311 ns/op
# Warmup Iteration   9: 557.617 ±(99.9%) 65.510 ns/op
# Warmup Iteration  10: 600.817 ±(99.9%) 112.994 ns/op
Iteration   1: 583.515 ±(99.9%) 90.228 ns/op
Iteration   2: 588.626 ±(99.9%) 104.018 ns/op
Iteration   3: 592.712 ±(99.9%) 73.196 ns/op
Iteration   4: 711.477 ±(99.9%) 80.463 ns/op
Iteration   5: 788.353 ±(99.9%) 162.259 ns/op
Iteration   6: 747.632 ±(99.9%) 128.091 ns/op
Iteration   7: 774.971 ±(99.9%) 145.581 ns/op
Iteration   8: 729.679 ±(99.9%) 67.842 ns/op
Iteration   9: 801.980 ±(99.9%) 169.501 ns/op
Iteration  10: cRSS-pRSS:[7057, 7058]
756.095 ±(99.9%) 141.955 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  707.504 ±(99.9%) 130.615 ns/op [Average]
  (min, avg, max) = (583.515, 707.504, 801.980), stdev = 86.394
  CI (99.9%): [576.889, 838.119] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 45.83% complete, ETA 00:33:23
# Fork: 1 of 1
# Warmup Iteration   1: 1950.980 ±(99.9%) 151.509 ns/op
# Warmup Iteration   2: 988.158 ±(99.9%) 99.125 ns/op
# Warmup Iteration   3: 1002.986 ±(99.9%) 159.395 ns/op
# Warmup Iteration   4: 957.405 ±(99.9%) 120.267 ns/op
# Warmup Iteration   5: 959.165 ±(99.9%) 133.843 ns/op
# Warmup Iteration   6: 1002.353 ±(99.9%) 167.337 ns/op
# Warmup Iteration   7: 987.622 ±(99.9%) 162.534 ns/op
# Warmup Iteration   8: 1011.304 ±(99.9%) 170.538 ns/op
# Warmup Iteration   9: 984.773 ±(99.9%) 137.235 ns/op
# Warmup Iteration  10: 958.039 ±(99.9%) 118.958 ns/op
Iteration   1: 1053.346 ±(99.9%) 166.018 ns/op
Iteration   2: 1095.341 ±(99.9%) 234.621 ns/op
Iteration   3: 1008.444 ±(99.9%) 98.056 ns/op
Iteration   4: 1012.282 ±(99.9%) 92.352 ns/op
Iteration   5: 1043.215 ±(99.9%) 146.510 ns/op
Iteration   6: 1019.455 ±(99.9%) 99.385 ns/op
Iteration   7: 1007.339 ±(99.9%) 96.326 ns/op
Iteration   8: 1023.182 ±(99.9%) 105.621 ns/op
Iteration   9: 1141.293 ±(99.9%) 201.938 ns/op
Iteration  10: cRSS-pRSS:[11355, 11363]
1085.059 ±(99.9%) 158.481 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1048.896 ±(99.9%) 68.148 ns/op [Average]
  (min, avg, max) = (1007.339, 1048.896, 1141.293), stdev = 45.075
  CI (99.9%): [980.748, 1117.043] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 46.43% complete, ETA 00:33:02
# Fork: 1 of 1
# Warmup Iteration   1: 1871.218 ±(99.9%) 204.952 ns/op
# Warmup Iteration   2: 999.803 ±(99.9%) 167.947 ns/op
# Warmup Iteration   3: 916.442 ±(99.9%) 76.055 ns/op
# Warmup Iteration   4: 890.194 ±(99.9%) 97.438 ns/op
# Warmup Iteration   5: 947.428 ±(99.9%) 178.449 ns/op
# Warmup Iteration   6: 913.307 ±(99.9%) 109.907 ns/op
# Warmup Iteration   7: 956.696 ±(99.9%) 157.986 ns/op
# Warmup Iteration   8: 900.734 ±(99.9%) 84.699 ns/op
# Warmup Iteration   9: 908.412 ±(99.9%) 82.395 ns/op
# Warmup Iteration  10: 948.643 ±(99.9%) 148.304 ns/op
Iteration   1: 954.942 ±(99.9%) 145.934 ns/op
Iteration   2: 900.885 ±(99.9%) 53.840 ns/op
Iteration   3: 979.137 ±(99.9%) 184.958 ns/op
Iteration   4: 932.536 ±(99.9%) 142.609 ns/op
Iteration   5: 963.218 ±(99.9%) 155.518 ns/op
Iteration   6: 927.715 ±(99.9%) 92.139 ns/op
Iteration   7: 950.276 ±(99.9%) 164.348 ns/op
Iteration   8: 974.271 ±(99.9%) 102.728 ns/op
Iteration   9: 1075.702 ±(99.9%) 163.222 ns/op
Iteration  10: cRSS-pRSS:[7085, 7087]
1088.254 ±(99.9%) 154.338 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  974.694 ±(99.9%) 92.470 ns/op [Average]
  (min, avg, max) = (900.885, 974.694, 1088.254), stdev = 61.163
  CI (99.9%): [882.224, 1067.164] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 47.02% complete, ETA 00:32:41
# Fork: 1 of 1
# Warmup Iteration   1: 2578.277 ±(99.9%) 386.975 ns/op
# Warmup Iteration   2: 1450.989 ±(99.9%) 241.653 ns/op
# Warmup Iteration   3: 1436.269 ±(99.9%) 250.321 ns/op
# Warmup Iteration   4: 1394.450 ±(99.9%) 170.846 ns/op
# Warmup Iteration   5: 1431.543 ±(99.9%) 198.567 ns/op
# Warmup Iteration   6: 1455.537 ±(99.9%) 209.682 ns/op
# Warmup Iteration   7: 1419.660 ±(99.9%) 167.601 ns/op
# Warmup Iteration   8: 1451.096 ±(99.9%) 236.598 ns/op
# Warmup Iteration   9: 1508.329 ±(99.9%) 280.236 ns/op
# Warmup Iteration  10: 1400.099 ±(99.9%) 174.787 ns/op
Iteration   1: 1406.960 ±(99.9%) 195.535 ns/op
Iteration   2: 1448.407 ±(99.9%) 268.438 ns/op
Iteration   3: 1387.171 ±(99.9%) 139.605 ns/op
Iteration   4: 1390.814 ±(99.9%) 148.018 ns/op
Iteration   5: 1388.453 ±(99.9%) 116.889 ns/op
Iteration   6: 1389.521 ±(99.9%) 134.502 ns/op
Iteration   7: 1614.516 ±(99.9%) 289.436 ns/op
Iteration   8: 1520.561 ±(99.9%) 208.710 ns/op
Iteration   9: 1468.049 ±(99.9%) 105.312 ns/op
Iteration  10: cRSS-pRSS:[11652, 11695]
1516.926 ±(99.9%) 198.320 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  1453.138 ±(99.9%) 116.567 ns/op [Average]
  (min, avg, max) = (1387.171, 1453.138, 1614.516), stdev = 77.102
  CI (99.9%): [1336.571, 1569.704] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 47.62% complete, ETA 00:32:19
# Fork: 1 of 1
# Warmup Iteration   1: 763.151 ±(99.9%) 149.132 ns/op
# Warmup Iteration   2: 321.949 ±(99.9%) 39.857 ns/op
# Warmup Iteration   3: 333.880 ±(99.9%) 51.414 ns/op
# Warmup Iteration   4: 329.650 ±(99.9%) 36.570 ns/op
# Warmup Iteration   5: 333.467 ±(99.9%) 31.300 ns/op
# Warmup Iteration   6: 333.606 ±(99.9%) 30.097 ns/op
# Warmup Iteration   7: 329.227 ±(99.9%) 19.062 ns/op
# Warmup Iteration   8: 331.973 ±(99.9%) 28.905 ns/op
# Warmup Iteration   9: 342.231 ±(99.9%) 42.511 ns/op
# Warmup Iteration  10: 336.102 ±(99.9%) 12.430 ns/op
Iteration   1: 338.500 ±(99.9%) 20.724 ns/op
Iteration   2: 342.974 ±(99.9%) 38.135 ns/op
Iteration   3: 349.602 ±(99.9%) 52.449 ns/op
Iteration   4: 338.703 ±(99.9%) 20.720 ns/op
Iteration   5: 343.823 ±(99.9%) 38.218 ns/op
Iteration   6: 345.656 ±(99.9%) 41.913 ns/op
Iteration   7: 351.129 ±(99.9%) 49.714 ns/op
Iteration   8: 343.297 ±(99.9%) 37.063 ns/op
Iteration   9: 339.935 ±(99.9%) 25.386 ns/op
Iteration  10: cRSS-pRSS:[6941, 6954]
345.440 ±(99.9%) 29.216 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  343.906 ±(99.9%) 6.441 ns/op [Average]
  (min, avg, max) = (338.500, 343.906, 351.129), stdev = 4.260
  CI (99.9%): [337.465, 350.347] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 48.21% complete, ETA 00:31:57
# Fork: 1 of 1
# Warmup Iteration   1: 582.750 ±(99.9%) 72.333 ns/op
# Warmup Iteration   2: 438.991 ±(99.9%) 62.953 ns/op
# Warmup Iteration   3: 404.955 ±(99.9%) 52.221 ns/op
# Warmup Iteration   4: 424.880 ±(99.9%) 59.001 ns/op
# Warmup Iteration   5: 399.643 ±(99.9%) 41.382 ns/op
# Warmup Iteration   6: 416.473 ±(99.9%) 58.877 ns/op
# Warmup Iteration   7: 408.215 ±(99.9%) 43.890 ns/op
# Warmup Iteration   8: 417.207 ±(99.9%) 62.516 ns/op
# Warmup Iteration   9: 421.008 ±(99.9%) 58.741 ns/op
# Warmup Iteration  10: 408.620 ±(99.9%) 39.112 ns/op
Iteration   1: 413.955 ±(99.9%) 31.660 ns/op
Iteration   2: 415.479 ±(99.9%) 35.811 ns/op
Iteration   3: 415.624 ±(99.9%) 41.714 ns/op
Iteration   4: 416.180 ±(99.9%) 50.829 ns/op
Iteration   5: 410.576 ±(99.9%) 30.354 ns/op
Iteration   6: 411.203 ±(99.9%) 25.143 ns/op
Iteration   7: 410.270 ±(99.9%) 23.425 ns/op
Iteration   8: 409.110 ±(99.9%) 23.030 ns/op
Iteration   9: 406.917 ±(99.9%) 20.981 ns/op
Iteration  10: cRSS-pRSS:[8365, 8365]
413.112 ±(99.9%) 41.292 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  412.242 ±(99.9%) 4.701 ns/op [Average]
  (min, avg, max) = (406.917, 412.242, 416.180), stdev = 3.110
  CI (99.9%): [407.541, 416.944] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 48.81% complete, ETA 00:31:35
# Fork: 1 of 1
# Warmup Iteration   1: 757.695 ±(99.9%) 129.475 ns/op
# Warmup Iteration   2: 470.284 ±(99.9%) 77.909 ns/op
# Warmup Iteration   3: 479.622 ±(99.9%) 42.338 ns/op
# Warmup Iteration   4: 486.912 ±(99.9%) 31.736 ns/op
# Warmup Iteration   5: 510.389 ±(99.9%) 58.629 ns/op
# Warmup Iteration   6: 525.168 ±(99.9%) 75.614 ns/op
# Warmup Iteration   7: 519.109 ±(99.9%) 65.595 ns/op
# Warmup Iteration   8: 518.526 ±(99.9%) 40.451 ns/op
# Warmup Iteration   9: 518.808 ±(99.9%) 33.915 ns/op
# Warmup Iteration  10: 523.320 ±(99.9%) 35.552 ns/op
Iteration   1: 522.525 ±(99.9%) 9.504 ns/op
Iteration   2: 528.399 ±(99.9%) 19.583 ns/op
Iteration   3: 532.176 ±(99.9%) 29.239 ns/op
Iteration   4: 531.924 ±(99.9%) 29.001 ns/op
Iteration   5: 529.468 ±(99.9%) 24.623 ns/op
Iteration   6: 550.201 ±(99.9%) 75.605 ns/op
Iteration   7: 532.382 ±(99.9%) 31.653 ns/op
Iteration   8: 536.080 ±(99.9%) 42.273 ns/op
Iteration   9: 530.391 ±(99.9%) 19.446 ns/op
Iteration  10: cRSS-pRSS:[6939, 6945]
532.266 ±(99.9%) 7.148 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  532.581 ±(99.9%) 10.768 ns/op [Average]
  (min, avg, max) = (522.525, 532.581, 550.201), stdev = 7.122
  CI (99.9%): [521.813, 543.349] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation
# Parameters: (MAX_LIVE_BUFFERS = 65536, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 49.40% complete, ETA 00:31:13
# Fork: 1 of 1
# Warmup Iteration   1: 1020.100 ±(99.9%) 136.069 ns/op
# Warmup Iteration   2: 670.416 ±(99.9%) 85.272 ns/op
# Warmup Iteration   3: 673.534 ±(99.9%) 67.524 ns/op
# Warmup Iteration   4: 685.855 ±(99.9%) 87.616 ns/op
# Warmup Iteration   5: 688.271 ±(99.9%) 76.381 ns/op
# Warmup Iteration   6: 729.781 ±(99.9%) 150.910 ns/op
# Warmup Iteration   7: 695.125 ±(99.9%) 79.979 ns/op
# Warmup Iteration   8: 672.420 ±(99.9%) 57.020 ns/op
# Warmup Iteration   9: 685.783 ±(99.9%) 13.465 ns/op
# Warmup Iteration  10: 686.219 ±(99.9%) 41.086 ns/op
Iteration   1: 690.335 ±(99.9%) 45.691 ns/op
Iteration   2: 699.287 ±(99.9%) 88.095 ns/op
Iteration   3: 712.798 ±(99.9%) 93.922 ns/op
Iteration   4: 705.449 ±(99.9%) 81.856 ns/op
Iteration   5: 711.701 ±(99.9%) 90.448 ns/op
Iteration   6: 722.719 ±(99.9%) 107.788 ns/op
Iteration   7: 689.606 ±(99.9%) 27.193 ns/op
Iteration   8: 694.194 ±(99.9%) 46.065 ns/op
Iteration   9: 698.761 ±(99.9%) 56.845 ns/op
Iteration  10: cRSS-pRSS:[8359, 8359]
718.727 ±(99.9%) 109.504 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.directAllocation":
  704.358 ±(99.9%) 17.778 ns/op [Average]
  (min, avg, max) = (689.606, 704.358, 722.719), stdev = 11.759
  CI (99.9%): [686.579, 722.136] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 50.00% complete, ETA 00:30:51
# Fork: 1 of 1
# Warmup Iteration   1: 504.006 ±(99.9%) 121.308 ns/op
# Warmup Iteration   2: 528.836 ±(99.9%) 242.228 ns/op
# Warmup Iteration   3: 508.255 ±(99.9%) 202.874 ns/op
# Warmup Iteration   4: 547.857 ±(99.9%) 228.015 ns/op
# Warmup Iteration   5: 495.692 ±(99.9%) 209.194 ns/op
# Warmup Iteration   6: 511.646 ±(99.9%) 165.353 ns/op
# Warmup Iteration   7: 483.985 ±(99.9%) 220.246 ns/op
# Warmup Iteration   8: 499.261 ±(99.9%) 212.004 ns/op
# Warmup Iteration   9: 490.936 ±(99.9%) 273.708 ns/op
# Warmup Iteration  10: 509.658 ±(99.9%) 209.992 ns/op
Iteration   1: 488.445 ±(99.9%) 210.486 ns/op
Iteration   2: 506.101 ±(99.9%) 219.350 ns/op
Iteration   3: 492.620 ±(99.9%) 212.088 ns/op
Iteration   4: 496.324 ±(99.9%) 199.819 ns/op
Iteration   5: 502.660 ±(99.9%) 217.222 ns/op
Iteration   6: 472.906 ±(99.9%) 286.437 ns/op
Iteration   7: 572.905 ±(99.9%) 95.104 ns/op
Iteration   8: 547.291 ±(99.9%) 126.336 ns/op
Iteration   9: 485.047 ±(99.9%) 243.121 ns/op
Iteration  10: cRSS-pRSS:[15821, 15823]
485.664 ±(99.9%) 223.967 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  504.996 ±(99.9%) 47.035 ns/op [Average]
  (min, avg, max) = (472.906, 504.996, 572.905), stdev = 31.111
  CI (99.9%): [457.961, 552.031] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 50.60% complete, ETA 00:30:29
# Fork: 1 of 1
# Warmup Iteration   1: 612.129 ±(99.9%) 124.660 ns/op
# Warmup Iteration   2: 565.891 ±(99.9%) 250.363 ns/op
# Warmup Iteration   3: 546.392 ±(99.9%) 240.802 ns/op
# Warmup Iteration   4: 592.878 ±(99.9%) 152.954 ns/op
# Warmup Iteration   5: 554.005 ±(99.9%) 222.045 ns/op
# Warmup Iteration   6: 522.066 ±(99.9%) 212.722 ns/op
# Warmup Iteration   7: 570.418 ±(99.9%) 152.004 ns/op
# Warmup Iteration   8: 520.952 ±(99.9%) 230.616 ns/op
# Warmup Iteration   9: 527.424 ±(99.9%) 226.541 ns/op
# Warmup Iteration  10: 556.617 ±(99.9%) 226.425 ns/op
Iteration   1: 548.485 ±(99.9%) 231.453 ns/op
Iteration   2: 522.975 ±(99.9%) 225.301 ns/op
Iteration   3: 546.741 ±(99.9%) 159.324 ns/op
Iteration   4: 524.196 ±(99.9%) 210.090 ns/op
Iteration   5: 531.231 ±(99.9%) 211.683 ns/op
Iteration   6: 542.878 ±(99.9%) 217.802 ns/op
Iteration   7: 519.280 ±(99.9%) 213.072 ns/op
Iteration   8: 534.113 ±(99.9%) 331.287 ns/op
Iteration   9: 505.749 ±(99.9%) 210.983 ns/op
Iteration  10: cRSS-pRSS:[15794, 15794]
527.032 ±(99.9%) 232.433 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  530.268 ±(99.9%) 20.161 ns/op [Average]
  (min, avg, max) = (505.749, 530.268, 548.485), stdev = 13.335
  CI (99.9%): [510.108, 550.429] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-arm64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 51.19% complete, ETA 00:30:07
# Fork: 1 of 1
# Warmup Iteration   1: 540.084 ±(99.9%) 134.161 ns/op
# Warmup Iteration   2: 568.604 ±(99.9%) 251.968 ns/op
# Warmup Iteration   3: 542.386 ±(99.9%) 384.977 ns/op
# Warmup Iteration   4: 497.690 ±(99.9%) 296.450 ns/op
# Warmup Iteration   5: 497.857 ±(99.9%) 183.244 ns/op
# Warmup Iteration   6: 510.992 ±(99.9%) 110.393 ns/op
# Warmup Iteration   7: 501.942 ±(99.9%) 336.793 ns/op
