sudo java -jar  benchmark/target/benchmarks.jar -wi 10 -i 10 -t 32 -jvmArgsAppend "-Djmh.executor=PLATFORM"
# Warmup Iteration   5: 154.126 ±(99.9%) 19.500 ns/op
# Warmup Iteration   6: 155.531 ±(99.9%) 22.398 ns/op
# Warmup Iteration   7: 152.697 ±(99.9%) 18.294 ns/op
# Warmup Iteration   8: 153.287 ±(99.9%) 21.154 ns/op
# Warmup Iteration   9: 151.873 ±(99.9%) 14.760 ns/op
# Warmup Iteration  10: 156.506 ±(99.9%) 21.871 ns/op
Iteration   1: 153.554 ±(99.9%) 19.355 ns/op
Iteration   2: 154.481 ±(99.9%) 18.755 ns/op
Iteration   3: 152.898 ±(99.9%) 16.714 ns/op
Iteration   4: 155.332 ±(99.9%) 21.457 ns/op
Iteration   5: 151.346 ±(99.9%) 16.776 ns/op
Iteration   6: 155.309 ±(99.9%) 21.573 ns/op
Iteration   7: 150.618 ±(99.9%) 14.982 ns/op
Iteration   8: 154.297 ±(99.9%) 19.976 ns/op
Iteration   9: 152.882 ±(99.9%) 18.441 ns/op
Iteration  10: cRSS-pRSS:[371, 380]
154.113 ±(99.9%) 19.427 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  153.483 ±(99.9%) 2.380 ns/op [Average]
  (min, avg, max) = (150.618, 153.483, 155.332), stdev = 1.574
  CI (99.9%): [151.104, 155.863] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 128, allocatorType = MIMALLOC, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 56.55% complete, ETA 00:27:01
# Fork: 1 of 1
# Warmup Iteration   1: 215.772 ±(99.9%) 26.561 ns/op
# Warmup Iteration   2: 211.102 ±(99.9%) 21.817 ns/op
# Warmup Iteration   3: 246.207 ±(99.9%) 32.127 ns/op
# Warmup Iteration   4: 253.691 ±(99.9%) 33.089 ns/op
# Warmup Iteration   5: 304.604 ±(99.9%) 34.564 ns/op
# Warmup Iteration   6: 455.194 ±(99.9%) 194.550 ns/op
# Warmup Iteration   7: 439.745 ±(99.9%) 188.750 ns/op
# Warmup Iteration   8: 479.979 ±(99.9%) 134.954 ns/op
# Warmup Iteration   9: 562.428 ±(99.9%) 123.539 ns/op
# Warmup Iteration  10: 447.330 ±(99.9%) 209.960 ns/op
Iteration   1: 454.194 ±(99.9%) 185.145 ns/op
Iteration   2: 432.312 ±(99.9%) 207.152 ns/op
Iteration   3: 458.184 ±(99.9%) 148.013 ns/op
Iteration   4: 480.049 ±(99.9%) 105.072 ns/op
Iteration   5: 444.312 ±(99.9%) 160.489 ns/op
Iteration   6: 499.874 ±(99.9%) 88.767 ns/op
Iteration   7: 442.847 ±(99.9%) 165.720 ns/op
Iteration   8: 451.602 ±(99.9%) 155.222 ns/op
Iteration   9: 492.147 ±(99.9%) 92.912 ns/op
Iteration  10: cRSS-pRSS:[2014, 2015]
494.025 ±(99.9%) 127.369 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  464.955 ±(99.9%) 36.868 ns/op [Average]
  (min, avg, max) = (432.312, 464.955, 499.874), stdev = 24.386
  CI (99.9%): [428.086, 501.823] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 57.14% complete, ETA 00:26:39
# Fork: 1 of 1
# Warmup Iteration   1: 487.408 ±(99.9%) 53.885 ns/op
# Warmup Iteration   2: 455.319 ±(99.9%) 58.478 ns/op
# Warmup Iteration   3: 520.989 ±(99.9%) 81.778 ns/op
# Warmup Iteration   4: 457.783 ±(99.9%) 32.119 ns/op
# Warmup Iteration   5: 442.358 ±(99.9%) 81.988 ns/op
# Warmup Iteration   6: 430.949 ±(99.9%) 74.105 ns/op
# Warmup Iteration   7: 421.473 ±(99.9%) 55.661 ns/op
# Warmup Iteration   8: 427.060 ±(99.9%) 54.889 ns/op
# Warmup Iteration   9: 432.059 ±(99.9%) 57.876 ns/op
# Warmup Iteration  10: 430.794 ±(99.9%) 59.978 ns/op
Iteration   1: 423.127 ±(99.9%) 59.970 ns/op
Iteration   2: 434.519 ±(99.9%) 53.355 ns/op
Iteration   3: 429.825 ±(99.9%) 63.403 ns/op
Iteration   4: 415.616 ±(99.9%) 46.666 ns/op
Iteration   5: 420.940 ±(99.9%) 59.376 ns/op
Iteration   6: 411.594 ±(99.9%) 47.203 ns/op
Iteration   7: 418.391 ±(99.9%) 55.309 ns/op
Iteration   8: 425.601 ±(99.9%) 67.150 ns/op
Iteration   9: 430.405 ±(99.9%) 62.361 ns/op
Iteration  10: cRSS-pRSS:[15037, 15040]
433.517 ±(99.9%) 63.710 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  424.353 ±(99.9%) 11.746 ns/op [Average]
  (min, avg, max) = (411.594, 424.353, 434.519), stdev = 7.769
  CI (99.9%): [412.607, 436.100] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 57.74% complete, ETA 00:26:16
# Fork: 1 of 1
# Warmup Iteration   1: 623.519 ±(99.9%) 89.758 ns/op
# Warmup Iteration   2: 673.864 ±(99.9%) 106.199 ns/op
# Warmup Iteration   3: 555.910 ±(99.9%) 92.611 ns/op
# Warmup Iteration   4: 556.658 ±(99.9%) 74.596 ns/op
# Warmup Iteration   5: 476.268 ±(99.9%) 94.833 ns/op
# Warmup Iteration   6: 470.903 ±(99.9%) 90.162 ns/op
# Warmup Iteration   7: 468.620 ±(99.9%) 116.701 ns/op
# Warmup Iteration   8: 468.291 ±(99.9%) 77.598 ns/op
# Warmup Iteration   9: 473.849 ±(99.9%) 103.613 ns/op
# Warmup Iteration  10: 474.291 ±(99.9%) 86.249 ns/op
Iteration   1: 486.628 ±(99.9%) 96.657 ns/op
Iteration   2: 480.069 ±(99.9%) 99.132 ns/op
Iteration   3: 499.318 ±(99.9%) 57.130 ns/op
Iteration   4: 471.488 ±(99.9%) 64.524 ns/op
Iteration   5: 472.641 ±(99.9%) 77.932 ns/op
Iteration   6: 519.980 ±(99.9%) 54.856 ns/op
Iteration   7: 496.701 ±(99.9%) 61.930 ns/op
Iteration   8: 500.088 ±(99.9%) 50.201 ns/op
Iteration   9: 480.579 ±(99.9%) 87.639 ns/op
Iteration  10: cRSS-pRSS:[15145, 15145]
495.518 ±(99.9%) 69.718 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  490.301 ±(99.9%) 22.563 ns/op [Average]
  (min, avg, max) = (471.488, 490.301, 519.980), stdev = 14.924
  CI (99.9%): [467.738, 512.864] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 58.33% complete, ETA 00:25:54
# Fork: 1 of 1
# Warmup Iteration   1: 566.357 ±(99.9%) 81.863 ns/op
# Warmup Iteration   2: 533.230 ±(99.9%) 127.280 ns/op
# Warmup Iteration   3: 489.517 ±(99.9%) 34.756 ns/op
# Warmup Iteration   4: 479.576 ±(99.9%) 50.840 ns/op
# Warmup Iteration   5: 405.191 ±(99.9%) 39.476 ns/op
# Warmup Iteration   6: 418.348 ±(99.9%) 61.600 ns/op
# Warmup Iteration   7: 409.107 ±(99.9%) 44.508 ns/op
# Warmup Iteration   8: 417.792 ±(99.9%) 54.902 ns/op
# Warmup Iteration   9: 429.406 ±(99.9%) 75.851 ns/op
# Warmup Iteration  10: 411.473 ±(99.9%) 48.850 ns/op
Iteration   1: 424.111 ±(99.9%) 71.524 ns/op
Iteration   2: 406.352 ±(99.9%) 42.266 ns/op
Iteration   3: 406.613 ±(99.9%) 42.393 ns/op
Iteration   4: 411.898 ±(99.9%) 53.517 ns/op
Iteration   5: 410.479 ±(99.9%) 50.129 ns/op
Iteration   6: 407.403 ±(99.9%) 47.389 ns/op
Iteration   7: 418.316 ±(99.9%) 64.559 ns/op
Iteration   8: 411.882 ±(99.9%) 59.293 ns/op
Iteration   9: 401.810 ±(99.9%) 29.757 ns/op
Iteration  10: cRSS-pRSS:[15103, 15103]
412.599 ±(99.9%) 48.478 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  411.146 ±(99.9%) 9.666 ns/op [Average]
  (min, avg, max) = (401.810, 411.146, 424.111), stdev = 6.393
  CI (99.9%): [401.480, 420.812] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = POOLED, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 58.93% complete, ETA 00:25:32
# Fork: 1 of 1
# Warmup Iteration   1: 673.497 ±(99.9%) 105.496 ns/op
# Warmup Iteration   2: 539.215 ±(99.9%) 89.372 ns/op
# Warmup Iteration   3: 602.153 ±(99.9%) 110.127 ns/op
# Warmup Iteration   4: 603.695 ±(99.9%) 128.465 ns/op
# Warmup Iteration   5: 516.755 ±(99.9%) 95.843 ns/op
# Warmup Iteration   6: 504.574 ±(99.9%) 107.928 ns/op
# Warmup Iteration   7: 542.377 ±(99.9%) 121.455 ns/op
# Warmup Iteration   8: 506.503 ±(99.9%) 82.454 ns/op
# Warmup Iteration   9: 525.724 ±(99.9%) 101.190 ns/op
# Warmup Iteration  10: 492.830 ±(99.9%) 85.802 ns/op
Iteration   1: 533.081 ±(99.9%) 89.312 ns/op
Iteration   2: 516.193 ±(99.9%) 84.950 ns/op
Iteration   3: 521.074 ±(99.9%) 97.072 ns/op
Iteration   4: 513.458 ±(99.9%) 96.461 ns/op
Iteration   5: 496.802 ±(99.9%) 93.074 ns/op
Iteration   6: 492.218 ±(99.9%) 89.687 ns/op
Iteration   7: 501.394 ±(99.9%) 93.968 ns/op
Iteration   8: 488.045 ±(99.9%) 91.050 ns/op
Iteration   9: 493.138 ±(99.9%) 106.584 ns/op
Iteration  10: cRSS-pRSS:[15062, 15062]
507.223 ±(99.9%) 96.303 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  506.263 ±(99.9%) 21.993 ns/op [Average]
  (min, avg, max) = (488.045, 506.263, 533.081), stdev = 14.547
  CI (99.9%): [484.270, 528.255] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 59.52% complete, ETA 00:25:10
# Fork: 1 of 1
# Warmup Iteration   1: 600.422 ±(99.9%) 78.526 ns/op
# Warmup Iteration   2: 557.499 ±(99.9%) 103.934 ns/op
# Warmup Iteration   3: 387.898 ±(99.9%) 61.792 ns/op
# Warmup Iteration   4: 388.194 ±(99.9%) 39.989 ns/op
# Warmup Iteration   5: 390.131 ±(99.9%) 56.269 ns/op
# Warmup Iteration   6: 389.705 ±(99.9%) 59.245 ns/op
# Warmup Iteration   7: 386.135 ±(99.9%) 48.939 ns/op
# Warmup Iteration   8: 355.213 ±(99.9%) 57.738 ns/op
# Warmup Iteration   9: 339.448 ±(99.9%) 50.607 ns/op
# Warmup Iteration  10: 368.575 ±(99.9%) 49.214 ns/op
Iteration   1: 335.243 ±(99.9%) 44.232 ns/op
Iteration   2: 328.333 ±(99.9%) 44.156 ns/op
Iteration   3: 333.578 ±(99.9%) 43.156 ns/op
Iteration   4: 324.954 ±(99.9%) 33.750 ns/op
Iteration   5: 329.795 ±(99.9%) 48.877 ns/op
Iteration   6: 328.308 ±(99.9%) 40.573 ns/op
Iteration   7: 332.119 ±(99.9%) 34.204 ns/op
Iteration   8: 342.155 ±(99.9%) 47.540 ns/op
Iteration   9: 337.814 ±(99.9%) 36.998 ns/op
Iteration  10: cRSS-pRSS:[627, 627]
347.485 ±(99.9%) 48.685 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  333.978 ±(99.9%) 10.477 ns/op [Average]
  (min, avg, max) = (324.954, 333.978, 347.485), stdev = 6.930
  CI (99.9%): [323.502, 344.455] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = false, sizePattern = API_GATEWAY)

# Run progress: 60.12% complete, ETA 00:24:47
# Fork: 1 of 1
# Warmup Iteration   1: 665.676 ±(99.9%) 79.537 ns/op
# Warmup Iteration   2: 601.308 ±(99.9%) 90.619 ns/op
# Warmup Iteration   3: 448.057 ±(99.9%) 50.236 ns/op
# Warmup Iteration   4: 428.689 ±(99.9%) 59.787 ns/op
# Warmup Iteration   5: 413.234 ±(99.9%) 59.292 ns/op
# Warmup Iteration   6: 432.763 ±(99.9%) 64.637 ns/op
# Warmup Iteration   7: 421.474 ±(99.9%) 52.004 ns/op
# Warmup Iteration   8: 434.279 ±(99.9%) 64.725 ns/op
# Warmup Iteration   9: 421.628 ±(99.9%) 93.211 ns/op
# Warmup Iteration  10: 417.180 ±(99.9%) 71.166 ns/op
Iteration   1: 413.001 ±(99.9%) 71.277 ns/op
Iteration   2: 417.634 ±(99.9%) 76.342 ns/op
Iteration   3: 402.636 ±(99.9%) 48.023 ns/op
Iteration   4: 417.990 ±(99.9%) 62.132 ns/op
Iteration   5: 409.983 ±(99.9%) 54.550 ns/op
Iteration   6: 423.428 ±(99.9%) 79.015 ns/op
Iteration   7: 409.645 ±(99.9%) 53.601 ns/op
Iteration   8: 397.726 ±(99.9%) 47.733 ns/op
Iteration   9: 409.621 ±(99.9%) 54.501 ns/op
Iteration  10: cRSS-pRSS:[892, 892]
423.513 ±(99.9%) 70.057 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  412.518 ±(99.9%) 12.707 ns/op [Average]
  (min, avg, max) = (397.726, 412.518, 423.513), stdev = 8.405
  CI (99.9%): [399.810, 425.225] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = SOCKET_PROXY)

# Run progress: 60.71% complete, ETA 00:24:25
# Fork: 1 of 1
# Warmup Iteration   1: 797.824 ±(99.9%) 77.254 ns/op
# Warmup Iteration   2: 565.044 ±(99.9%) 79.208 ns/op
# Warmup Iteration   3: 535.026 ±(99.9%) 86.178 ns/op
# Warmup Iteration   4: 451.319 ±(99.9%) 62.865 ns/op
# Warmup Iteration   5: 431.227 ±(99.9%) 54.837 ns/op
# Warmup Iteration   6: 451.847 ±(99.9%) 58.198 ns/op
# Warmup Iteration   7: 408.675 ±(99.9%) 43.308 ns/op
# Warmup Iteration   8: 420.642 ±(99.9%) 60.356 ns/op
# Warmup Iteration   9: 421.795 ±(99.9%) 55.458 ns/op
# Warmup Iteration  10: 410.121 ±(99.9%) 52.492 ns/op
Iteration   1: 416.242 ±(99.9%) 58.096 ns/op
Iteration   2: 438.879 ±(99.9%) 80.025 ns/op
Iteration   3: 425.008 ±(99.9%) 72.292 ns/op
Iteration   4: 421.208 ±(99.9%) 59.719 ns/op
Iteration   5: 403.498 ±(99.9%) 42.083 ns/op
Iteration   6: 417.091 ±(99.9%) 70.592 ns/op
Iteration   7: 400.289 ±(99.9%) 50.581 ns/op
Iteration   8: 427.260 ±(99.9%) 74.733 ns/op
Iteration   9: 417.113 ±(99.9%) 67.848 ns/op
Iteration  10: cRSS-pRSS:[592, 592]
398.820 ±(99.9%) 49.423 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  416.541 ±(99.9%) 19.232 ns/op [Average]
  (min, avg, max) = (398.820, 416.541, 438.879), stdev = 12.721
  CI (99.9%): [397.309, 435.773] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = ADAPTIVE, enableReadWrite = true, sizePattern = API_GATEWAY)

# Run progress: 61.31% complete, ETA 00:24:03
# Fork: 1 of 1
# Warmup Iteration   1: 868.834 ±(99.9%) 151.515 ns/op
# Warmup Iteration   2: 775.203 ±(99.9%) 86.756 ns/op
# Warmup Iteration   3: 614.144 ±(99.9%) 77.310 ns/op
# Warmup Iteration   4: 608.647 ±(99.9%) 79.880 ns/op
# Warmup Iteration   5: 610.604 ±(99.9%) 102.218 ns/op
# Warmup Iteration   6: 573.253 ±(99.9%) 58.621 ns/op
# Warmup Iteration   7: 561.295 ±(99.9%) 59.777 ns/op
# Warmup Iteration   8: 506.332 ±(99.9%) 54.236 ns/op
# Warmup Iteration   9: 485.014 ±(99.9%) 68.552 ns/op
# Warmup Iteration  10: 460.860 ±(99.9%) 73.536 ns/op
Iteration   1: 476.551 ±(99.9%) 50.753 ns/op
Iteration   2: 473.984 ±(99.9%) 59.275 ns/op
Iteration   3: 487.065 ±(99.9%) 54.680 ns/op
Iteration   4: 484.248 ±(99.9%) 48.169 ns/op
Iteration   5: 463.830 ±(99.9%) 45.662 ns/op
Iteration   6: 476.261 ±(99.9%) 48.058 ns/op
Iteration   7: 468.632 ±(99.9%) 52.673 ns/op
Iteration   8: 445.983 ±(99.9%) 48.181 ns/op
Iteration   9: 474.628 ±(99.9%) 85.864 ns/op
Iteration  10: cRSS-pRSS:[891, 891]
492.159 ±(99.9%) 62.856 ns/op


Result "io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation":
  474.334 ±(99.9%) 19.735 ns/op [Average]
  (min, avg, max) = (445.983, 474.334, 492.159), stdev = 13.054
  CI (99.9%): [454.599, 494.069] (assumes normal distribution)


# JMH version: 1.37
# VM version: JDK 21.0.11, OpenJDK 64-Bit Server VM, 21.0.11+10-1-deb13u2-Debian
# VM invoker: /usr/lib/jvm/java-21-openjdk-amd64/bin/java
# VM options: -server -dsa -da -XX:InitialRAMPercentage=40.0 -XX:MaxRAMPercentage=40.0 -Dio.netty.leakDetection.level=disabled -Djmh.executor=CUSTOM -Djmh.executor.class=io.github.neoionet.netty.microbenchmark.executor.FastThreadLocalThreadHarnessExecutor -Djmh.executor=PLATFORM
# Blackhole mode: compiler (auto-detected, use -Djmh.blackhole.autoDetect=false to disable)
# Warmup: 10 iterations, 1 s each
# Measurement: 10 iterations, 1 s each
# Timeout: 10 min per iteration
# Threads: 32 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: io.github.neoionet.netty.microbenchmark.ByteBufAllocatorAllocPatternBenchmark.heapAllocation
# Parameters: (MAX_LIVE_BUFFERS = 1024, allocatorType = MIMALLOC, enableReadWrite = false, sizePattern = SOCKET_PROXY)

# Run progress: 61.90% complete, ETA 00:23:40
# Fork: 1 of 1
# Warmup Iteration   1: 279.313 ±(99.9%) 44.553 ns/op
# Warmup Iteration   2: 190.977 ±(99.9%) 20.746 ns/op
# Warmup Iteration   3: 179.044 ±(99.9%) 30.405 ns/op
# Warmup Iteration   4: 166.211 ±(99.9%) 14.619 ns/op
# Warmup Iteration   5: 167.169 ±(99.9%) 15.425 ns/op
# Warmup Iteration   6: 171.365 ±(99.9%) 18.218 ns/op
# Warmup Iteration   7: 167.841 ±(99.9%) 17.069 ns/op
# Warmup Iteration   8: 172.679 ±(99.9%) 25.782 ns/op
# Warmup Iteration   9: 175.263 ±(99.9%) 28.215 ns/op
# Warmup Iteration  10: 168.402 ±(99.9%) 16.077 ns/op
Iteration   1: 170.823 ±(99.9%) 19.382 ns/op
Iteration   2: 171.703 ±(99.9%) 21.351 ns/op
Iteration   3: 168.932 ±(99.9%) 17.577 ns/op
Iteration   4: 167.353 ±(99.9%) 14.388 ns/op
